U L U R F B
U L U R B F
U2 R B U L U'
L' U2 B' R D' F2
F2 D' L' U2 F B'
F2 D' L' U2 B' F
U B L U R F
U2 B' R D' F2 B
U2 B' R D' B F2
U2 B' R B D' F2
U2 B2 D' R F' B
U2 B2 D' R B F'
U2 L R B L' D F2
U L U R D F B
U L U R D B F
U L U R D' F B
U L U R D' B F
U L U R D2 F B
U L U R D2 B F
U L U R F D B
U L U R F D' B
U L U R F D2 B
U L U R F B D
U L U R F B D'
U L U R F B D2
U L U R B D F
U L U R B D' F
U L U R B D2 F
U L U R B F D
U L U R B F D'
U L U R B F D2
U L U R2 F R' B
U L U D R F B
U L U D R B F
U L U D' R F B
U L U D' R B F
U L U D2 R F B
U L U D2 R B F
U L U B R F B
U L U B R B F
F' L U' L2 U' B' R'
U L U B' R F B
U L U B' R B F
U L U B2 R F B
U L U B2 R B F
F' L D F U2 R F
U L D U R F B
U L D U R B F
F' L D' F B2 U2 R
U L D' U R F B
U L D' U R B F
F' L D' B2 F U2 R
U L D2 U R F B
U L D2 U R B F
F2 L F L2 U' L U'
F' L F U' L2 U' R
F' L F U2 R D F2
F' L F U2 D R F2
F' L F D U2 R F2
F' L F D' B2 U2 R
F L F D' L' U2 F
U L' U R B D2 F2
U L' U' B' U2 R B
D2 L' U2 B' R D' F2
D' L' U2 B' R D' F2
B' L' U2 B' R D' F2
B2 L' U2 B' R D' F2
D L' U2 B' R D' F2
B L' U2 B' R D' F2
F2 L' F' U R U B'
F' L2 U' L U' B' R'
U L2 U D2 R F' B
U L2 U D2 R B F'
L2 U L U R F B'
L2 U L U R B' F
L2 U L U B' R F
U L2 D2 U R F' B
U L2 D2 U R B F'
U2 R L B L' D F2
U2 R U' L U F B
U2 R U' L U B F
U2 R D B U L U'
U2 R D' B U L U'
U2 R D2 B U L U'
U2 R F B U L U'
U2 R F' B U L U'
L' U' R' U' F' R2 B'
L' U' R' U' F' B' R2
L' U' R' U' B' F' R2
U2 R F2 B U L U'
U2 R B L' D L F2
U2 R B L' D F2 L
U2 R B U L U' D
U2 R B U L U' D'
U2 R B U L U' D2
U2 R B U L D U'
U2 R B U L D' U'
U2 R B U L D2 U'
U2 R B U D L U'
U2 R B U D' L U'
U2 R B U D2 L U'
U2 R B D U L U'
U2 R B D' U L U'
U2 R B D2 U L U'
U2 R B F U L U'
U2 R B F' U L U'
U2 R B F2 U L U'
U2 R B' U' R' U B2
U' R' U' F' R B R
U' R' F R U' R F2
L' U2 R B' U' R' U
U R' B L U R2 F
U R' B L U F R2
L' U2 D B' R D' F2
L' U2 D' B' R D' F2
L' U2 D2 B' R D' F2
U' R2 U' R F' B R2
U' R2 U' R B F' R2
L' U2 B' R U' R2 U
L' U2 B' R D' F2 D
L' U2 B' R D' F2 D'
L' U2 B' R D' F2 D2
L' U2 B' R F D' F2
L' U2 B' R F' D' F2
L' U2 B' R F2 D' F2
L' U2 B' U' R' U R2
L' U2 B' D R D' F2
L' U2 B' D' R D' F2
L' U2 B' D2 R D' F2
L' U2 B2 D' B R F'
U' R2 F R U' F' R2
D' U L U R F B
D' U L U R B F
D2 U L U R F B
D2 U L U R B F
B' U L U R F B
B' U L U R B F
B2 U L U R F B
B2 U L U R B F
L' D U2 B' R D' F2
B U L U R F B
B U L U R B F
D U L U R F B
D U L U R B F
U D L U R F B
U D L U R B F
U2 D R B U L U'
D' U B L U R F
D2 U B L U R F
D U B L U R F
U D B L U R F
U2 D B' R D' F2 B
U2 D B' R D' B F2
U2 D B' R B D' F2
B' U B L U R F
B2 U B L U R F
U2 D B2 D' R F' B
U2 D B2 D' R B F'
B U B L U R F
U D' L U R F B
U D' L U R B F
L' D' U2 B' R D' F2
U2 D' R B U L U'
U D' B L U R F
U2 D' B' R D' F2 B
U2 D' B' R D' B F2
U2 D' B' R B D' F2
U2 D' B2 D' R F' B
U2 D' B2 D' R B F'
U D2 L U R F B
U D2 L U R B F
D' U2 R B U L U'
D2 U2 R B U L U'
U2 D2 R B U L U'
D U2 R B U L U'
L' D2 U2 B' R D' F2
B' U2 R B U L U'
B2 U2 R B U L U'
B U2 R B U L U'
D' U2 B' R D' F2 B
D' U2 B' R D' B F2
D' U2 B' R B D' F2
D2 U2 B' R D' F2 B
D2 U2 B' R D' B F2
D2 U2 B' R B D' F2
U D2 B L U R F
U2 D2 B' R D' F2 B
U2 D2 B' R D' B F2
U2 D2 B' R B D' F2
D U2 B' R D' F2 B
D U2 B' R D' B F2
D U2 B' R B D' F2
D' U2 B2 D' R F' B
D' U2 B2 D' R B F'
D2 U2 B2 D' R F' B
D2 U2 B2 D' R B F'
F2 U2 D F2 R F' B
F2 U2 D F2 R B F'
U2 D2 B2 D' R F' B
U2 D2 B2 D' R B F'
D U2 B2 D' R F' B
D U2 B2 D' R B F'
U' F R U' R2 F' R
B' U2 B' R D' F2 B
B' U2 B' R D' B F2
B' U2 B' R B D' F2
B2 U2 B' R D' F2 B
B2 U2 B' R D' B F2
B2 U2 B' R B D' F2
B U2 B' R D' F2 B
B U2 B' R D' B F2
B U2 B' R B D' F2
B' U2 B2 D' R F' B
B' U2 B2 D' R B F'
B2 U2 B2 D' R F' B
B2 U2 B2 D' R B F'
B U2 B2 D' R F' B
B U2 B2 D' R B F'
F2 D U2 F2 R F' B
F2 D U2 F2 R B F'
F2 D F2 U2 R F' B
F2 D F2 U2 R B F'
F2 D' L F L2 U2 F
F2 D' L F B' L2 U2
F2 D' L B' L2 U2 B'
F2 D' L B' F L2 U2
F2 D' L' U2 D F B'
F2 D' L' U2 D B' F
F2 D' L' U2 D' F B'
F2 D' L' U2 D' B' F
F2 D' L' U2 D2 F B'
F2 D' L' U2 D2 B' F
F2 D' L' U2 F D B'
F2 D' L' U2 F D' B'
F2 D' L' U2 F D2 B'
F2 D' L' U2 F B' D
F2 D' L' U2 F B' D'
F2 D' L' U2 F B' D2
F2 D' L' U2 B' D F
F2 D' L' U2 B' D' F
F2 D' L' U2 B' D2 F
F2 D' L' U2 B' F D
F2 D' L' U2 B' F D'
F2 D' L' U2 B' F D2
F2 D' L' D U2 F B'
F2 D' L' D U2 B' F
F2 D' L' D' U2 F B'
F2 D' L' D' U2 B' F
F2 D' L' D2 U2 F B'
F2 D' L' D2 U2 B' F
F2 D' L' F' U2 F2 B'
F2 D' L' F' U2 B' F2
F2 D' L' F2 U2 F' B'
F2 D' L' F2 U2 B' F'
F2 D' L' B U2 F B2
