U2 L F' D' L2 B'
R2 D B R' U2 B'
U2 F' L2 D' B' L
R2 B U2 D B' L
R2 B D U2 B' L
F' L U2 L' U' B' U'
U2 L D F' D' L2 B'
U2 L D' F' D' L2 B'
R' L F2 R F' D' L2
U2 L D2 F' D' L2 B'
U2 L F' L2 D' B' L2
U2 L F' L2 B' D' L2
U2 L F' D' L2 D B'
U2 L F' D' L2 D' B'
U2 L F' D' L2 D2 B'
U2 L F' D' L2 B' D
U2 L F' D' L2 B' D'
U2 L F' D' L2 B' D2
U2 L F' D' B L2 B'
U2 L F' D' B' L2 B'
U2 L F' D' B2 L2 B'
U2 L F' B D' L2 B'
U2 L F' B' D' L2 B'
U2 L F' B2 D' L2 B'
F L F2 R U B U'
U2 L B F' D' L2 B'
U2 L B' F' D' L2 B'
U2 L B2 F' D' L2 B'
B2 L' U F' B2 L' R'
B2 L' U F' B2 R' L'
B2 L' U B2 F' L' R'
B2 L' U B2 F' R' L'
F' L' U2 L U F U
L R' F2 R F' D' L2
U2 L' F' B D L2 B'
U2 L' B D F' L2 B'
U2 L' B F' D L2 B'
U2 L2 D' F' L2 B' L
U2 L2 F' D' L2 B' L
L2 U D F2 U' F L'
F' R U B U2 B' U
L U F2 U' R F L'
B2 R U' B L U' B
B R U' B L U' B2
R U B U2 B' R' U
F' R' U' F' U2 F U'
R U' B L U2 L' U
L' U2 L U F U F2
L' U2 L U2 F' D' L2
L U2 L' U' B' U' F'
F2 R' F D' L2 D2 R2
R2 U2 D B R' U2 R
D2 R2 D B R' U2 B'
B' R2 D F' B R' U2
D' R2 D B R' U2 B'
B' R2 D B F' R' U2
D R2 D B R' U2 B'
B R2 D B R' U2 B2
B R2 D B U2 B2 L
B' R2 D' F' B R U2
B' R2 D' B F' R U2
B' R2 F' D B R' U2
D' R2 B U2 D B' L
D2 R2 B U2 D B' L
D' R2 B D U2 B' L
D2 R2 B D U2 B' L
B' R2 B D' F' R U2
D R2 B U2 D B' L
D R2 B D U2 B' L
L2 D U F2 U' F L'
U2 D L F' D' L2 B'
R2 D U2 B R' U2 R
R2 D F B R' U2 B'
L2 D F' U F' U' L'
R2 D F' B R' U2 B'
R2 D F2 B R' U2 B'
R2 D B R' U2 D B'
R2 D B R' U2 D' B'
R2 D B R' U2 D2 B'
R2 D B R' U2 B' D
R2 D B R' U2 B' D'
R2 D B R' U2 B' D2
R2 D B R' D U2 B'
R2 D B R' D' U2 B'
R2 D B R' D2 U2 B'
R2 D B R' F U2 B'
R2 D B R' F' U2 B'
R2 D B R' F2 U2 B'
R2 D B U2 B2 L B
R2 D B D R' U2 B'
R2 D B D' R' U2 B'
R2 D B D2 R' U2 B'
R2 D B F R' U2 B'
R2 D B F' R' U2 B'
R2 D B F2 R' U2 B'
