U' B' U' F2 R
B2 L' U' B U' F2
B L' U' B2 U' F2
B' L' U2 F2 D' L2
B L' U2 F2 D L2
L' U' L B' U' F2
R' U' B' U' F2 R
R2 U' B' U' F2 R
R U' B' U' F2 R
L' U2 F D F L'
B2 U' B U' F2 R
B U' B2 U' F2 R
B' U2 F2 R D' L2
B' U2 F2 D' L2 R
B' U2 F2 D' R L2
B U2 F2 R D L2
B U2 F2 D L2 R
B U2 F2 D R L2
U' F' B' U' F' R
U2 F2 R U B' U'
U2 F2 U B' U' R
U' B' U L' U2 F2
U' B' U' R F2 R
U' B' U' R' F2 R
U' B' U' R2 F2 R
U' B' U' F2 R D
U' B' U' F2 R D'
U' B' U' F2 R D2
U' B' U' F2 D R
U' B' U' F2 D' R
U' B' U' F2 D2 R
U2 B' U' F2 B R
U2 B' U' B F2 R
U' B' F' U' F' R
D2 B2 L' U' B U'
L' R U' L B' U' F2
L' R U2 F D F L'
L' R' U' L B' U' F2
R' L' U' L B' U' F2
R2 L' U' L B' U' F2
R L' U' L B' U' F2
R' L' U2 F D F L'
L' R' U2 F D F L'
R2 L' U2 F D F L'
B' L' R U2 F2 D' L2
R L' U2 F D F L'
B L' R U' B2 U' F2
B L' R U2 F2 D L2
B' L' R' U2 F2 D' L2
B L' R' U' B2 U' F2
B L' R' U2 F2 D L2
B2 L' R2 U F' U F'
B' L' R2 U2 F2 D' L2
B L' R2 U' B2 U' F2
B L' R2 U2 F2 D L2
B' L' U R' U F2 L'
B2 L' U R2 F' U F'
B2 L' U D R2 F' U
B L' U D R2 U L2
D' L' U' L B' L2 U'
D' L' U' L' U2 F U
B' L' U' L U' L' F2
B' L' U' L' U' L F2
B' L' U' L' U' F2 L
B' L' U' L2 U' L2 F2
B' L' U' L2 U' F2 L2
B2 L' U' L B U' F2
B2 L' U' L' B U' F2
B L' U' L B2 U' F2
B2 L' U' L2 B U' F2
B L' U' L' B2 U' F2
B L' U' L2 B2 U' F2
B' L' U' D' L2 U' L2
B2 L' U' D' L2 B U'
B2 L' U' D' B L2 U'
B2 L' U' B L U' F2
B2 L' U' B L' U' F2
B2 L' U' B L2 U' F2
B2 L' U' B U' F2 D
B2 L' U' B U' F2 D'
B2 L' U' B U' F2 D2
B2 L' U' B D' L2 U'
B' L' U2 L F2 D' L2
B' L' U2 L' F2 D' L2
B L' U' B2 L U' F2
B L' U' B2 L' U' F2
B L' U' B2 L2 U' F2
B' L' U2 L2 F2 D' L2
B L' U' B2 U' F2 D
B L' U' B2 U' F2 D'
B L' U' B2 U' F2 D2
B L' U' B2 D' L2 U'
B L' U2 L F2 D L2
B L' U2 L' F2 D L2
B L' U2 L2 F2 D L2
B L' U2 D L2 D' F2
B' L' U2 F2 L D' L2
B' L' U2 F2 L' D' L2
B' L' U2 F2 L2 D' L2
B' L' U2 F2 U' F2 U
B' L' U2 F2 D' L2 D
B' L' U2 F2 D' L2 D'
B' L' U2 F2 D' L2 D2
B2 L' U2 F2 U B U'
B L' U2 F D F L2
B L' U2 F' D L2 F'
B L' U2 F' D F' L2
B L' U2 F2 L D L2
B L' U2 F2 L' D L2
B L' U2 F2 L2 D L2
B L' U2 F2 U B2 U'
B L' U2 F2 D L2 D
B L' U2 F2 D L2 D'
B L' U2 F2 D L2 D2
B2 L' D U R2 F' U
B L' D U R2 U L2
B L' D U2 L2 D' F2
B' L' D' U' L2 U' L2
B L' D' R2 U' L2 U'
B L' D' R2 U2 D F2
B L' D' R2 D U2 F2
B2 L' D' U' L2 B U'
B L' D' R2 D' B2 U2
B2 L' D' U' B L2 U'
D L' D' B R' U2 F2
D L' D' B' U2 L F2
D L' D' B' U2 F2 L
B' L' D2 B2 U' B2 U'
B' L' D2 B2 U2 D L2
B' L' D2 B2 D U2 L2
B' L' D2 B2 D' R2 U2
B2 L' D2 B2 U' B' U'
B L' D2 B2 U F2 U
B L' D2 B2 U2 D' L2
B L' D2 B2 D R2 U2
B L' D2 B2 D' U2 L2
L' R2 U' L B' U' F2
L' R2 U2 F D F L'
B' L' B U' B' U' F2
D2 L' B D' B R' U2
B2 L' B U2 F2 D' L2
B L' B U' B U' F2
B' L' B' U' B U' F2
D2 L' B' D' B' U2 L
B2 L' B' U' B2 U' F2
B2 L' B' U2 F2 D L2
B L' B' U' B' U' F2
B' L' B2 U' B2 U' F2
B' L' B2 U2 F2 D L2
B2 L' B2 U' B' U' F2
B L' B2 U2 F2 D' L2
B L2 U' B2 U' R' F2
B L2 U' B2 U' F2 R'
F' L2 F U F2 R B'
F' L2 F U F2 B' R
F' L2 F U B' F2 R
F' L2 F' R D' B' L2
F' L2 F' R B' D' L2
F' L2 F' D' R B' L2
F' L2 F' D' B' L2 R
F' L2 F' D' B' R L2
F' L2 F' B' R D' L2
F' L2 F' B' D' L2 R
F' L2 F' B' D' R L2
L' U D R2 F U L'
L' U D F R2 U L'
F' L2 B' F' R D' L2
F' L2 B' F' D' L2 R
F' L2 B' F' D' R L2
D2 L2 B2 U F U R'
B' R L' U2 F2 D' L2
L' U F U D F L'
B R L' U' B2 U' F2
B R L' U2 F2 D L2
L' U F D U F L'
L2 U F B2 U R' F
L2 U F B2 U F R'
F2 R U D R2 B' U'
F2 R U D B' R2 U'
F2 R U D2 B' U' B'
F2 R U B' U F2 U2
F2 R U B' U' D2 B2
F2 R U B' D R2 U'
F2 R U B' D2 U' B2
U2 R U B' U' F2 R
F2 R U' D' L2 F U
B R U' B2 U' F2 R
B' R U2 F2 R D' L2
B' R U2 F2 D' L2 R
B' R U2 F2 D' R L2
F2 R U2 F2 U' B' U'
B R U2 F2 R D L2
B R U2 F2 D L2 R
B R U2 F2 D R L2
U R U2 B' U' F2 R
F2 R D U R2 B' U'
F2 R D U B' R2 U'
F2 R D B D L2 B2
F2 R D B D B2 L2
L2 U B2 F U R' F
L2 U B2 F U F R'
F2 R D' U' L2 F U
L' U' L D' B' L2 U'
L' U' L B' L U' F2
L' U' L B' L' U' F2
L' U' L B' L2 U' F2
L' U' L B' U' F2 D
L' U' L B' U' F2 D'
L' U' L B' U' F2 D2
L' U' L B' D' L2 U'
F2 R D2 U B' U' B'
L' U' L' U2 F U F
L' U' L' D' L2 B' U'
F2 R D2 B D L2 B
F2 R D2 B D B L2
F2 R D2 B2 U B U'
L' U' L2 U' F' L' F'
F R F R B D L2
L2 U' L2 B' U' F2 R
U2 R F2 R U B' U'
U2 R F2 U B' U' R
F2 R B D L2 D B2
F2 R B D2 B2 D' L2
U2 R B' U' F2 B R
U2 R B' U' B F2 R
D2 R B2 L' U' B U'
F2 R B' D2 B2 D L2
L' U' D' L2 B' U' L
L' U' D' B' L2 U' L'
B' R' L' U2 F2 D' L2
B R' L' U' B2 U' F2
B R' L' U2 F2 D L2
R' U' F' B' U' F' R
R2 U' F' B' U' F' R
U2 R' U B' U' F2 R
R U' F' B' U' F' R
L' U' B L B' U' F2
L' U' B' L B' U' F2
B R' U' B2 U' F2 R
R' U' B' U L' U2 F2
B' R' U2 F2 R D' L2
B' R' U2 F2 D' L2 R
B' R' U2 F2 D' R L2
R' U' B' U' R F2 R
R' U' B' U' R' F2 R
R' U' B' U' R2 F2 R
R' U' B' U' F2 R D
R' U' B' U' F2 R D'
R' U' B' U' F2 R D2
R' U' B' U' F2 D R
R' U' B' U' F2 D' R
R' U' B' U' F2 D2 R
R' U' B' F' U' F' R
B R' U2 F2 R D L2
B R' U2 F2 D L2 R
B R' U2 F2 D R L2
R2 U' B' U L' U2 F2
L' U' B2 L B' U' F2
R2 U' B' U' R F2 R
R2 U' B' U' R' F2 R
R2 U' B' U' R2 F2 R
R2 U' B' U' F2 R D
R2 U' B' U' F2 R D'
R2 U' B' U' F2 R D2
R2 U' B' U' F2 D R
R2 U' B' U' F2 D' R
R2 U' B' U' F2 D2 R
U R' U2 B' U' F2 R
R U' B' U L' U2 F2
R U' B' U' R F2 R
R U' B' U' R' F2 R
R U' B' U' R2 F2 R
R U' B' U' F2 R D
R U' B' U' F2 R D'
R U' B' U' F2 R D2
R U' B' U' F2 D R
R U' B' U' F2 D' R
R U' B' U' F2 D2 R
R2 U' B' F' U' F' R
R U' B' F' U' F' R
L' U2 L U B' U' F2
L' U2 L F2 U B' U'
L' U2 L' U' F U F
L' U2 L' F' D' L2 F'
L' U2 L' F' D' F' L2
L' U2 L' F2 U' F' U
U2 R' F2 R U B' U'
U2 R' F2 U B' U' R
U' R' B' R U' F2 R
U2 R' B' U' F2 B R
L' U2 D F L' D' F2
U2 R' B' U' B F2 R
D2 R' B2 L' U' B U'
L' U2 D F D' L' F2
L' U2 D F' D' F2 L'
B' R2 L' U2 F2 D' L2
B2 R2 L' U F' U F'
B R2 L' U' B2 U' F2
B R2 L' U2 F2 D L2
L' U2 F D F L' D
L' U2 F D F L' D'
L' U2 F D F L' D2
L' U2 F D F D L'
L' U2 F D F D' L'
L' U2 F D F D2 L'
L' U2 F' L' F' D' L2
L' U2 F' D F L' F2
R' U2 F2 R U B' U'
L' U2 F2 L U B' U'
L' U2 F2 L' U' F U
R' U2 F2 U B' U' R
B2 R2 U F' U F' R
L' U2 F2 D F L' F'
L' U2 F2 D' B' L B
U2 R2 U B' U' F2 R
R2 U2 F2 R U B' U'
L' U2 F2 B D' B' L
R2 U2 F2 U B' U' R
R U2 F2 R U B' U'
R U2 F2 U B' U' R
L' U2 B F2 D' B' L
B R2 U' B2 U' F2 R
B' R2 U2 F2 R D' L2
R' U2 B' U' F2 B R
R' U2 B' U' B F2 R
B' R2 U2 F2 D' L2 R
B' R2 U2 F2 D' R L2
B R2 U2 F2 R D L2
B R2 U2 F2 D L2 R
B R2 U2 F2 D R L2
R2 U2 B' U' F2 B R
R2 U2 B' U' B F2 R
U R2 U2 B' U' F2 R
R U2 B' U' F2 B R
R U2 B' U' B F2 R
F R2 F B R D L2
F R2 F B D L2 R
F R2 F B D R L2
U2 R2 F2 R U B' U'
U2 R2 F2 U B' U' R
U' R2 B' R2 U' F2 R
F R2 B D F L2 R
F R2 B D F R L2
F R2 B F R D L2
L' D U R2 F U L'
F R2 B F D L2 R
F R2 B F D R L2
U2 R2 B' U' F2 B R
U2 R2 B' U' B F2 R
L' D U F R2 U L'
D2 R2 B2 L' U' B U'
L' D U2 F L' D' F2
L' D U2 F D' L' F2
L' D U2 F' D' F2 L'
B' U L' U L U F2
B' U R' U F2 L' R
B' U R' U F2 R L'
B2 U R2 F' U F' R
F2 U D B' R2 U' R'
L2 D' L U' L B' U'
F2 U D2 B' U' R B'
F2 U D2 B' U' B' R
U' D B' U' D' F2 R
U' D B' D' U' F2 R
F2 U B' U F2 L' U2
F2 U B' U' R D2 B2
F2 U B' U' D2 R B2
F2 U B' U' D2 B2 R
F2 U B' D R2 U' R'
F2 U B' D2 U' R B2
F2 U B' D2 U' B2 R
L' D' U' L2 B' U' L
L' D' U' B' L2 U' L'
B' U' L U' L' F2 R
B' U' L2 U' L2 F2 R
B' U' R F2 R D B2
B U' L2 B2 U' R' F2
B U' L2 B2 U' F2 R'
L' D' B R' U' L2 U'
L' D' B R' U2 D F2
L' D' B R' D U2 F2
L' D' B R' D' B2 U2
L' D' B D R' U2 F2
L' D' B D' R' B2 U2
L' D' B D' B2 U2 L
L' D' B' U' L2 U' L'
L' D' B' U2 D L F2
L' D' B' U2 D F2 L
L' D' B' D U2 L F2
L' D' B' D U2 F2 L
B' U' R2 F2 D R B2
B' U' R2 F2 D B2 R
L' D' B' D' B2 R' U2
D' U' F2 B' L2 U' R
U' D' F2 B' L2 U' R
D' U' B L2 B2 U' R'
U' D' B L2 B2 U' R'
U' D' B' L2 U L U2
D' U' B' L2 U L U2
U' D' B' U' D F2 R
D' U' B' U' D F2 R
U' D' B' D U' F2 R
D' U' B' D U' F2 R
D2 U' B' U B' L' U2
U' D' B' F2 L2 U' R
D' U' B' F2 L2 U' R
D U' B' U' D' F2 R
D U' B' D' U' F2 R
B2 U' F' B U' F' R
B' U' F2 R U R' U'
B' U' F2 R2 D R' B2
L' D2 R B2 U F' U
B U' F' B2 U' F' R
L' D2 R' B2 U' B' U'
B2 U' B U L' U2 F2
B2 U' B U' R F2 R
B2 U' B U' R' F2 R
B2 U' B U' R2 F2 R
B2 U' B U' F2 R D
B2 U' B U' F2 R D'
B2 U' B U' F2 R D2
B2 U' B U' F2 D R
B2 U' B U' F2 D' R
B2 U' B U' F2 D2 R
B2 U' B F' U' F' R
B U' B2 U L' U2 F2
B U' B2 U' R F2 R
B U' B2 U' R' F2 R
B U' B2 U' R2 F2 R
B U' B2 U' F2 R D
B U' B2 U' F2 R D'
B U' B2 U' F2 R D2
B U' B2 U' F2 D R
B U' B2 U' F2 D' R
B U' B2 U' F2 D2 R
B U' B2 F' U' F' R
B' U2 R F2 R D' L2
B' U2 R F2 D' L2 R
B' U2 R F2 D' R L2
B' U2 R' F2 R D' L2
B' U2 R' F2 D' L2 R
B' U2 R' F2 D' R L2
L' D2 B D B R' U2
B U2 R F2 R D L2
B U2 R F2 D L2 R
B U2 R F2 D R L2
U' D2 B' U B' L' U2
B' U2 R2 F2 R D' L2
B' U2 R2 F2 D' L2 R
B' U2 R2 F2 D' R L2
L' D2 B' D B' U2 L
R' D2 B2 L' U' B U'
B U2 R' F2 R D L2
B U2 R' F2 D L2 R
B U2 R' F2 D R L2
L' D2 B2 R U F' U
L' D2 B2 R' U' B U'
B U2 R2 F2 R D L2
B U2 R2 F2 D L2 R
B U2 R2 F2 D R L2
