U2 L F2 U F' B2
U2 L F2 U B2 F'
R' U' B2 D' L2 F'
R' U' B2 D' F' L2
R U' B2 D' L2 F
R' U2 F2 U F B2
R' U2 F2 U B2 F
R D' R2 U' L2 F'
R D' R2 U' F' L2
U2 F2 L U F B2
U2 F2 L U B2 F
U2 L R F2 U F' B2
U2 L R F2 U B2 F'
U2 L R' F2 U F' B2
U2 L R' F2 U B2 F'
L' R U' B2 D' L2 F
R' L U' B2 D' L2 F'
R' L U' B2 D' F' L2
L2 R U' B2 D' L2 F
L R U' B2 D' L2 F
R L U' B2 D' L2 F
U2 L R2 F2 U F' B2
U2 L R2 F2 U B2 F'
R' L U2 F2 U F B2
R' L U2 F2 U B2 F
U2 L U B2 D' F L2
L' R D' R2 U' L2 F'
L' R D' R2 U' F' L2
L2 R D' R2 U' L2 F'
L2 R D' R2 U' F' L2
L R D' R2 U' L2 F'
L R D' R2 U' F' L2
R L D' R2 U' L2 F'
R L D' R2 U' F' L2
D L D B2 R' U' F'
U2 L F2 L U F' B2
U2 L F2 L U B2 F'
U2 L F2 L' U F' B2
U2 L F2 L' U B2 F'
U2 L F2 L2 U F' B2
U2 L F2 L2 U B2 F'
U2 L F2 U F' B2 D
U2 L F2 U F' B2 D'
U2 L F2 U F' B2 D2
U2 L F2 U B2 D F'
U2 L F2 U B2 D' F'
U2 L F2 U B2 D2 F'
U2 L F2 U B2 F' D
U2 L F2 U B2 F' D'
U2 L F2 U B2 F' D2
U2 L F2 D L2 U F'
R' L' U' B2 D' L2 F'
R' L' U' B2 D' F' L2
L' R' U' B2 D' L2 F'
L' R' U' B2 D' F' L2
L R' U' B2 D' L2 F'
L R' U' B2 D' F' L2
L2 R' U' B2 D' L2 F'
L2 R' U' B2 D' F' L2
R L' U' B2 D' L2 F
U2 L B2 D' R2 F L2
U2 L B2 D' F L2 R2
U2 L B2 D' F R2 L2
R' L' U2 F2 U F B2
R' L' U2 F2 U B2 F
L' R' U2 F2 U F B2
L' R' U2 F2 U B2 F
L R' U2 F2 U F B2
L R' U2 F2 U B2 F
L2 R' U2 F2 U F B2
L2 R' U2 F2 U B2 F
D' L' R2 U' D2 L' F
D' L' R2 D2 U' L' F
R L' D' R2 U' L2 F'
R L' D' R2 U' F' L2
U2 L' F2 L2 U F B2
U2 L' F2 L2 U B2 F
U2 L' F2 U' B' U2 B'
U2 L' F2 D L2 U F
R' L2 U' B2 D' L2 F'
R' L2 U' B2 D' F' L2
R L2 U' B2 D' L2 F
R' L2 U2 F2 U F B2
R' L2 U2 F2 U B2 F
R L2 D' R2 U' L2 F'
R L2 D' R2 U' F' L2
U2 L' B2 D' L2 R2 F'
U2 L' B2 D' R2 L2 F'
U2 L' B2 D' R2 F' L2
U2 L2 F2 L' U F B2
U2 L2 F2 L' U B2 F
U2 R L F2 U F' B2
U2 R L F2 U B2 F'
R U B U F2 U B
R U B U2 D' L2 B
R U B U2 D' B L2
R U B U2 B D' L2
R U B D R2 F' U2
R U B D' U2 L2 B
R U B D' U2 B L2
D2 R D R2 U' L2 F'
D2 R D R2 U' F' L2
F2 R D L2 U R2 F'
R' U' L B2 D' L2 F'
R' U' L B2 D' F' L2
R U' L B2 D' L2 F
R' U' L' B2 D' L2 F'
R' U' L' B2 D' F' L2
R U' L' B2 D' L2 F
R' U' L2 B2 D' L2 F'
R' U' L2 B2 D' F' L2
R U' L2 B2 D' L2 F
U2 R F2 L U F B2
U2 R F2 L U B2 F
U' R F2 U R' F' B2
U' R F2 U R' B2 F'
D' R B2 R U' L2 F
R' U' D' L2 D F' B2
R' U' D' L2 D B2 F'
R' U' D' L2 F' D B2
D2 R B2 U F2 B' U2
D2 R B2 U B' F2 U2
R' U' D' F' L2 D B2
U2 R' L F2 U F' B2
U2 R' L F2 U B2 F'
R' U' F' U' F' U B2
R' U' F' B2 U' F' U
F2 R' U B2 D F' R2
B' R' U' D' F' B' L2
B' R' U' D' B' L2 F'
B' R' U' D' B' F' L2
B' R' U' B' D' L2 F'
B' R' U' B' D' F' L2
R' U' B D' L2 F' B
R' U' B D' L2 B F'
R' U' B D' F' L2 B
R' U' B D' F' B L2
R' U' B D' B L2 F'
R' U' B D' B F' L2
D R' U' D' F' B2 L
D R' U' D' B2 L F'
D R' U' D' B2 F' L
D R' U' F' D' B2 L
B' R' U2 F2 U F B'
B' R' U2 F2 U B' F
R' U' B' D' F' B' L2
R' U' B' D' B' L2 F'
R' U' B' D' B' F' L2
F2 R' U2 F2 U' F B2
F2 R' U2 F2 U' B2 F
R U' B D' B L2 F
R' U' B2 L D' L2 F'
R' U' B2 L D' F' L2
R' U' B2 L' D' L2 F'
R' U' B2 L' D' F' L2
R' U' B2 L2 D' L2 F'
R' U' B2 L2 D' F' L2
F2 R' D L2 U F' R2
R' U' B2 U' F2 U F
R' U' B2 D F' D2 L2
R' U' B2 D' L F' L
R' U' B2 D' L2 D F'
R' U' B2 D' L2 D' F'
R' U' B2 D' L2 D2 F'
R' U' B2 D' L2 F' D
R' U' B2 D' L2 F' D'
R' U' B2 D' L2 F' D2
R' U' B2 D' F L2 F2
R' U' B2 D' F' L2 D
R' U' B2 D' F' L2 D'
R' U' B2 D' F' L2 D2
R' U' B2 D2 F' D L2
R' U' B2 F' U' F' U
B' R' D' U' F' B' L2
B' R' D' U' B' L2 F'
B' R' D' U' B' F' L2
R U' B2 L2 D' F L2
R' U2 L F2 U F B2
R' U2 L F2 U B2 F
D R' D' U' F' B2 L
D R' D' U' B2 L F'
D R' D' U' B2 F' L
R U' B2 D' L2 D F
R U' B2 D' L2 D' F
R U' B2 D' L2 D2 F
R U' B2 D' L2 F D
R U' B2 D' L2 F D'
R U' B2 D' L2 F D2
R U' B2 D' F L2 F
R U' B2 D' F' L2 F
R U' B2 D' F2 L2 F
L' U2 L F2 U F' B2
L' U2 L F2 U B2 F'
L2 U2 L F2 U F' B2
L2 U2 L F2 U B2 F'
B' R' D2 B2 U' F' B
B' R' D2 B2 U' B F'
R' U2 L' F2 U F B2
R' U2 L' F2 U B2 F
L U2 L F2 U F' B2
L U2 L F2 U B2 F'
B2 R' D2 B2 U' F' B2
B2 R' D2 B2 U' B2 F'
R' U2 L2 F2 U F B2
R' U2 L2 F2 U B2 F
U2 R' F2 L U F B2
U2 R' F2 L U B2 F
R2 U2 R F2 U F B2
R2 U2 R F2 U B2 F
R U2 R2 F2 U F B2
R U2 R2 F2 U B2 F
D2 R' B2 U F2 U2 F
D2 R' B2 U' D2 F' B2
D2 R' B2 U' D2 B2 F'
D2 R' B2 D2 U' F' B2
D2 R' B2 D2 U' B2 F'
U' R' B2 D' L2 R F'
U' R' B2 D' R L2 F'
U' R' B2 D' R F' L2
D' R2 L' U' D2 L' F
U2 R2 L F2 U F' B2
U2 R2 L F2 U B2 F'
D' R2 L' D2 U' L' F
D' R2 U R U2 L2 F'
