B' L2 R F U' B
B' L2 F R U' B
B' R L2 F U' B
U' B' L2 R' F U'
U' B' L2 F R' U'
U' B' R' L2 F U'
U B' L2 F R U'
R B' L2 F U' B2
L2 R U2 F B2 U B'
L2 R U2 B2 F U B'
R2 L B2 R' U B L
B2 L' U2 L' B U' B2
B2 L' U2 B L' U' B'
R L2 U2 F B2 U B'
R L2 U2 B2 F U B'
B' L2 R D F U' B
B' L2 R D' F U' B
B' L2 R D2 F U' B
B' L2 R F U' D B
B' L2 R F U' D' B
B' L2 R F U' D2 B
B' L2 R F U' B D
B' L2 R F U' B D'
B' L2 R F U' B D2
B' L2 R F D U' B
B' L2 R F D' U' B
B' L2 R F D2 U' B
B' L2 R' F U F2 U2
B' L2 R' F U' D2 B2
B' L2 R' F D R2 U'
B' L2 R' F D2 U' B2
B' L2 R2 F R' U' B
B' L2 U2 L' U B' R'
B' L2 D R F U' B
B' L2 D F R U' B
L R2 B2 R' U B L
B' L2 D' R F U' B
B' L2 D' F R U' B
B' L2 D2 R F U' B
B' L2 D2 F R U' B
B' L2 F R U' D B
B' L2 F R U' D' B
B' L2 F R U' D2 B
B' L2 F R U' B D
B' L2 F R U' B D'
B' L2 F R U' B D2
B' L2 F R D U' B
B' L2 F R D' U' B
B' L2 F R D2 U' B
B' L2 F R' U F' U2
B' L2 F U2 L' U B'
B' L2 F D R U' B
B' L2 F D' R U' B
B' L2 F D2 R U' B
B' L2 F' R F2 U' B
B' R L2 D F U' B
B' R L2 D' F U' B
B' R L2 D2 F U' B
B' R L2 F U' D B
B' R L2 F U' D' B
B' R L2 F U' D2 B
B' R L2 F U' B D
B' R L2 F U' B D'
B' R L2 F U' B D2
B' R L2 F D U' B
B' R L2 F D' U' B
B' R L2 F D2 U' B
R U B' L2 F U' B2
B R D L2 F2 B R'
B R D L2 B R' F2
B R D L2 B F2 R'
B R D F2 L2 B R'
B R D F2 B L2 R'
B R D F2 B R' L2
B R D B L2 R' F2
B R D B L2 F2 R'
B R D B R' L2 F2
B R D B R' F2 L2
B R D B F2 L2 R'
B R D B F2 R' L2
B' R F L2 F U' B
B' R F' L2 F U' B
B' R F2 L2 F U' B
D2 R F2 B' L' U' B2
U' R B' L2 R' F U'
U' R B' L2 F R' U'
F' R B' L2 F U' B2
U' R B' R' L2 F U'
F2 R B' L2 F U' B2
D2 R B' F2 L' U' B2
F R B' L2 F U' B2
U R B' L2 F R U'
B' R' L2 F U F2 U2
B' R' L2 F U' D2 B2
B' R' L2 F D R2 U'
B' R' L2 F D2 U' B2
R U' B' L2 F U' B2
L2 U2 L' B2 U B L
B' R' F2 L2 F U' B'
U' R' B' L2 R' F U'
U' R' B' L2 F R' U'
U' R' B' R' L2 F U'
U R' B' L2 F R U'
L2 U2 F L' B2 U B
B' R2 L2 F R' U' B
L2 U2 F B2 L' U B'
R U2 B' L2 F U' B2
L2 U2 B2 F L' U B'
U' R2 B' L2 R' F U'
U' R2 B' L2 F R' U'
U' R2 B' R' L2 F U'
U R2 B' L2 F R U'
