U2 R B R2 U B
U2 R' U2 F' U' B
L' U2 R' B' U B2
L F U2 R' U B
U2 L R B R2 U B
U2 L R' U2 F' U' B
B2 L R' F B2 U' B'
B2 L R' B2 F U' B'
L' R U2 R2 B' U B2
L' R U2 B' R2 U B
L R F D2 L2 U' B2
R L F D2 L2 U' B2
B2 L F R' B2 U' B'
D' L F U2 L' R' U
D2 L F U2 R' U B'
D' L F U2 R' L' U
F' L F U2 R' U B
F2 L F U2 R' U B
F L F U2 R' U B
B2 L F B2 R' U' B
L' R B' R2 F' U B
B2 L B2 R' F U' B
B2 L B2 F R' U' B
R L' U2 R2 B' U B2
R L' U2 B' R2 U B
U2 L' R B R2 U B
U2 L' R' U2 F' U' B
F' L' U2 R' B' U B2
F2 L' U2 R' B' U B2
D L' U2 R' B' L U
F L' U2 R' B' U B2
R' L' B' U2 B U' B
L' R' B' U2 B U' B
R L' B' R2 F' U B
U2 L2 R B R2 U B
U2 L2 R' U2 F' U' B
U2 R L B R2 U B
U2 R L' B R2 U B
R' U F' U2 F B R
R' U F' U2 B F R
U2 R L2 B R2 U B
R' U B U2 L U2 L'
R' U B' R B2 L R2
R' U B' R B2 R2 L
R' U' L2 B L2 F R
U2 R B L R2 U B
U2 R B L' R2 U B
U2 R B L2 R2 U B
U2 R B R2 L U B
U2 R B R2 L' U B
U2 R B R2 L2 U B
U2 R B R2 U D B
U2 R B R2 U D' B
U2 R B R2 U D2 B
U2 R B R2 U B D
U2 R B R2 U B D'
U2 R B R2 U B D2
U2 R B R2 D U B
U2 R B R2 D' U B
U2 R B R2 D2 U B
R' U' R2 F' L' U2 L
U2 R B' R2 B2 U B'
U2 R B2 R2 B' U B2
U2 R' L U2 F' U' B
B2 R' L F B2 U' B'
B2 R' L B2 F U' B'
U2 R' L' U2 F' U' B
R' U' F' L' U2 L B
U2 R' L2 U2 F' U' B
U2 R' U B U F' U'
R' U' B L2 F L2 R
R' U' B L2 F R L2
R' U' B U2 B' U2 R'
U2 R' U2 D F' U' B
U2 R' U2 D' F' U' B
U2 R' U2 D2 F' U' B
U2 R' U2 F' U' D B
U2 R' U2 F' U' D' B
U2 R' U2 F' U' D2 B
U2 R' U2 F' U' B D
U2 R' U2 F' U' B D'
U2 R' U2 F' U' B D2
U2 R' U2 F' D U' B
U2 R' U2 F' D' U' B
U2 R' U2 F' D2 U' B
U2 R' D U2 F' U' B
U2 R' D' U2 F' U' B
L2 U2 L R' B' U B2
U2 R' D2 U2 F' U' B
R2 U2 L' R B U B2
L U2 L2 R' B' U B2
R2 U2 R L' B U B2
L' U2 R B' R2 U B
L' U2 R' U B D' R2
R2 U2 R B L' U B'
L2 U2 R' L B' U B2
L' U2 R' D B' U B2
L' U2 R' D' B' U B2
L' U2 R' D2 B' U B2
L2 U2 R' U D' B R'
R U2 R B R U B
L' U2 R' B' L U B2
L2 U2 R' D' U B R'
L' U2 R' B' L' U B2
L' U2 R' B' L2 U B2
L' U2 R' B' U B2 D
L' U2 R' B' U B2 D'
L' U2 R' B' U B2 D2
L' U2 R' B' D L2 U
L U2 R' L2 B' U B2
L U2 R' U2 F U' B
L' U2 R2 B' R U B
R U2 R2 U D B R'
L' U2 D R' B' L U
R U2 R2 D U B R'
U2 R' B' U2 F' U' B2
U2 R' B2 U2 F' U' B'
U' R2 U' R B L U
U2 R2 D R U B R'
U' R2 F D R F' B
U' R2 F D R B F'
L' D U2 R' B' L U
U2 D' R' U2 F' R U'
L D' F U2 L' R' U
L D' F U2 R' L' U
D' U2 R' U2 F' R U'
F' U2 R B R2 U B
F2 U2 R B R2 U B
F' U2 R' U2 F' U' B
F2 U2 R' U2 F' U' B
F U2 R B R2 U B
F U2 R' U2 F' U' B
L F L U2 R' U B
U' F R U' R2 U B
L F L' U2 R' U B
L F L2 U2 R' U B
U' F R' B R2 D' F2
L F R U2 R2 U B
U' F U' R' U B R2
L' F U2 R' B' U B2
L F U2 L R' U B
L F U2 L' R' U B
L F U2 L2 R' U B
L F U2 R' L U B
L F U2 R' L' U B
L F U2 R' L2 U B
L F U2 R' U D B
L F U2 R' U D' B
L F U2 R' U D2 B
L F U2 R' U B D
L F U2 R' U B D'
L F U2 R' U B D2
L F U2 R' D U B
L F U2 R' D' U B
L F U2 R' D2 U B
L' F' U2 R' B' U B2
L' F2 U2 R' B' U B2
D2 B2 L F B2 U' B
D2 B2 L B2 F U' B
R' B2 U D B' L2 R'
R' B2 U D B' R' L2
R' B2 D U B' L2 R'
R' B2 D U B' R' L2
R' B2 D2 F2 U B' R'
