L2 U D F2 B R'
L2 U D B R' F2
L2 U D B F2 R'
R2 U F' L' U2 L
R2 U' F' U2 F R
L2 D U F2 B R'
L2 D U B R' F2
L2 D U B F2 R'
L' B2 R' B U B2
D L U2 L' U' B R'
U L U2 L' D B R'
U L U2 D L' B R'
U L U2 D B L' R'
U L U2 D B R' L'
U L D U2 L' B R'
U L D U2 B L' R'
U L D U2 B R' L'
R' L B U2 L' U' B'
D2 L B' U2 L' U' B2
D L' U2 L U' B R'
U L' U2 L D B R'
D2 L' U2 F L U' B
U L' U2 D L B R'
U L' D U2 L B R'
L R' B U2 L' U' B'
D L' B' U B2 R' F'
B' L' B2 R' B U B'
B L' B2 R' B U B
D L2 U B R' D F2
D L2 U B D R' F2
D L2 U B D F2 R'
D L2 U2 L2 U' B R'
U L2 U2 L2 D B R'
R2 U L' F' L' U2 L2
R2 U L2 F' L' U2 L'
L2 U D F B R' F
L2 U D F2 B R' D
L2 U D F2 B R' D'
L2 U D F2 B R' D2
L2 U D F2 B D R'
L2 U D F2 B D' R'
L2 U D F2 B D2 R'
L2 U D B R F2 R2
R2 U D F' L' U2 L
L2 U D B R' F2 D
L2 U D B R' F2 D'
L2 U D B R' F2 D2
L2 U D B F R' F
L2 U D B F2 R' D
L2 U D B F2 R' D'
L2 U D B F2 R' D2
L2 U D B F2 D R'
L2 U D B F2 D' R'
L2 U D B F2 D2 R'
L2 U D' B R2 F' R
R2 U D' F' L' U2 L
R2 U D2 F' L' U2 L
L2 U F D F2 B R'
L2 U F D B R' F2
L2 U F D B F2 R'
R2 U F' L' R U2 L
R2 U F' L' R' U2 L
R2 U F' L' R2 U2 L
R2 U F' L' U2 L D
R2 U F' L' U2 L D'
R2 U F' L' U2 L D2
R2 U F' L' U2 D L
R2 U F' L' U2 D' L
R2 U F' L' U2 D2 L
R2 U F' L' D U2 L
R2 U F' L' D' U2 L
R2 U F' L' D2 U2 L
R2 U F' R L' U2 L
R2 U F' R' L' U2 L
R2 U F' R2 L' U2 L
L2 U F' D F2 B R'
L2 U F' D B R' F2
L2 U F' D B F2 R'
R2 U F' D L' U2 L
R2 U F' D' L' U2 L
R2 U F' D2 L' U2 L
L2 U F2 D F2 B R'
L2 U F2 D B R' F2
L2 U F2 D B F2 R'
L' U B D' R F' R
L' U B D' F' R F'
F2 R D' F' R U' L2
F R D' F' R B U'
R2 U' L F' U2 F R
R2 U' L' F' U2 F R
B' R F' U2 F U B2
R2 U' L2 F' U2 F R
B2 R F' U2 F U B'
U2 R F' U2 R' U B
R2 U' R2 B' R' B2 L
L2 U' D B R' F2 L'
R2 U' D F' U2 F R
R2 U' D' F' U2 F R
R2 U' D2 F' U2 F R
R2 U' F' L2 B' U2 R'
R2 U' F' U2 R F R
R2 U' F' U2 R' F R
R2 U' F' U2 R2 F R
R2 U' F' U2 D F R
R2 U' F' U2 D' F R
R2 U' F' U2 D2 F R
R2 U' F' U2 F R D
R2 U' F' U2 F R D'
R2 U' F' U2 F R D2
R2 U' F' U2 F D R
R2 U' F' U2 F D' R
R2 U' F' U2 F D2 R
R2 U' F' D U2 F R
R2 U' F' D' U2 F R
R2 U' F' D2 U2 F R
R2 U' F' B' U2 R' F
R2 U' F' B' U2 F R'
B2 R' U B' D' R2 F'
R2 U' B L F' U2 F
R2 U' B' F' U2 R' F
R2 U' B' F' U2 F R'
L' U2 L U' D B R'
L' U2 L D U' B R'
L U2 L' U' D B R'
L U2 L' D U' B R'
L2 U2 L2 U' D B R'
L2 U2 L2 D U' B R'
B2 R' B U B2 D2 F2
L' U2 D L U' B R'
L U2 D L' U' B R'
L U2 D2 L' F U' B
D' R2 U' F' U2 R F
L2 D L U F2 B R'
L2 D L U B R' F2
L2 D L U B F2 R'
L2 D L' U F2 B R'
L2 D L' U B R' F2
L2 D L' U B F2 R'
L2 D L2 U F2 B R'
L2 D L2 U B R' F2
L2 D L2 U B F2 R'
F R2 B U F' L' U2
L2 D U F B R' F
L2 D U F2 B R' D
L2 D U F2 B R' D'
L2 D U F2 B R' D2
R2 D U F' L' U2 L
L2 D U F2 B D R'
L2 D U F2 B D' R'
L2 D U F2 B D2 R'
L2 D U B R F2 R2
L2 D U B R' F2 D
L2 D U B R' F2 D'
L2 D U B R' F2 D2
L2 D U B F R' F
L2 D U B F2 R' D
L2 D U B F2 R' D'
L2 D U B F2 R' D2
L2 D U B F2 D R'
L2 D U B F2 D' R'
L2 D U B F2 D2 R'
L' D U2 L U' B R'
L2 D U' B R' F2 L'
R2 D U' F' U2 F R
D U L U2 L' B R'
D U L U2 B L' R'
D U L U2 B R' L'
L D U2 L' U' B R'
U D L U2 L' B R'
U D L U2 B L' R'
U D L U2 B R' L'
D U L' U2 L B R'
U D L' U2 L B R'
D U L2 U2 L2 B R'
D U L2 U2 B L2 R'
D U L2 U2 B R' L2
U D L2 U2 L2 B R'
U D L2 U2 B L2 R'
U D L2 U2 B R' L2
D U L2 B L2 R' F
D U L2 B L2 F R'
D U L2 B R' L2 F
U' D R B R' B L
U D L2 B L2 R' F
U D L2 B L2 F R'
U D L2 B R' L2 F
L2 D F2 B R' D' L2
L2 D F2 B D' L2 R'
L2 D F2 B D' R' L2
L2 D B R' F2 D' L2
B2 U R' B' D' R2 F'
L' D B' U B2 R' F'
L2 D B F2 R' D' L2
L2 D B F2 D' L2 R'
L2 D B F2 D' R' L2
D' U F L' U2 L B
L2 D B' U F2 B2 R'
L2 D B' U B2 R' F2
L2 D B' U B2 F2 R'
U' D F U2 F' B R'
U' D F U2 B F' R'
U' D F' U2 F B R'
U' D F' U2 B R' F
U' D F' U2 B F R'
B2 U D' B' R2 F' R
U' D F2 U2 F2 B R'
U' D F2 U2 B R' F2
