F R2 U B' R'
R2 F U B' R'
F R2 U R B' R'
F R2 U R' B' R'
F R2 U R2 B' R'
F R2 U D B' R'
F R2 U D' B' R'
F R2 U D2 B' R'
F R2 U B' R' D
F R2 U B' R' D'
F R2 U B' R' D2
F R2 U B' D R'
F R2 U B' D' R'
F R2 U B' D2 R'
F R2 D U B' R'
F R2 D' U B' R'
U' R2 F U R B'
U' R2 F U B' R
F R2 D2 U B' R'
F' R2 F2 U B' R'
R2 D F U B' R'
F U D' F2 B' R'
F U D' B' R' F2
F U D' B' F2 R'
F U B' D' R' F2
F U B' D' F2 R'
F U B' D' F2 R'
R2 D' F U B' R'
B' U' R2 F U R
B' U' F R2 U R'
R2 D2 F U B' R'
R' F R' U B' R'
U' F R2 U R' B'
R2 F U R B' R'
R2 F U R' B' R'
R2 F U R2 B' R'
R2 F U D B' R'
D' F U F B' R'
R2 F U D' B' R'
R2 F U D2 B' R'
D' F U B' R' F
D' F U B' F R'
R2 F U B' R' D
R2 F U B' R' D'
R2 F U B' R' D2
R2 F U B' D R'
R2 F U B' D' R'
R2 F U B' D2 R'
R2 F D U B' R'
R2 F D' U B' R'
R2 F D2 U B' R'
F D' U F2 B' R'
F D' U B' R' F2
F D' U B' F2 R'
F L' R2 D' B' L U
B' L' R2 B' U B L
R2 L' D' B' L F U
F L' R2 B' L U B'
F L' D' B' L U F2
R2 L' B' L F U B'
R2 L' B' U B L B'
F L' B' L R2 U B'
F L' B' R2 L U B'
L' R2 D' B' L F U
L' R2 B' L F U B'
L' R2 B' U B L B'
B' R U' R F U R
F R U B' R' D' F2
R2 U B' R' U' F U
R2 U B' U' F U R'
F R D R U B' R'
F R D' R U B' R'
F R D2 R U B' R'
D' R F U F B' R'
D' R F U B' R' F
D' R F U B' F R'
R U' R F U R B'
R U' R F U B' R
R' U' R' F U R B'
R' U' R' F U B' R
U2 R B R F U B2
R' U' F R' U R2 B'
R' U' F R' U B' R2
B' R' U' R' F U R
B' R' U' F R' U R2
F R' D R' U B' R'
F R' D' R' U B' R'
F R' D2 R' U B' R'
U' R' F R' U R2 B'
U' R' F R' U B' R2
D' R' F U F B' R'
D' R' F U B' R' F
D' R' F U B' F R'
F' R' F2 R' U B' R'
R U2 R F B U B2
R U2 R B F U B2
B' R2 L' B' U B L
F R2 L' D' B' L U
F R2 L' B' L U B'
F' R2 U D' B' L2 R'
F' R2 U D' B' R' L2
F' R2 U B' R' D' L2
F' R2 U B' D' L2 R'
F' R2 U B' D' R' L2
F2 R2 U B' R' D L2
F R2 U R D B' R'
F R2 U R D' B' R'
F R2 U R D2 B' R'
F2 R2 U B' D L2 R'
F2 R2 U B' D R' L2
F R2 U R B' R' D
F R2 U R B' R' D'
F R2 U R B' R' D2
F R2 U R B' D R'
