L R U B L2
R U L' B
R U B L'
R U B L'
L R U L2 B
L R U B L2
L2 R U L B
R L U L2 B
R L U B L2
R L2 U L B
R U L B L2
R U L' D B
R U L' D' B
R U L' D2 B
R U L' B D
R U L' B D'
R U L' B D2
R U D L' B
R U D B L'
R U D' L' B
D R U L' B
R U D' B L'
D' R U L' B
R U D2 L' B
D R U B L'
R U D2 B L'
D' R U B L'
D2 R U L' B
D2 R U B L'
R U B L' D
R U B L' D'
R U B L' D2
R U B D L'
R U B D' L'
R U B D2 L'
R U B' L' B2
R D U L' B
R D U B L'
R D' U L' B
R D' U B L'
R D2 U L' B
R D2 U B L'
D' L R U L2 B
D L R U L2 B
D' L R U B L2
D L R U B L2
L R U L' B L'
D2 L R U L2 B
L R U L2 D B
L R U L2 D' B
L R U L2 D2 B
D2 L R U B L2
L R U L2 B D
L R U L2 B D'
L R U L2 B D2
L2 R U L D B
L2 R U L D' B
L2 R U L D2 B
L2 R U L B D
L2 R U L B D'
L2 R U L B D2
L2 R U L' B L2
L2 R U L2 B L'
R L U L' B L'
R L U L2 D B
R L U L2 D' B
R L U L2 D2 B
R L U L2 B D
R L U L2 B D'
R L U L2 B D2
L2 R U D L B
L2 R U D' L B
L2 R U D2 L B
L R U B L2 D
L R U B L2 D'
L R U B L2 D2
L R U B' L2 B2
R L U B L2 D
R L U B L2 D
R L U B L2 D'
R L U B L2 D2
R L U B' L2 B2
L2 R D U L B
L R D F2 U B
R L D F2 U B
L2 R D' U L B
L2 R D2 U L B
L R F U L2 B
L R F U B L2
L2 R F U L B
R L F U L2 B
R L F U B L2
L R F' U L2 B
L R F' U B L2
L2 R F' U L B
R L F' U L2 B
R L F' U B L2
L R F2 U L2 B
L R F2 U B L2
L2 R F2 U L B
R L F2 U L2 B
R L F2 U B L2
U L' U' R U B
R L2 U L D B
R L2 U L D' B
R L2 U L D2 B
R L2 U L B D
R L2 U L B D'
R L2 U L B D2
R L2 U L' B L2
R L2 U L2 B L'
R L2 U D L B
R L2 U D' L B
R L2 U D2 L B
R L2 D U L B
R L2 D' U L B
D' L2 R U L B
D2 L2 R U L B
D L2 R U L B
R L2 D2 U L B
R L2 F U L B
R L2 F' U L B
R L2 F2 U L B
R U L B L2 D
R U L B L2 D'
R U L B L2 D2
R U L B' L2 B2
R U L' D B D
R U L' D B D'
R U L' D B D2
R U L' D' B D
R U L' D' B D'
R U L' D' B D2
R U L' D2 B D
R U L' D2 B D'
R U L' D2 B D2
R U L' B2 D B'
R U L' B2 D' B'
R U L' B2 D2 B'
R U L2 D L B
R U L2 D' L B
R U L2 D2 L B
R U D L B L2
R U D L' D B
R U D L' D' B
R U D L' D2 B
R U D L' B D
R U D L' B D'
R U D L' B D2
D' R L U L2 B
D' R L U B L2
R U D B L' D
R U D B L' D'
R U D B L' D2
R U D B D L'
R U D B D' L'
R U D B D2 L'
R U D B' L' B2
D2 R L U L2 B
D2 R L U B L2
R U D' L B L2
R U D' L' D B
R U D' L' D' B
R U D' L' D2 B
R U D' L' B D
R U D' L' B D'
R U D' L' B D2
D R L U L2 B
D R L U B L2
R U D' B L' D
R U D' B L' D'
R U D' B L' D2
R U D' B D L'
R U D' B D' L'
R U D' B D2 L'
R U D' B' L' B2
R U D2 L B L2
R U D2 L' D B
R U D2 L' D' B
R U D2 L' D2 B
R U D2 L' B D
R U D2 L' B D'
R U D2 L' B D2
D' R L2 U L B
D' R L2 U L B
R U D2 B L' D
R U D2 B L' D'
R U D2 B L' D2
R U D2 B D L'
R U D2 B D' L'
R U D2 B D2 L'
D2 R L2 U L B
D2 R L2 U L B
R U D2 B' L' B2
D R L2 U L B
D R L2 U L B
D' R U L B L2
D' R U L' D B
D' R U L' D' B
D' R U L' D2 B
D' R U L' B D
D' R U L' B D'
D' R U L' B D2
D2 R U L B L2
D2 R U L' D B
D2 R U L' D' B
D2 R U L' D2 B
D2 R U L' B D
D2 R U L' B D'
D2 R U L' B D2
D' R U D L' B
D' R U D B L'
D' R U D' L' B
D' R U D' B L'
D' R U D2 L' B
D R U L B L2
D' R U D2 B L'
D2 R U D L' B
D R U L' D B
D R U L' D' B
D R U L' D2 B
D2 R U D B L'
D R U L' B D
D R U L' B D'
D R U L' B D2
D2 R U D' L' B
U R U L' R' B'
D2 R U D' B L'
D2 R U D2 L' B
D2 R U D2 B L'
D' R U B L' D
