B' R' U L R'
B' R' U R' L
U' L' B' U2 L R2
U' L' B' U2 R2 L
B' R' U L R' D
B' R' U L R' D'
B' R' U L R' D2
B' R' U L D R'
B' R' U L D' R'
B' R' U L D2 R'
B' R' U R' L D
B' R' U R' L D'
B' R' U R' L D2
B' R' U R' D L
B' R' U R' D' L
B' R' U R' D' L
B' R' U R' D2 L
B' R' U D L R'
B' R' U D R' L
B' R' U D' L R'
B' R' U D' R' L
B' R' U D2 L R'
B' R' U D2 R' L
B' R' D U L R'
B' R' D U R' L
B' R' D' U L R'
B' R' D' U R' L
B' R' D2 U L R'
B' R' D2 U R' L
B' R' F U L R'
B' R' F U R' L
B' R' F' U L R'
B' R' F' U R' L
B' R' F2 U L R'
B' R' F2 U R' L
U R2 D2 L' F L'
U R2 D2 F L' F
B D B2 R' U L
U' B R' U2 R' F'
B' F R' U L R'
B' F R' U R' L
U' B' L F R2 B
R2 B' R' U L R
R2 B' R' U R L
R B' R' U L R2
R B' R' U R2 L
F' B' R' U L R'
F' B' R' U R' L
B' F' R' U L R'
B' F' R' U R' L
F2 B' R' U L R'
F2 B' R' U R' L
F B' R' U L R'
F B' R' U R' L
B' F2 R' U L R'
B' F2 R' U R' L
B' L R2 U' L' R U
B' L R2 U' R L' U
U L R2 D2 L' F L'
U L R2 D2 F L' F
B' L U' L' R' U R'
B' L U' R' L' U R'
U' L U2 R2 D2 F L'
U' L F R2 B' L B2
U' L F B' L R2 B
U' L F B' R2 L B
U' L F B2 R2 B L
U' L B R' U2 R' F
U' L B R' U2 F R'
U' L B' U2 R2 F L
U' L B' U2 F L R2
U' L B' U2 F R2 L
U' L B' F L R2 B
U' L B' F R2 L B
U' L B2 F R2 B L
U' L' R B' U2 L R
U' L' R B' U2 R L
U L' R2 D2 L' F L'
U L' R2 D2 F L' F
U' L' D2 L2 U2 F L'
U' L' B R' B2 L U2
U' L' B' L' U2 L2 R2
U' L' B' L' U2 R2 L2
U' L' B' L2 U2 L' R2
U' L' B' L2 U2 R2 L'
U' L' B' R U2 L R
U' L' B' R U2 R L
U' L' B' R' U2 L R'
U' L' B' R' U2 R' L
U' L' B' U2 L R2 D
U' L' B' U2 L R2 D'
U' L' B' U2 L R2 D2
U' L' B' U2 R2 L D
U' L' B' U2 R2 L D'
U' L' B' U2 R2 L D2
U' L' B' U2 R2 D L
U' L' B' U2 R2 D' L
U' L' B' U2 R2 D2 L
U' L' B' D2 L2 U2 L'
U' L' B2 U2 R2 F' L'
U L2 R2 D2 L' F L'
U L2 R2 D2 F L' F
R U R U2 B R' U2
R' U R' D2 F L' F2
R' U R' F' B' L B
R' U R' F2 D2 F L'
R' U R' B' L F' B
R' U R' B' L B F'
R' U R' B' F' L B
R' U D2 R' F L' F2
R' U D2 F L' R' F'
R' U D2 F R' L' F'
R' U D2 F2 R' F' L'
U' R L' B' U2 L R
U' R L' B' U2 R L
B' R U L D' R F2
B' R U D' L R F2
B' R U D' R L F2
B' R U D' R F2 L
R' U B' L B R' F'
U R U2 B R' U2 R2
B' R D' U L R F2
B' R D' U R L F2
B' R D' U R F2 L
R U' L' B' U2 L R
R U' L' B' U2 R L
D' R F' U2 F' L' U'
B2 R B R' U L R2
B2 R B R' U R2 L
U R B R' U2 R2 B'
U R B R' U2 B' R2
F' R B' R' U L R2
F' R B' R' U R2 L
F2 R B' R' U L R2
F2 R B' R' U R2 L
F R B' R' U L R2
F R B' R' U R2 L
B' R' U L R2 D R
B' R' U L R2 D' R
B' R' U L R2 D2 R
B' R' U L D R' D
B' R' U L D R' D'
B' R' U L D R' D2
B' R' U L D' R' D
B' R' U L D' R' D'
B' R' U L D' R' D2
B' R' U L D2 R' D
B' R' U L D2 R' D'
B' R' U L D2 R' D2
B' R' U L F' R' F
