L R U L F' R'
U' L R U L F'
U' L R U F' L
R L U L F' R'
L R U F' L R'
L R U F' R' L
R L U F' L R'
R L U F' R' L
L2 R F' D R' B
R L2 F' D R' B
U' R L U L F'
U' R L U F' L
L2 U' L' R U F'
L2 U' R L' U F'
L2 U' D2 L' U F
L' D' B2 D' L' F
L' D2 L' D F B2
L' D2 L' D B2 F
L' D2 L' F D B2
L2 D2 U' L' U F
L2 F2 U R U' F'
R' L U L R2 F' R'
F' L R U L F' R'
U' L R U L D F'
U' L R U L D' F'
U' L R U L D2 F'
U' L R U L F' D
U' L R U L F' D'
U' L R U L F' D2
U' L R U L' F' L2
F' L R U F' L R'
F' L R U F' R' L
U' L R U D L F'
U' L R U D F' L
U' L R U D' L F'
U' L R U D' F' L
U' L R U D2 L F'
U' L R U D2 F' L
U' L R U F L F2
U' L R U F' L D
U' L R U F' L D'
U' L R U F' L D2
U' L R U F' D L
U' L R U F' D' L
U' L R U F' D2 L
F2 L R U L F' R'
L R U L D F' R'
L R U L D' F' R'
L R U L D2 F' R'
F2 L R U F' L R'
F2 L R U F' R' L
L R U L F R' F2
L R U L F' R' D
L R U L F' R' D'
L R U L F' R' D2
L R U L F' D R'
L R U L F' D' R'
L R U L F' D2 R'
L R U L F2 R' F
F L R U L F' R'
L R U L' F' L2 R'
L R U L' F' R' L2
F L R U F' L R'
F L R U F' R' L
U' L R D U L F'
U' L R D U F' L
R' L U R2 L F' R'
R L U L D F' R'
R L U L D' F' R'
R L U L D2 F' R'
U' L R D' U L F'
U' L R D' U F' L
R L U L F R' F2
R L U L F' R' D
R L U L F' R' D'
R L U L F' R' D2
R L U L F' D R'
R L U L F' D' R'
R L U L F' D2 R'
R L U L F2 R' F
R' L U R2 F' L R'
R' L U R2 F' R' L
U' L R D2 U L F'
U' L R D2 U F' L
R L U L' F' L2 R'
R L U L' F' R' L2
U' L R F U L F2
U' L R F U F2 L
L R U D L F' R'
L R U D F' L R'
L R U D F' R' L
L R U D' L F' R'
L R U D' F' L R'
L R U D' F' R' L
U' L R F2 U F L
L R U D2 L F' R'
L R U D2 F' L R'
L R U D2 F' R' L
L R U F L R' F2
L R U F L F2 R'
R L U D L F' R'
L R U F R' L F2
L R U F R' F2 L
R L U D F' L R'
R L U D F' R' L
R L U D' L F' R'
L R U F' L R' D
L R U F' L R' D'
L R U F' L R' D2
L R U F' L D R'
L R U F' L D' R'
L R U F' L D2 R'
L R U F' R' L D
L R U F' R' L D'
L R U F' R' L D2
L R U F' R' D L
L R U F' R' D' L
L R U F' R' D2 L
R L U D' F' L R'
R L U D' F' R' L
L R U F' D L R'
L R U F' D R' L
L R U F' D' L R'
L R U F' D' R' L
L R U F' D2 L R'
L R U F' D2 R' L
R L U D2 L F' R'
R L U D2 F' L R'
L R U F2 R' F L
R L U D2 F' R' L
R L U F L R' F2
R L U F L F2 R'
R L U F R' L F2
R L U F R' F2 L
R L U F' L R' D
R L U F' L R' D'
R L U F' L R' D2
R L U F' L D R'
R L U F' L D' R'
R L U F' L D2 R'
R L U F' R' L D
R L U F' R' L D'
R L U F' R' L D2
R L U F' R' D L
R L U F' R' D' L
R L U F' R' D2 L
R L U F' D L R'
R L U F' D R' L
R L U F' D' L R'
R L U F' D' R' L
R L U F' D2 L R'
R L U F' D2 R' L
R L U F2 R' F L
L2 R U' L' U F' R'
U' L U L R F' R'
U' L U L2 D2 L' F
U' L U R L F' R'
U' L U R F' L R'
U' L U R F' R' L
U L U L F2 R F'
U' L U D2 L' F L2
U2 L U F2 L R F'
U2 L U F2 R L F'
U2 L U F2 R F' L
L R D U L F' R'
L R D U F' L R'
L R D U F' R' L
R L D U L F' R'
R L D U F' L R'
R L D U F' R' L
U' L U' R U2 L F'
U' L U' R U2 F' L
L2 R D F' D R' B
L2 R D F' D R' B
U' L U' R2 U2 L F
L' R D' L' F' R' B2
U' L U' B2 R' B U2
L R D' U L F' R'
L R D' U F' L R'
L R D' U F' R' L
R L D' U L F' R'
R L D' U F' L R'
R L D' U F' R' L
L2 R D' F' D R' B
L R D2 U L F' R'
L R D2 U F' L R'
L R D2 U F' R' L
R L D2 U L F' R'
R L D2 U F' L R'
R L D2 U F' R' L
L2 R D2 F' D R' B
L R F U L R' F2
L R F U L F2 R'
L R F U R' L F2
L R F U R' F2 L
L R F U F2 L R'
L R F U F2 R' L
R L F U L R' F2
R L F U L F2 R'
R L F U R' L F2
R L F U R' F2 L
R L F U F2 L R'
R L F U F2 R' L
U' L D' F' R U L
U' L D' F2 U L F
D2 L D2 L2 D' F B2
D2 L D2 L2 D' B2 F
D2 L D2 L2 F D' B2
L2 R F' D R' D B
