U2 L2 U' F U R F'
B R U2 D L2 F' R
B R U2 D F' L2 R
B R U2 D F' R L2
L U B' U' R' B U2
B R D U2 L2 F' R
B R D U2 F' L2 R
B R D U2 F' R L2
B R D F' L2 R B'
B R D F' L2 B' R
B R D F' R L2 B'
B R D' R2 B U2 R'
R U' D B' U' F' R
R U' B' L' F U' F2
R U' B' U' D F' R
R U' B' D U' F' R
B R' D' B R2 U2 R
R D U' B' U' F' R
U' D F' B' L U' R
U' D B' L F' U' R
U' D B' F' L U' R
R' D' B U2 R' D L2
R' D' B U2 D L2 R'
R' D' B U2 D R' L2
R' D' B D U2 L2 R'
R' D' B D U2 R' L2
R' D' B D' R2 U2 R
D U' F' B' L U' R
D U' B' L F' U' R
D U' B' F' L U' R
B U2 R D L2 F' R
B U2 R D F' L2 R
B U2 R D F' R L2
R' B L' U' F B2 U'
R' B L' U' B2 F U'
R B U2 D L2 F' R
R B U2 D F' L2 R
R B U2 D F' R L2
R B D U2 L2 F' R
R B D U2 F' L2 R
R B D U2 F' R L2
R B D F' L2 R B'
R B D F' L2 B' R
R B D F' R L2 B'
R B D' R2 B U2 R'
U' B' L' D' F L' U'
U' B' L2 U' F R F'
U' B' U' R D F' R
