F L' D' F' R2 B'
F L' D' F' B' R2
F L' D' B' F' R2
F L' F' D' R2 B'
F L' F' D' B' R2
D2 L' B' L D R2
D2 L' B' D L R2
D2 L' B' D R2 L
D' R2 D' L' B' L
L' D' R2 D' B' L
L' D2 B' L D R2
L' D2 B' D L R2
L' D2 B' D R2 L
F D' L' F' R2 B'
F D' L' F' B' R2
F D' L' B' F' R2
D' L R2 B D L2 B'
L' R D' R2 D' B' L
L' R D2 B' L D R2
L' R D2 B' D L R2
L' R D2 B' D R2 L
D' L B R2 D L2 B'
F L B2 U L2 F' B'
F L B2 U L2 B' F'
D2 L' R B' L D R2
D2 L' R B' D L R2
D2 L' R B' D R2 L
D2 L' R' B' L D R2
D2 L' R' B' D L R2
D2 L' R' B' D R2 L
R' L' D' R2 D' B' L
D' L' R2 U' F U B'
L' R' D' R2 D' B' L
R2 L' D' R2 D' B' L
R L' D' R2 D' B' L
F L' R2 D' R2 F' B'
F L' R2 D' R2 B' F'
D2 L' R2 B' L D R2
D2 L' R2 B' D L R2
D2 L' R2 B' D R2 L
D' L' R2 B' U' F U
R' L' D2 B' L D R2
D2 L' U F2 U' B' L
R' L' D2 B' D L R2
R' L' D2 B' D R2 L
L' R' D2 B' L D R2
L' R' D2 B' D L R2
L' R' D2 B' D R2 L
R2 L' D2 B' L D R2
R2 L' D2 B' D L R2
R2 L' D2 B' D R2 L
R L' D2 B' L D R2
R L' D2 B' D L R2
R L' D2 B' D R2 L
D' L' U' F U R2 B'
D' L' U' F U B' R2
F L' U' B2 U F' B
F L' U' B2 U B F'
D2 L' D R2 D' B' L
F L' D F' D2 R2 B'
F L' D F' D2 B' R2
F L' D F' B' D2 R2
D L' D B' L D2 R2
F L' D B' D2 F' R2
F L' D B' F' D2 R2
F L' D' R2 B' D2 F2
F L' D' F R2 F2 B'
F L' D' F R2 B' F2
F L' D' F B' R2 F2
F L' D' F' R B' R
F L' D' F' R2 D B'
F L' D' F' R2 D' B'
F L' D' F' R2 D2 B'
F L' D' F' R2 B' D
F L' D' F' R2 B' D'
F L' D' F' R2 B' D2
F L' D' F' B R2 B2
F L' D' F' B' R2 D
F L' D' F' B' R2 D'
F L' D' F' B' R2 D2
F L' D' F2 R2 F B'
F L' D' F2 R2 B' F
F L' D' F2 B' R2 F
F L' D' B F' R2 B2
F L' D' B' F R2 F2
F L' D' B' F' R2 D
F L' D' B' F' R2 D'
F L' D' B' F' R2 D2
F L' D' B' F2 R2 F
B L' D2 B' L D' R2
B L' D2 B' D' L R2
B L' D2 B' D' R2 L
F L' D2 B' D F' R2
D' L' F U F' R2 B'
D' L' F U F' B' R2
D' L' F U B' F' R2
B2 L' F U B' L' F'
F L' F' R D' R2 B'
F L' F' R D' B' R2
F L' F' R' D' R2 B'
F L' F' R' D' B' R2
F L' F' R2 D' R2 B'
F L' F' R2 D' B' R2
F L' F' U' B2 U B
F L' F' D B' D2 R2
