F2 L U R F' U
F2 L R U F' U F
F2 L R' U R2 F' U
F2 L U R D F' U
F2 L U R D' F' U
F2 L U R D2 F' U
F2 L U R F' U D
F2 L U R F' U D'
F2 L U R F' U D2
F2 L U R F' D U
F2 L U R F' D' U
F2 L U R F' D2 U
L' R D R2 F2 B U'
L' R D R2 B F2 U'
R' L F2 U' L2 B U'
R' L F2 U' B L2 U'
L R F2 U' L2 B' U'
R L F2 U' L2 B' U'
F' L F' U R F' U
F2 L B U R F' U
F2 L B' U R F' U
F2 L B2 U R F' U
R L' D R2 F2 B U'
R L' D R2 B F2 U'
R' L' D F2 B R2 U'
L' R' D F2 B R2 U'
R' L' D B R2 F2 U'
L' R' D B R2 F2 U'
R' L' D B F2 R2 U'
L' R' D B F2 R2 U'
R' L' D2 B U' B R2
L' R' D2 B U' B R2
L R' F2 U' L2 B U'
L R' F2 U' B L2 U'
R' L' B U L2 F2 U2
R' L' B U F2 L2 U2
L' R' B U L2 F2 U2
R' L' B U' D2 R2 B2
R' L' B U' D2 B2 R2
L' R' B U F2 L2 U2
L' R' B U' D2 R2 B2
L' R' B U' D2 B2 R2
R' L' B D R2 F2 U'
R' L' B D F2 R2 U'
L' R' B D R2 F2 U'
L' R' B D F2 R2 U'
R' L' B D2 U' R2 B2
R' L' B D2 U' B2 R2
L' R' B D2 U' R2 B2
L' R' B D2 U' B2 R2
F2 R L U F' U F
F2 R F' U' F L U2
F2 R' L U R2 F' U
L' D R2 F2 B' U' L
L' D R2 B' F2 U' L
L' D F2 R2 B' U' L
L' D F2 B' R2 U' L
F2 U R F' U' L U2
F2 U R F' B2 U R'
F2 U R B2 F' U R'
L' D B R2 F2 U' L'
L' D B' R2 F2 U' L
L' D B' F2 R2 U' L
F2 U B2 R F' U R2
R' D2 B L' U' B R'
L F D' F B2 U2 L'
L F D' B2 F U2 L'
F' D' L F' R B' U2
F' D' L F' B' R U2
F' D' L B' F' R U2
L F' D' F' R B2 U2
L F' D' F' B2 R U2
L F' D' B2 F' R U2
U' F2 L U R F' U
U2 F2 L U R F' U
U F2 L U R F' U
F' D' F' L R B' U2
F' D' F' L B' R U2
F' D' F' R L B' U2
L F2 R' U' L2 B U'
L F2 R' U' B L2 U'
L F2 D B R' U2 F2
L F2 D B' U2 L F2
L F2 D B' U2 F2 L
R' B D L' R2 F U'
R' B D L' F R2 U'
R' B D R2 L' F U'
F2 B' U R F' B U
F2 B' U R B F' U
B' F2 U R F' B U
B' F2 U R B F' U
B2 F2 U R F' U R2
F2 B2 U R F' U R2
