D L F B R' B2
D L B R' F B2
D L B R' B2 F
D L B F R' B2
D L R F B R' B2
D L R B R' F B2
D L R B R' B2 F
D L R B F R' B2
D' L R' D2 F B R'
D' L R' D2 B R' F
D' L R' D2 B F R'
D' L R' F' B R F2
D L R' F B R' B2
B' L R' B U F L
D' L R' B F' R F2
D L R' B R' F B2
D L R' B R' B2 F
D L R' B F R' B2
D' L R2 F' R F2 B
D' L R2 F' R B F2
D L R2 F B R' B2
D L R2 B R' F B2
D L R2 B R' B2 F
D L R2 B F R' B2
U2 L D' R' F' B R
U2 L D' R' B F' R
D L D2 F' R F2 B'
D L D2 F' R B' F2
D L D2 F' B' R F2
D L D2 B' F' R F2
D L F R B R' B2
D L F R' B R' B2
D L F R2 B R' B2
D2 L F U' B' L' U
D L F B R B2 R2
D L F B R' B2 D
D L F B R' B2 D'
D L F B R' B2 D2
D L F B R2 B2 R
D L F B' U2 L U2
D' L F' R' F2 B R2
D' L F' R' B R2 F2
D' L F' R' B F2 R2
D L F' B R' F2 B2
D L F' B R' B2 F2
D L F2 D2 F' R B'
D L F2 D2 F' B' R
D L F2 D2 B' F' R
D L B R F R2 B2
D L B R F B2 R2
D L B R B2 R2 F
D L B R B2 F R2
D L B R' F B2 D
D L B R' F B2 D'
D L B R' F B2 D2
D L B R' B2 D F
D L B R' B2 D' F
D L B R' B2 D2 F
D L B R' B2 F D
D L B R' B2 F D'
D L B R' B2 F D2
D L B R2 B2 R F
D L B F R B2 R2
D L B F R' B2 D
D L B F R' B2 D'
D L B F R' B2 D2
D L B F R2 B2 R
D L B F' R' F2 B2
D L B F' R' B2 F2
D L B' F U2 L U2
D L' F B' L U2 L
D L' B' L U2 L B'
D L' B' F L U2 L
D L2 B L' R' F B'
D L2 B L' R' B' F
D L2 B L' F R' B'
D L2 B R' L' F B'
D L2 B R' L' B' F
D L2 B2 L' F B' R'
D L2 B2 L' B' R' F
D L2 B2 L' B' F R'
D R L F B R' B2
D R L B R' F B2
D R L B R' B2 F
D R L B F R' B2
D' R' L D2 F B R'
D' R' L D2 B R' F
D' R' L D2 B F R'
D' R' L F' B R F2
D' R' L B F' R F2
B' R' L B U F L
D R' L F B R' B2
D R' L B R' F B2
D R' L B R' B2 F
D R' L B F R' B2
D' R' D2 L F B R'
D' R' D2 L B R' F
D' R' D2 L B F R'
D' R' F' L B R F
D' R' F2 L F B R
D' R' F2 L B F R
D' R2 L F' R F2 B
D' R2 L F' R B F2
D R2 L F B R' B2
D R2 L B R' F B2
D R2 L B R' B2 F
D R2 L B F R' B2
R' D L F B' D' R2
R' D L B' D' R2 F
R' D L B' D' F R2
R' D L B' F D' R2
R D L F D R2 B'
R D L F D B' R2
R D L F B' D R2
R D L B' F D R2
D' R2 F' L R F B
D' R2 F' L R B F
D' R2 F' R L F B
D' R2 F' R L B F
D' R2 F2 L F R B
U2 D L B R' F' B2
U2 D L B R' B2 F'
L D F B D2 R' B
L D B D2 R' F B
L D B D2 R' B F
L D B D2 F R' B
L D B F D2 R' B
U2 D' L R' F' B R
U2 D' L R' B F' R
L D' R' D2 F B R'
L D' R' D2 B R' F
L D' R' D2 B F R'
L D' R' F' B R F2
L D' R' B F' R F2
L D' R2 F' R F2 B
L D' R2 F' R B F2
U2 D' R' L F' B R
U2 D' R' L B F' R
U2 D' R' F' L B R
L D' F' R' F2 B R2
L D' F' R' B R2 F2
L D' F' R' B F2 R2
D' U2 L R' F' B R
D' U2 L R' B F' R
D U2 L B R' F' B2
D U2 L B R' B2 F'
D' U2 R' L F' B R
D' U2 R' L B F' R
D' U2 R' F' L B R
D F L F B R' B2
D F L B R' F B2
D F L B R' B2 F
D F L B F R' B2
F' D L F B R' B2
F' D L B R' F B2
F' D L B R' B2 F
F' D L B F R' B2
F2 D L F B R' B2
F2 D L B R' F B2
F2 D L B R' B2 F
F2 D L B F R' B2
F D L F B R' B2
F D L B R' F B2
F D L B R' B2 F
F D L B F R' B2
R F D L R2 F B'
R F D L R2 B' F
R F D L F R2 B'
R F D L F B' R2
R F D L B' R2 F
R F D L B' F R2
R F D R2 L F B'
R F D R2 L B' F
L F D B D2 R' B
L F D' R' D2 B R'
D' F' L R F D2 B2
D' F' L R' F B R2
D' F' L R' B R2 F
D' F' L R' B F R2
D F' L F B R' B2
D F' L B R' F B2
D F' L B R' B2 F
D F' L B F R' B2
D' F' R L F D2 B2
D' F' R' L F B R2
D' F' R' L B R2 F
D' F' R' L B F R2
D' F' D2 L R F B'
D' F' D2 L R B' F
D' F' D2 L B' R F
D' F' D2 R L F B'
D' F' D2 R L B' F
D' F2 L R' F B R
D' F2 L R' B F R
D' F2 L R2 F R B
D' F2 L F R' B R2
D F2 L F B R' B2
D F2 L B R' F B2
D F2 L B R' B2 F
D F2 L B F R' B2
D' F2 R' L F B R
D' F2 R' L B F R
D' F2 R2 L F R B
D' F2 D2 L F R B'
D' F2 D2 L F B' R
D' F2 D2 L B' F R
L F2 D' F' R' B R2
D B L R' F B' L
D B L R' B' F L
D B L F R' B' L
D B R' L F B' L
D B R' L B' F L
L B R F D R2 B2
L B R F D B2 R2
D B R' B' L F B'
D B R' B' L B' F
U B' L R' B U L
U B' R' L B U L
