B' L' U F U
D' B' L' U2 L2
B' L' R U F U
B' L' R' U F U
B' L' R2 U F U
B' L' R2 U F U
B' L' U D F U
B' L' U D' F U
B' L' U D2 F U
B' L' U F U D
B' L' U F U D'
B' L' U F U D2
B' L' U F D U
B' L' U F D' U
B' L' U F D2 U
D L' U2 L' F L'
D L' U2 F L' F
B' L' D U F U
B' L' D' U F U
B' L' D2 U F U
B2 L' B U F U
B L' B2 U F U
B' R L' U F U
D' R B' L' U2 L2
B' R' L' U F U
D' R' B' L' U2 L2
B' R2 L' U F U
D' R2 B' L' U2 L2
R' D' B' L' U2 L2
R2 D' B' L' U2 L2
R D' B' L' U2 L2
B2 D' L' B R' U2
B2 D' B L' R' U2
B2 D' B R' L' U2
D' B L' R' B2 U2
D' B L' B2 U2 L
D' B R' L' B2 U2
D' B R' B2 L' U2
R' B' L' U F U
D' B' L' R U2 L2
D' B' L' R' U2 L2
D' B' L' R2 U2 L2
D' B' L' R2 U2 L2
R2 B' L' U F U
D' B' L' U2 L2 D
D' B' L' U2 L2 D'
D' B' L' U2 L2 D2
D' B' L' D2 R2 U2
D' B' R L' U2 L2
D' B' R' L' U2 L2
R B' L' U F U
D' B' R2 L' U2 L2
D' B' U2 L D2 R2
D' B' D L' U2 L2
D' B' D' L' U2 L2
D' B' D2 L' U2 L2
D' B2 L' B U2 L
B' L U' D F2 B' U'
B' L U' D B' F2 U'
B' L U' D2 B' U' R2
B' L U' B' U L2 U2
B' L U' B' U' D2 R2
B' L U' B' D F2 U'
B' L U' B' D2 U' R2
B' L D U' F2 B' U'
B' L D U' B' F2 U'
B' L D2 U' B' U' R2
B2 L B L2 U' B2 U'
B2 L B L2 U2 D L2
B2 L B L2 D U2 L2
B2 L B L2 D' R2 U2
D' L B' L2 U2 L' F
B L B2 L2 U' B U'
B' L' R U D F U
B' L' R U D' F U
B' L' R U D2 F U
B' L' R U F U D
B' L' R U F U D'
B' L' R U F U D2
B' L' R U F D U
B' L' R U F D' U
B' L' R U F D2 U
D L' R U2 L' F L'
B' L' R D U F U
D L' R U2 F L' F
B' L' R D' U F U
B' L' R D2 U F U
B' L' R' U D F U
B' L' R' U D' F U
B' L' R' U D2 F U
B' L' R' U F U D
B' L' R' U F U D'
B' L' R' U F U D2
B' L' R' U F D U
B' L' R' U F D' U
B' L' R' U F D2 U
B2 L' R' U F R U
B L' R B2 U F U
B' L' R' D U F U
D L' R' U2 L' F L'
D L' R' U2 F L' F
B' L' R' D' U F U
B' L' R' D2 U F U
B' L' R2 U D F U
B' L' R2 U D' F U
B' L' R2 U D2 F U
B' L' R2 U F U D
B' L' R2 U F U D'
B' L' R2 U F U D2
B' L' R2 U F D U
B' L' R2 U F D' U
B' L' R2 U F D2 U
B2 L' R2 U F U F2
B L' R' B2 U F U
B' L' R2 D U F U
D L' R2 U2 L' F L'
D L' R2 U2 F L' F
B2 L' R2 U2 F' D' L2
B' L' R2 D' U F U
B' L' R2 D2 U F U
B L' R2 B2 U F U
B' L' U R F R' U
B' L' U R2 F R2 U
B' L' U D F U D
B' L' U D F U D'
B' L' U D F U D2
B' L' U D F D U
B' L' U D F D' U
B' L' U D F D2 U
B' L' U D' F U D
B' L' U D' F U D'
B' L' U D' F U D2
