B' U2 R' U B R2
B L R' B2 U' R2 B'
B L R' B2 U' B' R2
B' L U2 R' U B R2
B L B2 R' U' B R2
B L B2 U' R' B R2
B L' R D F2 L2 B'
B' L' U2 R' U B R2
B' L2 U2 R' U B R2
L U R' F' B L R2
L U R' F' B R2 L
L U R' B L F' R2
L U R' B F' L R2
L U R' B F' R2 L
B R L' D F2 L2 B'
B R' L B2 U' R2 B'
B R' L B2 U' B' R2
B' R' U B R2 D2 L2
B' R' U' B' R2 F' B2
B' R' U' B' R2 B2 F'
U R' F' B R2 D L2
U R' B F' R2 D L2
U R' B' U' F' R2 B2
U R' B' U' F' B2 R2
U R' B' U' B2 F' R2
R U2 F' U' B' L' U'
B' U' R U' R2 U B
B' U' R' B R2 D' F2
B' U2 L R' U B R2
B' U2 L' R' U B R2
B' U2 L2 R' U B R2
B' U2 R' L U B R2
B' U2 R' L' U B R2
B' U2 R' L2 U B R2
B' U2 R' U B R2 D
B' U2 R' U B R2 D'
B' U2 R' U B R2 D2
B' U2 R' U B' R2 B2
B' U2 R' U B2 R2 B'
B' U2 R' D B2 U B'
B' U2 R' B' U R2 B2
B' U2 R' B' U B2 R2
B' U2 R' B2 U R2 B'
B' U2 R' B2 U B' R2
F' U2 B' U' R' F' B
F' U2 B' U' R' B F'
L2 F U R' F' B R
L2 F U R' B F' R
R' B L B2 U' R2 B2
R' B L B2 U' B2 R2
D2 B L B2 U' B R
R' B L' R2 D L2 F2
R' B L' R2 D F2 L2
D B L R' B2 U' R2
R B L' D F2 L2 B'
R' B R2 L' D L2 F2
R' B R2 L' D F2 L2
R' B R2 U L B2 U'
D B R' L B2 U' R2
R' B U L B2 U' R2
L2 B' R' F U B R2
L B' R' U B L R2
L B' R' U B R2 L
U B' R' U' F' B R2
U B' R' U' B F' R2
U2 B' U' R' F' B R2
R' B' U2 R' U R' B2
U2 B' U' R' B F' R2
D B' U2 L R' U R2
D B' U2 R' L U R2
R' B' D' R2 F2 L' U'
