B' L' U2 D' L2 B'
B' L' D R2 F U2
B' L' D F R2 U2
B' L' D' U2 L2 B'
B' L' D' F U2 L2
B' L' F U F U
F2 L U B' R D' F2
F L D' B' L F R
B' L' R U2 D' L2 B'
B' L' R D R2 F U2
B' L' R D F R2 U2
B' L' R D' U2 L2 B'
B' L' R D' F U2 L2
B' L' R F U F U
B' L' R' U2 D' L2 B'
B' L' R' D R2 F U2
B' L' R' D F R2 U2
B' L' R' D' U2 L2 B'
B' L' R' D' F U2 L2
B' L' R' F U F U
B' L' R2 U2 D' L2 B'
B' L' R2 D R2 F U2
B' L' R2 D F R2 U2
B' L' R2 D' U2 L2 B'
B' L' R2 D' F U2 L2
B' L' R2 F U F U
B' L' U L2 F2 U B'
B' L' U F2 U' F' U2
B' L' U2 L2 D' B' L2
B' L' U2 L2 B' D' L2
B' L' U2 D' L2 D B'
B' L' U2 D' L2 D' B'
B' L' U2 D' L2 D2 B'
B' L' U2 D' L2 B' D
B' L' U2 D' L2 B' D'
B' L' U2 D' L2 B' D2
B' L' U2 D' B L2 B'
B' L' U2 D' B' L2 B'
B' L' U2 D' B2 L2 B'
B' L' U2 B D' L2 B'
B' L' U2 B' D' L2 B'
B' L' U2 B2 D' L2 B'
B' L' D R' F R' U2
B' L' D R2 D F U2
B' L' D R2 D' F U2
B' L' D R2 D2 F U2
B' L' D R2 F U2 D
B' L' D R2 F U2 D'
B' L' D R2 F U2 D2
B' L' D R2 F D U2
B' L' D R2 F D' U2
B' L' D R2 F D2 U2
B2 L' D R2 F U2 F2
B' L' D F R2 U2 D
B' L' D F R2 U2 D'
B' L' D F R2 U2 D2
B' L' D F R2 D U2
B' L' D F R2 D' U2
B' L' D F R2 D2 U2
B' L' D F U2 D2 L2
B' L' D F D2 U2 L2
B' L' D F' R2 F2 U2
B2 L' D F R2 U2 F'
B' L' D F2 R2 U2 B
B2 L' D F B R2 U2
B2 L' D B R2 F U2
B2 L' D B F R2 U2
B' L' D' R U2 L2 B'
B' L' D' R F U2 L2
B' L' D' R' U2 L2 B'
B' L' D' R' F U2 L2
B' L' D' R2 U2 L2 B'
B' L' D' R2 F U2 L2
B' L' D' U2 L2 D B'
B' L' D' U2 L2 D' B'
B' L' D' U2 L2 D2 B'
B' L' D' U2 L2 B' D
B' L' D' U2 L2 B' D'
B' L' D' U2 L2 B' D2
B' L' D' U2 B L2 B'
B' L' D' U2 B' L2 B'
B' L' D' U2 B2 L2 B'
B' L' D' F R U2 L2
B' L' D' F R' U2 L2
B' L' D' F R2 U2 L2
B' L' D' F U2 L2 D
B' L' D' F U2 L2 D'
B' L' D' F U2 L2 D2
B' L' D' F D2 R2 U2
B2 L' D' F B U2 L2
B2 L' D' B U2 L2 B'
B2 L' D' B F U2 L2
B' L' D2 F U' B2 U'
B' L' D2 F U2 D L2
B' L' D2 F D U2 L2
B' L' D2 F D' R2 U2
B' L' F R U F U
B' L' F R' U F U
B' L' F R2 U F U
B' L' F U D F U
B' L' F U D' F U
B' L' F U D2 F U
B' L' F U F U D
B' L' F U F U D'
B' L' F U F U D2
B' L' F U F D U
B' L' F U F D' U
B' L' F U F D2 U
B' L' F D U F U
B' L' F D' U F U
B' L' F D2 U F U
B2 L' F B U F U
B L' F B2 U F U
B2 L' B U2 D' L2 B'
B2 L' B D R2 F U2
B2 L' B D F R2 U2
B2 L' B D' U2 L2 B'
B2 L' B D' F U2 L2
B2 L' B F U F U
B L' B2 U2 D' L2 B'
B L' B2 D R2 F U2
B L' B2 D F R2 U2
B L' B2 D' U2 L2 B'
B L' B2 D' F U2 L2
B L' B2 F U F U
B' L2 D L R2 F U2
B' L2 D L F R2 U2
B' L2 D R2 L F U2
B' L2 D' L F U2 L
D' L2 D' F B2 R' B
D' L2 D' B2 R' F B
D' L2 D' B2 R' B F
D' L2 D' B2 F R' B
D' L2 F D' B2 R' B
D2 L2 B2 U' R' F B
D2 L2 B2 U' R' B F
D2 L2 B2 U' F R' B
B' R L' U2 D' L2 B'
