B L U F L'
B L R U F L'
B L R' U F L'
B L R2 U F L'
B L U F L' D
B L U F L' D'
B L U F L' D2
B L U F D L'
B L U F D' L'
B L U F D2 L'
B L F' U F2 L'
B R L U F L'
B R' L U F L'
B R2 L U F L'
B F L U F L2
F B L U F L2
B L R U F L' D
B L R U F L' D'
B L R U F L' D2
B L R U F D L'
B L R U F D' L'
B L R U F D2 L'
R' L U F L' R B
R' L U F R L' B
R' L U F R B L'
B L R F' U F2 L'
B L R' U F L' D
B L R' U F L' D'
B L R' U F L' D2
B L R' U F D L'
B L R' U F D' L'
B L R' U F D2 L'
B L R' F' U F2 L'
R' L U' F L' B' R'
B L R2 U F L' D
B L R2 U F L' D'
B L R2 U F L' D2
B L R2 U F D L'
B L R2 U F D' L'
B L R2 U F D2 L'
B L R2 F' U F2 L'
B L U L F L' F
B L U R F L' R'
B L U R F R' L'
B L U R2 F L' R2
B L U R2 F R2 L'
B L U F L2 D L
B L U F L2 D' L
B L U F L2 D2 L
B L U F D L' D
B L U F D L' D'
B L U F D L' D2
B L U F D' L' D
B L U F D' L' D'
B L U F D' L' D2
B L U F D2 L' D
B L U F D2 L' D'
B L U F D2 L' D2
B L U F B' L' B
B L U F B2 L' B2
B L U F' L F2 L'
B L U F' L' F2 L'
B L U F' L2 F2 L'
B L U F2 L F' L'
B L U F2 L' F' L'
B L U F2 L2 F' L'
B L U F2 D F' L'
B L U F2 D' F' L'
B L U F2 D2 F' L'
B L U B' F L' B
B L U B2 F L' B2
B L U' R U2 F L'
B L U' R' U2 F L'
B L U' R2 U2 F L'
B L U' B U2 F L'
B L U' B' U2 F L'
B L U' B2 U2 F L'
B L U2 B U' F L'
B L U2 B' U' F L'
B L U2 B2 U' F L'
B L D R F' U F2
R2 L F' U' F2 L' B'
B L F' U L F2 L'
B L F' U L' F2 L'
B L F' U L2 F2 L'
B L F' U F2 L' D
B L F' U F2 L' D'
B L F' U F2 L' D2
B L F' U F2 D L'
B L F' U F2 D' L'
B L F' U F2 D2 L'
B L F' U' R U2 F2
L R' U F L' R B
L R' U F R L' B
L R' U F R B L'
L R' U' F L' B' R'
B L' F L2 U F L
L R2 F' U' F2 L' B'
B L2 F U L' F B'
B L2 F U L' B' F
B R L U F L' D
B R L U F L' D'
B R L U F L' D2
B R L U F D L'
B R L U F D' L'
B R L U F D2 L'
B R L F' U F2 L'
B R F L U F L2
B2 R B' L U F L'
B R' L U F L' D
B R' L U F L' D'
B R' L U F L' D2
B R' L U F D L'
B R' L U F D' L'
B R' L U F D2 L'
B R' L F' U F2 L'
L U' F L' B' D' R2
B R' F L U F L2
B2 R' B' L U F L'
B R2 L U F L' D
B R2 L U F L' D'
B R2 L U F L' D2
B R2 L U F D L'
B R2 L U F D' L'
B R2 L U F D2 L'
B R2 L F' U F2 L'
L U2 B U F L' B'
B R2 F L U F L2
B2 R2 B' L U F L'
B D L R F' U F2
B D L U D' F L'
B D L D' U F L'
B D R L F' U F2
B D R F' L U F
L2 F B L U L2 F
F D B L U F L2
B D' L U2 B' U' F
B D' L' F L2 U F
L F' B L U F2 L'
F D' B L U F L2
B D2 L U D2 F L'
B D2 L D2 U F L'
R' B L U F L' R
R' B L U F R L'
D2 B L U' R' U2 F
D' B L U2 B' U' F
L2 B L U L2 F L'
D B L R F' U F2
D' B L' F L2 U F
D B L U D' F L'
D B L D' U F L'
L B L U L' F L'
L B L U F L' F
L B L F U L' F
D B R L F' U F2
D B R F' L U F
F D2 B L U F L2
F' B L U F2 L' F'
F' B L U' R U2 F
F' B L F2 U L' F'
L B U F L' D' B2
F2 B L F' U L' F2
B F L R U F L2
B F L R' U F L2
B F L R2 U F L2
D' B D L U F L'
B F L U F L2 D
B F L U F L2 D'
B F L U F L2 D2
B F L U F' L2 F2
B F L U F2 L2 F'
B F L D F2 U F'
F B L R U F L2
F B L R' U F L2
F B L R2 U F L2
B F L F' U L2 F2
B F L F' U F2 L2
F B L U F L2 D
F B L U F L2 D'
F B L U F L2 D2
F B L U F' L2 F2
F B L U F2 L2 F'
B F L F2 U L2 F'
B F L F2 U F' L2
F B L D F2 U F'
F B L F' U L2 F2
F B L F' U F2 L2
F B L F2 U L2 F'
F B L F2 U F' L2
D B D' L U F L'
B F R L U F L2
F B R L U F L2
L2 B F L U L2 F
B F R' L U F L2
F B R' L U F L2
B F R2 L U F L2
F B R2 L U F L2
L B F' L U F2 L'
B F D L U F L2
F B D L U F L2
B F D' L U F L2
F B D' L U F L2
B F D2 L U F L2
F B D2 L U F L2
B F' L U F2 L' F'
B F' L U' R U2 F
B F' L F2 U L' F'
B F2 L F' U L' F2
