U F2 R B U2 R'
B L U F2 U2 L2 R'
B L U F2 U2 R' L2
B L U' L2 R' D2 B2
B L U' L2 D2 R' B2
B L U' R' L2 D2 B2
B L U' D2 R' B2 L
B L D2 U' R' B2 L
U' L F L2 B R' B2
B L F U' L2 R' B'
B L F U' R' L2 B'
U' L F B L2 R' B'
U' L F B R' L2 B'
U' L F B2 L2 B' R'
B' L F2 U R' U L2
U' L B R' F L2 B'
U' L B F L2 R' B'
U' L B F R' L2 B'
U' L B2 F L2 B' R'
B L' R' D F2 D B2
B L' R' D2 B2 D' F2
U L' R' D2 F' R B2
U L' R' D2 F' B2 R
U L' R' D2 B2 F' R
U L' R' F' R2 B R'
U' L' U2 F2 B' L U2
U' L' U2 B' L F2 U2
U' L' U2 B' F2 L U2
B L' D F2 D R' B2
U L' D2 R' F' R B2
U L' D2 R' F' B2 R
U L' D2 R' B2 F' R
U' L' D2 B2 R2 F' R
U L' D2 B2 R' F' R
D2 L' F' B2 D' R F'
U' L' F2 B' L U2 L'
U' L' B R' D2 F2 B2
U' L' B R' D2 B2 F2
U L' B R' D2 F' B2
U L' B R' D2 B2 F'
U' L' B D2 R' F2 B2
U' L' B D2 R' B2 F2
U' L' B D2 F2 R' B2
U' L' B' L F2 R U2
U L' B D2 R' F' B2
U L' B D2 R' B2 F'
U' L' B' F2 L U2 L'
U L' B' D2 B2 R' F'
D2 L' B2 F' D' R F'
D L2 R2 U' L F R
D' L2 B' R' B U L
R' U F2 R B U2 R'
R2 U F2 R B U2 R'
R U F2 R B U2 R'
U R F2 B R U2 R2
F2 R B U' L U' R'
F2 R B' L U R' U
U R B F2 R U2 R2
B R' L' D F2 D B2
B R' L' D2 B2 D' F2
U R' L' D2 F' R B2
U R' L' D2 F' B2 R
U R' L' D2 B2 F' R
U R' L' F' R2 B R'
B' R' U L' D2 R2 B2
B' R' U L' D2 B2 R2
B' R' U D2 B2 L' R'
B' R' U D2 B2 R' L'
B' R' U' L F2 U2 L2
B' R' U' F2 L R U2
B' R' U' F2 R L U2
B R' D L' D F2 B2
B R' D L' D B2 F2
B' R' D2 U B2 L' R'
B' R' D2 U B2 R' L'
B R' D2 L' B2 D F2
U R' D2 L' F' R B2
U R' D2 L' F' B2 R
U R' D2 L' B2 F' R
U R' D2 B2 L' F' R
D R2 L2 U' L F R
D2 U L' R' F' R B2
D2 U L' R' F' B2 R
D2 U L' R' B2 F' R
D2 U L' B2 R' F' R
D2 U R' L' F' R B2
D2 U R' L' F' B2 R
D2 U R' L' B2 F' R
D2 U R' B2 L' F' R
F' U F' R B U2 R'
D2 U B2 L' R' F' R
D2 U B2 R' L' F' R
D2 U' L F L2 B2 R'
D2 U' L' B2 R2 F' R
U' D2 L F L2 B2 R'
U' D2 L' B2 R2 F' R
U D2 L' R' F' R B2
U D2 L' R' F' B2 R
U D2 L' R' B2 F' R
U D2 L' B2 R' F' R
U D2 R' L' F' R B2
U D2 R' L' F' B2 R
U D2 R' L' B2 F' R
U D2 R' B2 L' F' R
L' D2 F' B2 D' R F'
L' D2 B2 F' D' R F'
U D2 B2 L' R' F' R
U D2 B2 R' L' F' R
B D L R2 U' L2 R
B D L R2 U' R L2
B D L' D R' F2 B2
B D L' D R' B2 F2
B D L' D F2 R' B2
B D R2 L U' L2 R
B D R2 L U' R L2
U' F2 L' R B' L U2
U' F2 L' B' L R U2
U' F2 L' B' R L U2
U F2 L R B U2 R'
U' F2 R L' B' L U2
U F2 L' R B U2 R'
U' F2 R B U2 R' F'
U' F2 R B' L U2 F
U F2 L2 R B U2 R'
U F2 R L B U2 R'
U F2 R L' B U2 R'
U F2 R L2 B U2 R'
U F2 R B L U2 R'
U F2 R B L' U2 R'
U F2 R B L2 U2 R'
U F2 R B U2 R' D
U F2 R B U2 R' D'
U F2 R B U2 R' D2
U F2 R B U2 D R'
U F2 R B U2 D' R'
U F2 R B U2 D2 R'
U F2 R B D U2 R'
U F2 R B D' U2 R'
U F2 R B D2 U2 R'
U F2 R B' L B2 U2
B D2 L U' L2 R' B2
B D2 L U' R' L2 B2
B D2 L U' R' B2 L2
B D2 L' R' B2 D F2
B' D2 R' U B2 L' R'
B' D2 R' U B2 R' L'
U' F2 B' L R U2 F
U' F2 B' R L U2 F
B D2 R' L' B2 D F2
U' B L R' F L2 B'
U F2 B R U2 R2 F'
U F2 B R B U2 R2
U' B L F L2 R' B'
U' B L F R' L2 B'
U F2 B' L R B U2
U F2 B' R L B U2
U F2 B2 R B L U2
U B L' R' D2 F' B2
U B L' R' D2 B2 F'
U B L' D2 R' F' B2
U B L' D2 R' B2 F'
U' B R' L F L2 B'
U B R' L' D2 F' B2
U B R' L' D2 B2 F'
B' D2 B2 L' R' D F2
B' D2 B2 L' D R' F2
B' D2 B2 L' D F2 R'
B' D2 B2 R' L' D F2
U B R' D2 L' F' B2
U B R' D2 L' B2 F'
U B R' D2 B2 L' F'
F2 B R U' L U' R2
U B D2 L' R' F' B2
U B D2 L' R' B2 F'
U B D2 R' L' F' B2
U B D2 R' L' B2 F'
U B D2 R' B2 L' F'
U' B' L U2 F L2 B'
U' B' L F2 U2 L2 F'
U' B' L F2 U2 F' L2
U' B' L' D2 B2 R2 F'
U B F2 R U2 R2 F'
U B F2 R B U2 R2
D' B' R' B L2 U L
F2 B' L R U R2 U
F2 B' L R U2 D' F2
F2 B' L R D B2 U2
F2 B' L R D' U2 F2
F2 B' R L U R2 U
F2 B' R L U2 D' F2
F2 B' R L D B2 U2
F2 B' R L D' U2 F2
F2 B' R D L B2 U2
F2 B' R D B2 U2 R'
F2 B' R D' L U2 F2
U' B' F2 L R U2 F
U' B' F2 R L U2 F
U B' D2 B2 L' R' F'
U B' D2 B2 R' L' F'
U' B2 L F L2 B' R'
U B' F2 L R B U2
D2 B2 L' F' D' R F'
U B' F2 R L B U2
B' F2 L R U R2 U
B' F2 L R U2 D' F2
B' F2 L R D B2 U2
B' F2 L R D' U2 F2
B' F2 R L U R2 U
B' F2 R L U2 D' F2
B' F2 R L D B2 U2
B' F2 R L D' U2 F2
B' F2 R D L B2 U2
B' F2 R D B2 U2 R'
B' F2 R D' L U2 F2
B F2 R U' L U' R2
U B2 F2 R B L U2
