D L2 B' U2 R' B
U2 D R' F B R
U2 D R' B F R
U2 D R2 F R B
U2 D F R' B R2
L2 D B' U2 R' B
D U2 R' F B R
D U2 R' B F R
D U2 R2 F R B
D U2 F R' B R2
B' U2 D R' F B
B' U2 D R' B F
B' U2 D F R' B
U2 F R U' L' U
U2 F U' L' U R
B' D U2 R' F B
B' D U2 R' B F
B' D U2 F R' B
L2 B' U2 D R' B
L2 B' D U2 R' B
D B' U2 R' F B
D B' U2 R' B F
D B' U2 F R' B
B L F U L' U F
U' L F U2 L' U F
D' L B L B' U2 B'
D' L B' R' F2 L' F
B' L' U2 D R' F' B
B' L' U2 D R' B F'
B' L' D U2 R' F' B
B' L' D U2 R' B F'
U2 L' D' L F R B'
U2 L' D' L F B' R
U2 L' D' L B' F R
D' L' F L U2 F R
D' L' F L' B' U2 R'
D' L' F B L U2 F
D' L' F B' U2 R' F'
D' L' B F L U2 F
D' L' B' F U2 R' F'
D L' B' U2 R' F' B
D L' B' U2 R' B F'
D2 L2 D' B' U2 R' B
B L2 D' B' L' F U2
D L2 F B' U2 R' B
D L2 F' B' U2 R' B
D' L2 B L F B2 U2
D' L2 B L B2 F U2
D L2 F2 B' U2 R' B
D' L2 B' L F U2 R'
D' L2 B' L' U2 R' B'
D2 L2 B' U L U R'
D L2 B' L U2 R' B
D L2 B' L' U2 R' B
D L2 B' L2 U2 R' B
D' L2 B' U2 R B R2
B2 L2 B' D' L U2 B'
D L2 B' U2 R' D B
D L2 B' U2 R' D' B
D L2 B' U2 R' D2 B
D L2 B' U2 R' B D
D L2 B' U2 R' B D'
D L2 B' U2 R' B D2
B L2 B' D' L' F U2
D L2 B' F U2 R' B
D L2 B' F' U2 R' B
D L2 B' F2 U2 R' B
U2 R D R' F B R
U2 R D R' B F R
U2 R D R2 F R B
U2 R D F R' B R2
U2 R F R U' L' U
U2 R F U' L' U R
U R' U2 F' R U' F2
U2 R' D R' F B R
U2 R' D R' B F R
U2 R' D R2 F R B
U2 R' D F R' B R2
