U R2 D F L'
D B2 U F L'
R' U R' D F L'
R U R D F L'
R' U D R' F L'
R' U D F L' R'
R' U D F R' L'
R U D R F L'
U R D R F L'
D R B2 U F L'
U R' D R' F L'
U R' D F L' R'
U R' D F R' L'
D R' B2 U F L'
U2 R2 D F L' B2
U2 R2 D F B2 L'
U2 R2 D B2 F L'
U R2 D F L' D
U R2 D F L' D'
U R2 D F L' D2
U R2 D F D L'
U R2 D F D' L'
U R2 D F D2 L'
R' D U R' F L'
R' D U F L' R'
R' D U F R' L'
R D U R F L'
D R2 B2 U F L'
B' U R2 D F L'
B2 U R2 D F L'
B U R2 D F L'
D U F L' D' R2
U D F L' D' R2
D U F D' L' R2
D U F D' R2 L'
U D F D' L' R2
U D F D' R2 L'
L' F L U R2 F
L' F L U F R2
B' D B2 U F L'
B2 D B2 U F L'
B D B2 U F L'
D F' B2 U F2 L'
D B2 R U F L'
D B2 R' U F L'
D B2 R2 U F L'
D B2 U F L' D
D B2 U F L' D'
D B2 U F L' D2
D B2 U F D L'
D B2 U F D L'
D B2 U F D' L'
D B2 U F D2 L'
D B2 F' U F2 L'
U2 L D' F2 B' L U'
U2 L D' B' L F2 U'
U2 L D' B' F2 L U'
U2 L B' L' U' R2 F
U2 L B' L' U' F R2
R2 L' U' F L R U
R2 L' U' F R L U
D L B2 L' U F L'
F L' R2 U' F L U
U L' R2 U' F R U
R' L' F L U R' F
R' L' F L U F R'
L' R' F L U R' F
L' R' F L U F R'
F L' U' F L U R2
U L' U' F R U R
B' L' F L U R2 F
B' L' F L U F R2
F2 L' F L U R2 F2
F2 L' F L U F2 R2
B2 L' F L U R2 F
B2 L' F L U F R2
B L' F L U R2 F
B L' F L U F R2
F L' F L U F' R2
L' R2 U' F L R U
L' R2 U' F R L U
U2 L2 U B' R' U2 R'
D2 L2 D F2 B' U2 L
D2 L2 D B' F2 U2 L
R U R D F L' D
R U R D F L' D'
R U R D F L' D2
R U R D F D L'
R U R D F D' L'
R U R D F D2 L'
R' U R' D F L' D
R' U R' D F L' D'
R' U R' D F L' D2
R' U R' D F D L'
R' U R' D F D' L'
R' U R' D F D2 L'
R' U R2 D R F L'
R U R2 D R' F L'
R U R2 D F L' R'
R U R2 D F R' L'
R' U D R F L' R2
R' U D R F R2 L'
R' U D R' F L' D
R' U D R' F L' D'
R' U D R' F L' D2
R' U D R' F D L'
R' U D R' F D' L'
R' U D R' F D2 L'
R' U D F L' R' D
R' U D F L' R' D'
R' U D F L' R' D2
R' U D F L' D R'
R' U D F L' D' R'
R' U D F L' D2 R'
R' U D F R' L' D
R' U D F R' L' D'
R' U D F R' L' D2
R' U D F R' D L'
R' U D F R' D' L'
R' U D F R' D2 L'
R' U D F D L' R'
R' U D F D R' L'
R' U D F D' L' R'
R' U D F D' R' L'
R' U D F D2 L' R'
R' U D F D2 R' L'
R U D R F L' D
R U D R F L' D'
R U D R F L' D2
R U D R F D L'
R U D R F D' L'
R U D R F D2 L'
R U D R' F L' R2
R U D R' F R2 L'
R' U D' R' D2 F L'
R U D R2 F L' R'
R U D R2 F R' L'
