D L U' F' B' R'
D L U' B' F' R'
U2 L' B' L U F'
D2 R' F' R U' F'
U' D' F' B' R' B
D' U' F' B' R' B
U' D' B' F' R' B
D' U' B' F' R' B
U' F' D' B' R' B
D2 L R' F' R U' F'
D L U' R B' R' F'
D L U' D F' B' R'
D L U' D B' F' R'
D L U' D' F' B' R'
D L U' D' B' F' R'
D L U' D2 F' B' R'
D L U' D2 B' F' R'
D' L U' F' B' R' B
D L U' F B' R' F2
D L U' F' R B' R'
D L U' F' R' B' R'
D L U' F' R2 B' R'
D L U' F' D B' R'
D L U' F' D' B' R'
D L U' F' D2 B' R'
D L U' F' B' R' D
D L U' F' B' R' D'
D L U' F' B' R' D2
D L U' F' B' D R'
D L U' F' B' D' R'
D L U' F' B' D2 R'
D L U' F2 B' R' F
D' L U' B' F' R' B
D L U' B' D F' R'
D L U' B' D' F' R'
D L U' B' D2 F' R'
D L U' B' F R' F2
D L U' B' F' R' D
D L U' B' F' R' D'
D L U' B' F' R' D2
D L U' B' F' D R'
D L U' B' F' D' R'
D L U' B' F' D2 R'
D L U' B' F2 R' F
D L D U' F' B' R'
D L D U' B' F' R'
D L D' U' F' B' R'
D L D' U' B' F' R'
D L D2 U' F' B' R'
D L D2 U' B' F' R'
D L F U' F2 B' R'
D L F U' B' R' F2
D L F U' B' F2 R'
D L F2 U' F B' R'
D L F2 U' B' R' F
D L F2 U' B' F R'
D2 L' R' F' R U' F'
D L' U F U2 R F2
D' L' U' F' B' R' B
D' L' U' B' F' R' B
U' L' D L F' B' R'
U' L' D L B' F' R'
U' L' D F' L B' R'
U' L' F' D L B' R'
U2 L' B' L U D F'
U2 L' B' L U D' F'
U2 L' B' L U D2 F'
U2 L' B' L U F' D
U2 L' B' L U F' D'
U2 L' B' L U F' D2
U2 L' B' L D U F'
U2 L' B' L D' U F'
U2 L' B' L D2 U F'
U2 L' B' D L U F'
U2 L' B' D' L U F'
U2 L' B' D2 L U F'
D2 L2 R' F' R U' F'
D' L2 U' F' B' R' B
D' L2 U' B' F' R' B
U2 L2 B' L B' U F'
U' R D' B' R' F' B
U' R D' B' R' B F'
L' U' D' F' B' R' B
L' U' D' B' F' R' B
L2 U' D' F' B' R' B
R2 U' D' R2 F' R B
L2 U' D' B' F' R' B
D2 R' L F' R U' F'
L U' D' F' B' R' B
L U' D' B' F' R' B
D2 R' L' F' R U' F'
D2 R' L2 F' R U' F'
L' U' F' D' B' R' B
L2 U' F' D' B' R' B
L U' F' D' B' R' B
B R' D F' B' L U'
B R' D B' L F' U'
B R' D B' F' L U'
F' R' D2 F' R U' F
F2 R' D2 F' R U' F2
L' U2 L' B' L U F'
L2 U2 L' B' L U F'
D2 R' F' L R U' F'
D2 R' F' L' R U' F'
D2 R' F' L2 R U' F'
D2 R' F' R L U' F'
D2 R' F' R L' U' F'
D2 R' F' R L2 U' F'
D2 R' F' R U' D F'
D2 R' F' R U' D' F'
D2 R' F' R U' D2 F'
D2 R' F' R U' F' D
D2 R' F' R U' F' D'
D2 R' F' R U' F' D2
D2 R' F' R D U' F'
D2 R' F' R D' U' F'
D2 R' F' R D2 U' F'
L U2 L' B' L U F'
B R' F' D B' L U'
R U2 B U2 R' U' F'
R U2 B' L B2 U F
L' D L U' F' B' R'
L' D L U' B' F' R'
L2 D L U' F' B' R'
L2 D L U' B' F' R'
L D L U' F' B' R'
L D L U' B' F' R'
U' D L B' L' F' R'
D U L U2 F' B' R'
D U L U2 B' F' R'
U D L U2 F' B' R'
U D L U2 B' F' R'
D U L' F U2 R F2
U D L' F U2 R F2
U' D F' L B' L' R'
U' D F' L B' R' L'
U' D F' D2 B' R' B
U' D F' B' D2 R' B
D U F' L' F U2 F'
U D F' L' F U2 F'
U' D B' D2 F' R' B
U' D B' F' D2 R' B
D U' L B' L' F' R'
L' D' U' F' B' R' B
L' D' U' B' F' R' B
L2 D' U' F' B' R' B
R2 D' U' R2 F' R B
L2 D' U' B' F' R' B
L D' U' F' B' R' B
L D' U' B' F' R' B
D' U' F B' R' F2 B
U' D' F B' R' F2 B
D' U' F B' R' B F2
U' D' F B' R' B F2
U' D' F' R' B' R' B2
D' U' F' R' B' R' B2
U' D' F' B' R' D B
U' D' F' B' R' D' B
U' D' F' B' R' D2 B
U' D' F' B' R' B D
U' D' F' B' R' B D'
U' D' F' B' R' B D2
D' U' F' B' R' D B
D' U' F' B' R' D' B
D' U' F' B' R' D2 B
D' U' F' B' R' B D
D' U' F' B' R' B D'
D' U' F' B' R' B D2
U' D' F' B2 R' B R'
D' U' F' B2 R' B R'
D2 U' F' B' R' D B2
D U' F' L B' L' R'
D U' F' L B' R' L'
D' U' F2 B' R' F B
D' U' F2 B' R' B F
U' D' F2 B' R' F B
U' D' F2 B' R' B F
D U' F' D2 B' R' B
D U' F' B' D2 R' B
F2 U' D' F B' R' B
F2 U' D' B' R' F B
F2 U' D' B' R' B F
F2 U' D' B' F R' B
U' D' B' F R' F2 B
U' D' B' F R' B F2
D' U' B' F R' F2 B
D' U' B' F R' B F2
D2 U' B' D F' R' B
U' D' B' F' R' D B
U' D' B' F' R' D' B
U' D' B' F' R' D2 B
D' U' B' F' R' D B
D' U' B' F' R' D' B
D' U' B' F' R' D2 B
U' D' B' F' R' B D
U' D' B' F' R' B D'
U' D' B' F' R' B D2
D' U' B' F' R' B D
D' U' B' F' R' B D'
D' U' B' F' R' B D2
U' D' B' F2 R' F B
D' U' B' F2 R' F B
U' D' B' F2 R' B F
D' U' B' F2 R' B F
D2 U' B' F' R' D B2
R' D2 L' F' R U' F2
D' U' B2 F' R' B R'
U' D' B2 F' R' B R'
D U' B' D2 F' R' B
D U' B' F' D2 R' B
F2 U' F D' B' R' B
L' D2 R' F' R U' F'
L2 D2 R' F' R U' F'
F' U' B' L U L' R'
F' U' B' L U R' L'
F U' F2 D' B' R' B
L D2 R' F' R U' F'
R D2 R2 F' R U' F'
R' D2 F' L' R U' F
R' D2 F' R L' U' F
F2 U2 L' B' L U F
R' D2 F' D2 R U' F'
U' D2 F' B' R' D B2
F U2 L' B' L U F2
U' D2 B' D F' R' B
U' D2 B' F' R' D B2
D F L U' F2 B' R'
D F L U' B' R' F2
D F L U' B' F2 R'
D' F R' F' U' F' B
D' F R' F' U' B F'
D' F U' F2 B' R' B
D' F U' B' R' F2 B
D' F U' B' R' B F2
D' F U' B' F2 R' B
D2 F U2 L' B' U F2
U' F' L' D L B' R'
U' F' R D' B' R' B
U' F' R' D' B' R' B
D2 F' R' F' R2 U' F
D' F' R' F' U' F B
D' F' R' F' U' B F
U' F' R2 D' B' R' B
U' F' U' L' B' L U
U' F' D L B' L' R'
U' F' D L B' R' L'
U' F' D B' D2 R' B
U' F' D' R' B' R' B2
U' F' D' B' R' D B
U' F' D' B' R' D' B
U' F' D' B' R' D2 B
U' F' D' B' R' B D
U' F' D' B' R' B D'
U' F' D' B' R' B D2
U' F' D' B2 R' B R'
U F' D L' F U2 F'
F D' L2 R' F' U' B
F D' L2 U' B' R' B
U' F' D2 B' D R' B
U' F' B R D B2 R'
F' D' R' F' U' F B
F' D' R' F' U' B F
F2 D' R' F' U' F2 B
F2 D' R' F' U' B F2
U' F' B' R' U' L U
U' F' B' U' L U R'
F D' R' L2 F' U' B
F D' R' F' L2 U' B
F2 D' U' F B' R' B
F2 D' U' B' R' F B
F2 D' U' B' R' B F
F2 D' U' B' F R' B
D' F2 R' F' U' F2 B
D' F2 R' F' U' B F2
D' F2 U' F B' R' B
D' F2 U' B' R' F B
D' F2 U' B' R' B F
D' F2 U' B' F R' B
U' F2 D' F B' R' B
U' F2 D' B' R' F B
U' F2 D' B' R' B F
U' F2 D' B' F R' B
F' D2 R' F' R U' F
F2 D2 R' F' R U' F2
U' B R D B2 R' F'
B2 D2 F2 U F R B
F' B R' F' B' U' F
F' B R' B' F' U' F
U' B F' R D B2 R'
F2 B R' F' B' U' F2
F2 B R' B' F' U' F2
B F R' F' B' U' F'
B F R' B' F' U' F'
F B R' F' B' U' F'
F B R' B' F' U' F'
U' B' L U L' F' R'
U2 B' L U F' D R2
U2 B' L U2 F U' F2
U2 B' L' B' L2 U F'
U' B' U' L U F' R'
B F' R' F' B' U' F
B F' R' B' F' U' F
U' B' F' R' U' L U
U' B' F' U' L U R'
B F2 R' F' B' U' F2
B F2 R' B' F' U' F2
