B2 L' U F' U2 R
F' U2 D L2 R F'
F' U2 D R L2 F'
F' U2 D R F' L2
F' D R F' L2 B'
F' D U2 L2 R F'
F' D U2 R L2 F'
F' D U2 R F' L2
L' B2 U F' U2 R
F' L U2 D L2 R F'
F' L U2 D R L2 F'
F' L U2 D R F' L2
F' L D R F' L2 B'
F' L D U2 L2 R F'
F' L D U2 R L2 F'
F' L D U2 R F' L2
B2 L' R2 U' D2 B R'
B2 L' R2 D2 U' B R'
B2 L' R2 F' U' B R
B2 L' U L F' U2 R
B2 L' U L' F' U2 R
B2 L' U L2 F' U2 R
B2 L' U F L' F2 U2
B2 L' U F' L U2 R
B2 L' U F' L' U2 R
B2 L' U F' L2 U2 R
B2 L' U F' U2 R D
B2 L' U F' U2 R D'
B2 L' U F' U2 R D2
B2 L' U F' U2 D R
B2 L' U F' U2 D' R
B2 L' U F' U2 D2 R
B2 L' U F' D U2 R
B2 L' U F' D' U2 R
B2 L' U F' D2 U2 R
B2 L' U' R2 D2 B R'
B2 L' U' D2 R2 B R'
F' L' U2 D L2 R F'
F' L' U2 D R L2 F'
F' L' U2 D R F' L2
R2 L' F' B2 U' R B'
R2 L' F' B2 U' B' R
F' L' D R F' L2 B'
F' L' D U2 L2 R F'
F' L' D U2 R L2 F'
F' L' D U2 R F' L2
B2 L' D2 R2 U' B R'
B2 L' D2 U' R2 B R'
D' L' F U R2 F2 U2
D' L' F U F2 R2 U2
D' L' F U' D2 L2 B2
D' L' F U' D2 B2 L2
D' L' F D R2 B2 U'
B2 L' F U L' F2 U2
D' L' F D B2 R2 U'
B2 L' F U F2 U2 R
D' L' F D2 U' L2 B2
D' L' F D2 U' B2 L2
R2 L' B2 F' U' R B'
R2 L' B2 F' U' B' R
B L' B U F' U2 R
U' L' B2 U F' U2 R
U2 L' B2 U F' U2 R
U L' B2 U F' U2 R
L' R2 F' B2 U' R B'
L' R2 F' B2 U' B' R
F' L2 U2 D L2 R F'
F' L2 U2 D R L2 F'
F' L2 U2 D R F' L2
F' L2 D R F' L2 B'
F' L2 D U2 L2 R F'
F' L2 D U2 R L2 F'
F' L2 D U2 R F' L2
L' R2 B2 F' U' R B'
L' R2 B2 F' U' B' R
L' U F' U' B2 U' R
L' U F' U2 R D L2
L' U F' U2 D L2 R
L' U F' U2 D R L2
L' U F' D U2 L2 R
L' U F' D U2 R L2
L' U F' D' R2 U2 R'
D2 R F2 R U B R'
B2 R2 L' U' D2 B R'
B2 R2 L' D2 U' B R'
B2 R2 L' F' U' B R
D' R2 U' L' F U' B
B2 R2 D' L' F U' B
B2 R2 D2 L' U' B R'
B2 U F' U2 D R F'
B2 U F' D U2 R F'
F' U' B2 U' D R F'
F' U' B2 D U' R F'
L D2 R2 F2 U B R'
F' U2 L D L2 R F'
F' U2 L D R L2 F'
F' U2 L D R F' L2
F' U2 L' D L2 R F'
F' U2 L' D R L2 F'
F' U2 L' D R F' L2
F' U2 L2 D L2 R F'
F' U2 L2 D R L2 F'
F' U2 L2 D R F' L2
R D2 F2 R U B R'
F' U2 D L R F' L
F' U2 D L2 R D F'
F' U2 D L2 R D' F'
F' U2 D L2 R D2 F'
F' U2 D L2 R F' D
F' U2 D L2 R F' D'
F' U2 D L2 R F' D2
F' U2 D R L F' L
F' U2 D R L2 D F'
F' U2 D R L2 D' F'
F' U2 D R L2 D2 F'
F' U2 D R L2 F' D
F' U2 D R L2 F' D'
