U L U L R' U2
U L U R' L U2
U L B2 U' L R'
U L B2 U' R' L
R2 L' D F2 L' R
R2 L' D F2 R L'
D2 L' R2 D F2 L'
D L' D R2 F2 L'
L' R2 D F2 L' R
L' R2 D F2 R L'
U2 L2 R' U' L' U'
U2 R' L2 U' L' U'
B2 R' U L B2 R'
D2 R2 L' D F2 L'
L' D R2 F2 L' R
L' D R2 F2 R L'
D2 R2 F2 L' D F2
L' D F2 R D2 L2
U' D' B2 R' U L
D' U' B2 R' U L
R2 F2 L' D F2 R
D' B2 R' U L B2
L B2 U' L R' B2
L B2 U' R' L B2
B2 L R B2 D' R' F2
B2 L R B2 D' F2 R'
B2 L R2 B2 R' D' F2
U L U L R' U2 D
U L U L R' U2 D'
U L U L R' U2 D2
U L U L R' D U2
U L U L R' D' U2
U L U L R' D2 U2
U L U L D R' U2
U L U L D' R' U2
U L U L D2 R' U2
U L U R' L U2 D
U L U R' L U2 D'
U L U R' L U2 D2
U L U R' L D U2
U L U R' L D' U2
U L U R' L D2 U2
U L U R' D L U2
U L U R' D' L U2
U L U R' D2 L U2
U L U D L R' U2
U L U D R' L U2
U L U D' L R' U2
U L U D' R' L U2
U L U D2 L R' U2
U L U D2 R' L U2
L' R D F2 R D L2
L' R D F2 D L2 R
L' R D F2 D R L2
B2 L U' R' U B2 R'
L R D B2 U' R' B2
R L D B2 U' R' B2
U L U' B2 L R' B2
U L U' B2 R' L B2
L R D2 L2 D F2 R
R L D2 L2 D F2 R
U L U2 B2 U L R'
U L U2 B2 U R' L
U L D U L R' U2
U L D U R' L U2
U L D B2 U' L R'
U L D B2 U' R' L
U L D' U L R' U2
U L D' U R' L U2
U L D' B2 U' L R'
U L D' B2 U' R' L
L' R F2 R D F2 L'
U L D2 U L R' U2
U L D2 U R' L U2
U L D2 B2 U' L R'
U L D2 B2 U' R' L
U L F U L R' U2
U L F U R' L U2
U L F B2 U' L R'
U L F B2 U' R' L
U L F' U L R' U2
U L F' U R' L U2
U L F' B2 U' L R'
U L F' B2 U' R' L
U L F2 U L R' U2
U L F2 U R' L U2
L R B2 U' R' B2 L
D L F2 B2 U' L B2
R L B2 U' R' B2 L
U L F2 B2 U' L R'
U L F2 B2 U' R' L
L2 R' U' L' U2 L U
D2 L B2 U' L R2 B2
D2 L B2 U' L B2 R2
D2 L B2 U' R2 L B2
B2 L B2 R' U L U'
F' L B2 U' L R' B2
F' L B2 U' R' L B2
F2 L B2 U' L R' B2
B2 L B2 U L U' R'
F2 L B2 U' R' L B2
F L B2 U' L R' B2
F L B2 U' R' L B2
U L B2 U' L R' D
U L B2 U' L R' D'
U L B2 U' L R' D2
U L B2 U' L D R'
U L B2 U' L D' R'
U L B2 U' L D2 R'
U L B2 U' R' L D
U L B2 U' R' L D'
U L B2 U' R' L D2
U L B2 U' R' D L
U L B2 U' R' D' L
U L B2 U' R' D2 L
U L B2 U' D L R'
U L B2 U' D R' L
U L B2 U' D' L R'
U L B2 U' D' R' L
U L B2 U' D2 L R'
U L B2 U' D2 R' L
U L B2 D U' L R'
U L B2 D U' R' L
U L B2 D' U' L R'
U L B2 D' U' R' L
D L B2 F2 U' L B2
U L B2 D2 U' L R'
U L B2 D2 U' R' L
U L B2 F U' L R'
U L B2 F U' R' L
U L B2 F' U' L R'
U L B2 F' U' R' L
U L B2 F2 U' L R'
U L B2 F2 U' R' L
R' L' D R' F2 L' R
R' L' D R' F2 R L'
L' R' D R' F2 L' R
L' R' D R' F2 R L'
D2 L' R' D R' F2 L'
B2 L' R' U L2 B2 R'
U2 L' R' U2 D F2 R
U2 L' R' D L' U2 F2
U2 L' R' D U2 F2 R
U2 L' R' D' L' B2 U2
R2 L' D F2 L' R D
R2 L' D F2 L' R D'
R2 L' D F2 L' R D2
U2 L' R' D' B2 L' U2
R2 L' D F2 L' D R
R2 L' D F2 L' D' R
R2 L' D F2 L' D2 R
R2 L' D F2 R L' D
R2 L' D F2 R L' D'
R2 L' D F2 R L' D2
R2 L' D F2 R D L'
R2 L' D F2 R D' L'
R2 L' D F2 R D2 L'
R2 L' D F2 D L' R
R2 L' D F2 D R L'
R2 L' D F2 D' L' R
R2 L' D F2 D' R L'
R2 L' D F2 D2 L' R
R2 L' D F2 D2 R L'
R L' D F2 R D L2
R L' D F2 D L2 R
R L' D F2 D R L2
R' L' D' L' B2 U2 B2
L' R' D' L' B2 U2 B2
D2 L' R2 D L F2 L'
D2 L' R2 D L' F2 L'
D2 L' R2 D L2 F2 L'
D2 L' R2 D F2 L' D
D2 L' R2 D F2 L' D'
D2 L' R2 D F2 L' D2
D2 L' R2 D F2 D L'
D2 L' R2 D F2 D' L'
D2 L' R2 D F2 D2 L'
F' L' R2 D F2 L' R
F' L' R2 D F2 R L'
F2 L' R2 D F2 L' R
F2 L' R2 D F2 R L'
D L' R2 D F2 L' R2
D L' R2 D F2 R2 L'
F L' R2 D F2 L' R
F L' R2 D F2 R L'
D2 L' R2 F2 D L' F2
R' L' D' B2 L' U2 B2
L' R' D' B2 L' U2 B2
U2 L' D L' R' U2 F2
D L' D L R2 F2 L'
D L' D L' R2 F2 L'
D L' D L2 R2 F2 L'
R2 L' F2 R D L' F2
