B L D' L2 R2 F
B L D' L2 F R2
B L D' R2 L2 F
B L' D' R2 F L2
B L' D' F L2 R2
B L' D' F R2 L2
B' L' F2 U F' B2
B' L' F2 U B2 F'
L' D' F L2 B R'
L' D' F B L2 R'
L' D' F B R' L2
L' D' B R' F L2
L' D' B F L2 R'
L' D' B F R' L2
F2 B' L' U F B2
F2 B' L' U B2 F
B' F2 L' U F B2
B' F2 L' U B2 F
B L R D' L2 R2 F
B L R D' L2 F R2
B L R D' R2 L2 F
B L R' D' L2 R2 F
B L R' D' L2 F R2
B L R' D' R2 L2 F
B L R2 D' L2 R2 F
B L R2 D' L2 F R2
B L R2 D' R2 L2 F
B L D' L2 R' F R'
B L D' L2 R2 D F
B L D' L2 R2 D' F
B L D' L2 R2 D2 F
B L D' L2 R2 F D
B L D' L2 R2 F D'
B L D' L2 R2 F D2
B L D' L2 F R2 D
B L D' L2 F R2 D'
B L D' L2 F R2 D2
B L D' L2 F' R2 F2
B L D' R' L2 F R'
B L D' R2 L2 D F
B L D' R2 L2 D' F
B L D' R2 L2 D2 F
B L D' R2 L2 F D
B L D' R2 L2 F D'
B L D' R2 L2 F D2
B L D' R2 F L2 F
B L D' R2 F' L2 F
B L D' R2 F2 L2 F
B L D' F L2 R2 F
B L D' F L2 F R2
B L D' F R2 L2 F
B L D' F' L2 R2 F
B L D' F' L2 F R2
B L D' F' R2 L2 F
B L D' F2 L2 R2 F
B L D' F2 L2 F R2
B L D' F2 R2 L2 F
B' L F2 L2 U F B2
B' L F2 L2 U B2 F
B' L F2 U' B' U2 B'
B' L F2 D L2 U F
B' L B2 D' L2 R2 F'
B' L B2 D' R2 L2 F'
B' L B2 D' R2 F' L2
B L' R D' R2 F L2
B L' R D' F L2 R2
B L' R D' F R2 L2
B' L' R F2 U F' B2
B' L' R F2 U B2 F'
B L' R' D' R2 F L2
B L' R' D' F L2 R2
B L' R' D' F R2 L2
B' L' R' F2 U F' B2
B' L' R' F2 U B2 F'
B L' R2 D' R2 F L2
B L' R2 D' F L2 R2
B L' R2 D' F R2 L2
B' L' R2 F2 U F' B2
B' L' R2 F2 U B2 F'
F2 L' U D' F B R'
F2 L' U D' B R' F
F2 L' U D' B F R'
F2 L' U F D' B R'
B' L' U B2 D' F L2
B L' U' F2 B2 U F'
B L' U' B2 F2 U F'
B L' D F D2 L2 R2
B L' D F D2 R2 L2
F2 L' D' U F B R'
F2 L' D' U B R' F
F2 L' D' U B F R'
B L' D' R' F L2 R'
B L' D' R' F R' L2
U' L' D' F L2 B R'
B L' D' R2 F L2 D
B L' D' R2 F L2 D'
B L' D' R2 F L2 D2
B L' D' R2 F' L2 F2
B L' D' R2 F2 L2 F'
U' L' D' F B L2 R'
U' L' D' F B R' L2
U2 L' D' F L2 B R'
U2 L' D' F B L2 R'
U2 L' D' F B R' L2
U' L' D' B R' F L2
B L' D' F L2 R2 D
B L' D' F L2 R2 D'
B L' D' F L2 R2 D2
B L' D' F R2 L2 D
B L' D' F R2 L2 D'
B L' D' F R2 L2 D2
U' L' D' B F L2 R'
U' L' D' B F R' L2
U2 L' D' B R' F L2
B L' D' F' L2 R2 F2
B L' D' F' L2 F2 R2
B L' D' F' R2 L2 F2
B L' D' F' R2 F2 L2
U2 L' D' B F L2 R'
U2 L' D' B F R' L2
B L' D' F2 L2 F' R2
U L' D' F L2 B R'
U L' D' F B L2 R'
U L' D' F B R' L2
U L' D' B R' F L2
U L' D' B F L2 R'
U L' D' B F R' L2
F' L' F D' L2 B R'
F' L' F D' B L2 R'
F' L' F D' B R' L2
B L' F U' F B2 U
B L' F U' B2 F U
B' L' F2 L U F' B2
B' L' F2 L U B2 F'
B' L' F2 L' U F' B2
B' L' F2 L' U B2 F'
B' L' F2 L2 U F' B2
B' L' F2 L2 U B2 F'
B' L' F2 U F' B2 D
B' L' F2 U F' B2 D'
B' L' F2 U F' B2 D2
B' L' F2 U B2 D F'
B' L' F2 U B2 D' F'
B' L' F2 U B2 D2 F'
B' L' F2 U B2 F' D
B' L' F2 U B2 F' D'
B' L' F2 U B2 F' D2
B' L' F2 D L2 U F'
B L' F2 B2 U F' B2
B L' F2 B2 U B2 F'
B' L' B2 D' R2 F L2
B' L' B2 D' F L2 R2
B' L' B2 D' F L2 R2
B' L' B2 D' F R2 L2
B L' B2 F2 U F' B2
B L' B2 F2 U B2 F'
B L2 D' L R2 F L
B L2 D' L F L R2
B L2 D' L F R2 L
B L2 D' R2 L F L
B' L2 F2 L U F B2
B' L2 F2 L U B2 F
L' U D' F L2 B R'
L' U D' F B L2 R'
L' U D' F B R' L2
L' U D' B R' F L2
L' U D' B F L2 R'
L' U D' B F R' L2
B R L D' L2 R2 F
B R L D' L2 F R2
B R L D' R2 L2 F
B' R L' F2 U F' B2
B' R L' F2 U B2 F'
B R L' D' R2 F L2
B R L' D' F L2 R2
B R L' D' F R2 L2
B' R F2 L' U F B2
B' R F2 L' U B2 F
L' U' D' F L2 B R'
L' U' D' F B L2 R'
L' U' D' F B R' L2
L' U' D' B R' F L2
L' U' D' B F L2 R'
L' U' D' B F R' L2
L U' D' L2 F B R
L U' D' L2 B F R
B R' L D' L2 R2 F
B R' L D' L2 F R2
B R' L D' R2 L2 F
B' R' L' F2 U F' B2
B' R' L' F2 U B2 F'
B R' L' D' R2 F L2
B R' L' D' F L2 R2
B R' L' D' F R2 L2
B' R' F2 L' U F B2
B' R' F2 L' U B2 F
L' U2 D' F L2 B R'
L' U2 D' F B L2 R'
L' U2 D' F B R' L2
L' U2 D' B R' F L2
L' U2 D' B F L2 R'
L' U2 D' B F R' L2
B R2 L D' L2 R2 F
B R2 L D' L2 F R2
B R2 L D' R2 L2 F
B' R2 L' F2 U F' B2
B' R2 L' F2 U B2 F'
B R2 L' D' R2 F L2
B R2 L' D' F L2 R2
B R2 L' D' F R2 L2
B' R2 F2 L' U F B2
B' R2 F2 L' U B2 F
D R2 F' U R B' U
D R2 F' U B' R U
L' D R2 F' U2 R F2
