R' U B R U L
U2 R F' B U' B'
U2 R B F' U' B'
R2 L U R2 F U R
R2 L U F R2 U R'
R' L U B R F U
D2 L U F B' U F'
D2 L U B' F U F'
D' L F U' L' F' U2
D L F U R2 B R'
D2 L F B' U' F' U2
L R' U B R F U
D2 L B' F U' F' U2
D2 L' U2 F B' U' B
D2 L' U2 B' F U' B
L R2 U R2 F U R
L R2 U F R2 U R'
L U R' F B U F'
L U R' B F U F'
R U R2 B R U L
R' U D B R U L
R' U D' B R U L
R' U D2 B R U L
L U F U D' F' R
L U F D' U F' R
R' U F' B U L F
R' U B R U L D
R' U B R U L D'
R' U B R U L D2
R' U B R U D L
R' U B R U D' L
R' U B R U D2 L
R' U B R D U L
R' U B R D' U L
R' U B R D2 U L
R' U B R F U L
R' U B R F' U L
R' U B R F2 U L
R' U B D R U L
R' U B D' R U L
R' U B D2 R U L
R' U B F' U L F
R' U B2 R B' U L
U2 R D F' B U' B'
U2 R D B F' U' B'
U2 R D' F' B U' B'
U2 R D' B F' U' B'
U2 R D2 F' B U' B'
U2 R D2 B F' U' B'
U2 R F' D B U' B'
U2 R F' D' B U' B'
U2 R F' D2 B U' B'
U2 R F' B R U' B'
U2 R F' B R' U' B'
U2 R F' B R2 U' B'
U2 R F' B U' D B'
U2 R F' B U' D' B'
U2 R F' B U' D2 B'
U2 R F' B U' B' D
U2 R F' B U' B' D'
U2 R F' B U' B' D2
U2 R F' B D U' B'
U2 R F' B D' U' B'
U2 R F' B D2 U' B'
U2 R B R U' B' R'
U2 R B D F' U' B'
U2 R B D' F' U' B'
U2 R B D2 F' U' B'
U2 R B F' R U' B'
U2 R B F' R' U' B'
U2 R B F' R2 U' B'
U2 R B F' U' D B'
U2 R B F' U' D' B'
U2 R B F' U' D2 B'
U2 R B F' U' B' D
U2 R B F' U' B' D'
U2 R B F' U' B' D2
U2 R B F' D U' B'
U2 R B F' D' U' B'
U2 R B F' D2 U' B'
B' R' U B R U L
R U' F' U2 R' U L'
B2 R' U B R U L
R U' F' B2 L U' L2
B R' U B R U L
U2 R' U' F' B U F
U2 R' U' B F' U F
R U' B2 L F' U' L'
R U' B2 F' L U' L2
U R' F B U L F'
U R' F B U F' L
L' U2 R F' B' U' B
L' U2 R B' F' U' B
U R' F' B U F L
U R' F2 B U L F2
U R' F2 B U F2 L
U R' B F U L F'
U R' B F U F' L
U R' B F' U F L
U R' B F2 U L F2
U R' B F2 U F2 L
L' U2 B' U' D B R'
L' U2 B' D U' B R'
R' D U B R U L
L D F U R2 B R'
U2 D R B U' R' B'
F U D R2 B L R'
F U D R2 B R' L
R' D' U B R U L
L D' F U' L' F' U2
F' U' D' F L' R U2
F' U' D' F R L' U2
F' U' F R U' F' U'
F U' D' F' U2 L' R
F U' D' F' U2 R L'
R' D2 U B R U L
D U2 R B U' R' B'
B' U2 R F' B U' B'
B' U2 R B F' U' B'
B2 U2 R F' B U' B'
B2 U2 R B F' U' B'
B U2 R F' B U' B'
B U2 R B F' U' B'
U' F R U' F' R' U'
U2 F R F' B U' B'
U2 F R B F' U' B'
D' F U' L' F' U2 L'
D F U R2 B L R'
D F U R2 B R' L
L F U D R2 B R'
L F U' D' F' U2 R
L F D U R2 B R'
L F D' U' F' U2 R
F D U R2 B L R'
F D U R2 B R' L
U2 F' R F' B U' B'
U2 F' R B F' U' B'
U F' R' B U F L
F' D' U' F L' R U2
F' D' U' F R L' U2
F D' U' F' U2 L' R
F D' U' F' U2 R L'
U2 F2 R F' B U' B'
U2 F2 R B F' U' B'
U F2 R' B U L F2
U F2 R' B U F2 L
F2 D2 L F B' U B'
F2 D2 L B' F U B'
L F2 D' L2 F' U R
L F2 D' F' L2 U R
U2 B R F' B U' B2
U2 B R B F' U' B2
D B' L U F U F'
U2 B' U' D B L R'
U2 B' U' D B R' L
U2 B' D U' B L R'
U2 B' D U' B R' L
U2 B2 R F' B U' B
U2 B2 R B F' U' B
R B2 U' L F' U' L'
R B2 U' F' L U' L2
