F L U B U L
F L2 U F B U
F L2 U B F U
U L2 F B U B2
U L2 B F U B2
L2 U F B U B2
L U B U L B'
L2 U B F U B2
F R' U' B' U' R'
F R2 U' F' B' U'
F R2 U' B' F' U'
B U D L2 F B'
B U D L2 B' F
F U B U D L2
F U B U2 B2 U'
F U B D U L2
F U B D2 F2 U
F U' B' U' D' R2
F U' B' U2 B2 U
F U' B' D' U' R2
F U' B' D2 F2 U'
R' F U' B' U' R'
R2 F U' F2 B' U'
R2 F U' B' F2 U'
B D U L2 F B'
B D U L2 B' F
U B U D L2 B'
U B D U L2 B'
F L R2 U' F' U' L'
F L U D B U L
F L U D' B U L
F L U D2 B U L
F L U F B U L
D2 L U B U L B'
D' L U B U L B'
F L U F' B U L
F L U F2 B U L
D L U B U L B'
F L U B U L D
F L U B U L D'
F L U B U L D2
F L U B U D L
F L U B U D' L
F L U B U D2 L
F L U B D U L
F L U B D' U L
F L U B D2 U L
F L U B F U L
F L U B F' U L
F L U B F2 U L
F L D U B U L
F L D' U B U L
F L D2 U B U L
F2 L F' U B U L
F' L F2 U B U L
U L B L F U B'
U L B U B L B'
L2 R' U F U R B'
L2 R' U F U B' R
R' L2 U F U R B'
R' L2 U F U B' R
U L' B L' F U B'
F L2 R' U F U R
D2 L2 U F B U B2
D' L2 U F B U B2
D2 L2 U B F U B2
B L2 U D F B' L2
D' L2 U B F U B2
B L2 U D B' F L2
F L2 U D F B U
F L2 U D B F U
F L2 U D' F B U
D L2 U F B U B2
F L2 U D' B F U
B L2 U F D B' L2
F L2 U D2 F B U
F L2 U D2 B F U
F L2 U F D B U
F L2 U F D' B U
F L2 U F D2 B U
F L2 U F B U D
F L2 U F B U D'
F L2 U F B U D2
F L2 U F B D U
F L2 U F B D' U
F L2 U F B D2 U
D L2 U B F U B2
F L2 U B D F U
F L2 U B D' F U
F L2 U B D2 F U
F L2 U B F U D
F L2 U B F U D'
F L2 U B F U D2
F L2 U B F D U
F L2 U B F D' U
F L2 U B F D2 U
B' L2 U' D' R2 F' B'
B' L2 U' D' R2 B' F'
U2 L2 U' F B U B2
U2 L2 U' B F U B2
B L2 U2 B2 U' F B
B L2 U2 B2 U' B F
B L2 D U F B' L2
B L2 D U B' F L2
F L2 D U F B U
F L2 D U B F U
U L2 D F B U B2
B' L2 D' U' R2 F' B'
B' L2 D' U' R2 B' F'
U L2 D B F U B2
F L2 D' U F B U
F L2 D' U B F U
U L2 D' F B U B2
U L2 D' B F U B2
L U L B U L B2
F L2 D2 U F B U
F L2 D2 U B F U
L' U L' F B L U
B L2 D2 F2 U F' B'
B L2 D2 F2 U B' F'
L' U L' B F L U
U L2 D2 F B U B2
U L2 D2 B F U B2
R' U L2 F U R B'
R' U L2 F U B' R
U2 L2 F B U F' B2
U2 L2 F B U B2 F'
L' U L2 B L F U
U L2 F U B' D' R2
U L2 F D B U B2
U L2 F D' B U B2
U L2 F D2 B U B2
U L2 F B L U B2
U L2 F B L' U B2
U L2 F B L2 U B2
U L2 F B U B2 D
U L2 F B U B2 D'
U L2 F B U B2 D2
U L2 F B D L2 U
F2 L2 F' U F2 B U
F2 L2 F' U B F2 U
F' L2 F2 U F' B U
F' L2 F2 U B F' U
U2 L2 B F U F' B2
U2 L2 B F U B2 F'
U L2 B D F L2 U
U L2 B F L U B2
U L2 B F L' U B2
U L2 B F L2 U B2
U L2 B F U B2 D
U L2 B F U B2 D'
U L2 B F U B2 D2
U L2 B F D L2 U
U2 L2 B' U' F B2 U
U2 L2 B' U' B2 F U
L2 U D F B U B2
L2 U D B F U B2
L2 U D' F B U B2
L2 U D' B F U B2
L2 U D2 F B U B2
L2 U D2 B F U B2
L2 U F U B' D' R2
L2 U F D B U B2
L2 U F D' B U B2
L2 U F D2 B U B2
L2 U F B L U B2
L2 U F B L' U B2
L2 U F B L2 U B2
L2 U F B U B2 D
L2 U F B U B2 D'
L2 U F B U B2 D2
L2 U F B D L2 U
L U F B U L B'
B R U D L2 F B'
B R U D L2 B' F
L U F' B U L B'
L' U B L U2 B' U'
L' U B L' F L2 U
L U F2 B U L B'
L U B L' U L2 B'
L2 U B D F L2 U
L U B U L D B'
L U B U L D' B'
L U B U L D2 B'
L U B U L B' D
L U B U L B' D'
L U B U L B' D2
L2 U B F L U B2
L2 U B F L' U B2
L2 U B F L2 U B2
L2 U B F U B2 D
L2 U B F U B2 D'
L2 U B F U B2 D2
L2 U B F D L2 U
L U B F U L B'
L U B F' U L B'
L U B F2 U L B'
B R D U L2 F B'
B R D U L2 B' F
F R' L2 U F U R
R2 U' F' D R2 B' U'
R2 U' F' D B' R2 U'
R2 U' F' D2 B' U' B'
R2 U' F' B' U F2 U2
R2 U' F' B' U' D2 B2
R2 U' F' B' D R2 U'
R2 U' F' B' D2 U' B2
B R' U D L2 F B'
B R' U D L2 B' F
F2 R' U' B' U' R' B
F R' U' D B' U' R'
F R' U' D' B' U' R'
F R' U' D2 B' U' R'
F R' U' F B' U' R'
F R' U' F' B' U' R'
F R' U' F2 B' U' R'
F R' U' B' U' R' D
F R' U' B' U' R' D'
F R' U' B' U' R' D2
F R' U' B' U' D R'
F R' U' B' U' D' R'
F R' U' B' U' D2 R'
R' U' B' U F U2 R'
F R' U' B' D U' R'
F R' U' B' D' U' R'
F R' U' B' D2 U' R'
F R' U' B' F U' R'
F R' U' B' F' U' R'
F R' U' B' F2 U' R'
R2 U' B' F' U F2 U2
R2 U' B' F' U' D2 B2
R2 U' B' F' D R2 U'
R2 U' B' F' D2 U' B2
B R' D U L2 F B'
B R' D U L2 B' F
F R' D U' B' U' R'
F R' D' U' B' U' R'
F R' D2 U' B' U' R'
D2 R' F U' B' U' R'
D' R' F U' B' U' R'
D R' F U' B' U' R'
F' R' F2 U' B' U' R'
U' R' B' U F U2 R
F R2 L U' F' U' L'
L2 U2 F B U F' B2
L2 U2 F B U B2 F'
B R2 U D L2 F B'
B R2 U D L2 B' F
F2 R2 U' F' B' U' B2
F2 R2 U' B' F' U' B2
F R2 U' D F' B' U'
F R2 U' D B' F' U'
F R2 U' D' F' B' U'
F R2 U' D' B' F' U'
F R2 U' D2 F' B' U'
F R2 U' D2 B' F' U'
F R2 U' F' D B' U'
F R2 U' F' D' B' U'
F R2 U' F' D2 B' U'
F R2 U' F' B' U' D
F R2 U' F' B' U' D'
F R2 U' F' B' U' D2
F R2 U' F' B' D U'
F R2 U' F' B' D' U'
F R2 U' F' B' D2 U'
L2 U2 B F U F' B2
L2 U2 B F U B2 F'
F R2 U' B' D F' U'
F R2 U' B' D' F' U'
F R2 U' B' D2 F' U'
F R2 U' B' F' U' D
F R2 U' B' F' U' D'
F R2 U' B' F' U' D2
F R2 U' B' F' D U'
F R2 U' B' F' D' U'
F R2 U' B' F' D2 U'
L2 U2 B' U' F B2 U
L2 U2 B' U' B2 F U
B R2 D U L2 F B'
