U' L D' F2 B' R'
U' L D' B' R' F2
U' L D' B' F2 R'
U' L B' D' R' F2
U' L B' D' F2 R'
U2 R2 U L B' R'
U' L R B' R' D' F2
L R U' B R U B2
R L U' B R U B2
U' L U' R2 U B' R'
U' L D' R F2 B' R'
U' L D' R B' R' F2
U' L D' R B' F2 R'
U' L D' R' F2 B' R'
U' L D' R' B' R' F2
U' L D' R' B' F2 R'
U' L D' R2 F2 B' R'
U' L D' R2 B' R' F2
U' L D' R2 B' F2 R'
U' L D' F B' R' F
U' L D' F2 R B' R'
U' L D' F2 R' B' R'
U' L D' F2 R2 B' R'
U' L D' F2 D B' R'
U' L D' F2 D' B' R'
U' L D' F2 D2 B' R'
U' L D' F2 B' R' D
U' L D' F2 B' R' D'
U' L D' F2 B' R' D2
U' L D' F2 B' D R'
U' L D' F2 B' D' R'
U' L D' F2 B' D2 R'
U L D' F R F B'
U L D' F R B' F
U L D' F B' R F
U' L D' B' R F2 R2
U' L D' B' R' F2 D
U' L D' B' R' F2 D'
U' L D' B' R' F2 D2
U' L D' B' F R' F
U' L D' B' F2 R' D
U' L D' B' F2 R' D'
U' L D' B' F2 R' D2
U' L D' B' F2 D R'
U' L D' B' F2 D' R'
U' L D' B' F2 D2 R'
U L D' B' F R F
U' L D2 B' R' D F2
U' L D2 B' D R' F2
U' L D2 B' D F2 R'
L' R B R U L2 B'
U' L F D' F2 B' R'
U' L F D' B' R' F2
U' L F D' B' F2 R'
U L F D' R F2 B'
U L F D' R B' F2
U' L F B' D' R' F2
U' L F B' D' F2 R'
U L F D' B' R F2
U L F B' D' R F2
U' L F' D' F2 B' R'
U' L F' D' B' R' F2
U' L F' D' B' F2 R'
L R B' R' D' R2 F2
L R B' R' D' F2 R2
R L B' R' D' R2 F2
R L B' R' D' F2 R2
U' L F' B' D' R' F2
U' L F' B' D' F2 R'
U L F' D' F2 R B'
U L F' D' F2 B' R
U L F' D' B' F2 R
L R B' U' R B2 U
L R B' U' B2 R U
R L B' U' R B2 U
R L B' U' B2 R U
U L F' B' D' F2 R
U' L F2 D' F2 B' R'
U' L F2 D' B' R' F2
U' L F2 D' B' F2 R'
U' L F2 B' D' R' F2
U' L F2 B' D' F2 R'
U' L B' R' U' R' U
U' L B' U' R2 U R
U' L B' D R' D2 F2
U' L B' D' R F2 R2
U' L B' D' R' F2 D
U' L B' D' R' F2 D'
U' L B' D' R' F2 D2
U' L B' D' F R' F
U' L B' D' F2 R' D
U' L B' D' F2 R' D'
U' L B' D' F2 R' D2
U' L B' D' F2 D R'
U' L B' D' F2 D' R'
U' L B' D' F2 D2 R'
U' L B' D2 R' D F2
U' L B' F D' R' F2
U' L B' F D' F2 R'
U' L B' F' D' R' F2
U' L B' F' D' F2 R'
U L B' D' F R F
U' L B' F2 D' R' F2
U' L B' F2 D' F2 R'
U L B' F D' R F2
U L B' F' D' F2 R
U2 L' R2 B' U L2 B'
R L' B R U L2 B'
U2 L' B' R2 U L2 B'
D2 L2 U' L' B' R' B
D2 L2 U' B' L' R' B
D2 L2 U' B' R' L' B
D2 L2 U' B' R' B L'
U' L2 D' L' F2 B' R'
U' L2 D' L' B' R' F2
U' L2 D' L' B' F2 R'
R2 U L R' B' D' R2
R2 U L D B R' B2
R2 U L B2 D B R'
R2 U R' L B' D' R2
U' R L B' R' D' F2
L' U' L2 D' F2 B' R'
L' U' L2 D' B' R' F2
L' U' L2 D' B' F2 R'
L' U' L2 B' D' R' F2
L' U' L2 B' D' F2 R'
B' R B R U L B'
L U' R2 B U B2 R'
L U' R2 B2 U B R'
L U' B R2 U B2 R'
D2 R' F' L2 U' L' B
D2 R' F' L2 U' B L'
R2 U2 R F' U' L B'
L' U2 R2 U L2 B' R'
R2 U2 R2 U' L B' R'
U2 R2 L' B' U L2 B'
U2 R2 U L R B' R'
U2 R2 U L R' B' R'
U2 R2 U L R2 B' R'
U2 R2 U L D B' R'
U2 R2 U L D' B' R'
U2 R2 U L D2 B' R'
U2 R2 U L B' R' D
U2 R2 U L B' R' D'
U2 R2 U L B' R' D2
U2 R2 U L B' D R'
U2 R2 U L B' D' R'
U2 R2 U L B' D2 R'
U2 R2 U R L B' R'
U2 R2 U R' L B' R'
U2 R2 U R2 L B' R'
U2 R2 F U L B' R'
U R2 F U L R B'
U R2 F U L B' R
U R2 F U R L B'
U2 R2 F' U L B' R'
U2 R2 F2 U L B' R'
L D' R F2 B' D' R2
L D' R B' F2 D' R2
F' U' L D' F2 B' R'
F' U' L D' B' R' F2
F' U' L D' B' F2 R'
F2 U' L D' F2 B' R'
F2 U' L D' B' R' F2
F2 U' L D' B' F2 R'
F' U' L B' D' R' F2
F' U' L B' D' F2 R'
F2 U' L B' D' R' F2
F2 U' L B' D' F2 R'
F U' L D' F2 B' R'
F U' L D' B' R' F2
F U' L D' B' F2 R'
F U' L B' D' R' F2
F U' L B' D' F2 R'
L D' F2 R B' D' R2
D' U' F2 D L B' R'
U' D' F2 D L B' R'
L2 D2 L2 U' L B' R'
L D2 L2 U' L2 B' R'
F' U2 R2 U L B' R'
F2 U2 R2 U L B' R'
F U2 R2 U L B' R'
U' F L D' F2 B' R'
U' F L D' B' R' F2
U' F L D' B' F2 R'
U' F L B' D' R' F2
U' F L B' D' F2 R'
U F L D' R F2 B'
U F L D' R B' F2
U F L D' B' R F2
U F L B' D' R F2
U2 F R2 U L B' R'
U F R2 U L R' B'
U F R2 U R' L B'
U' F' L D' F2 B' R'
U' F' L D' B' R' F2
U' F' L D' B' F2 R'
U' F' L B' D' R' F2
U' F' L B' D' F2 R'
U2 F' R2 U L B' R'
R' F' U2 R' U L B'
U' F2 L D' F2 B' R'
U' F2 L D' B' R' F2
U' F2 L D' B' F2 R'
U' F2 L B' D' R' F2
U' F2 L B' D' F2 R'
U2 F2 R2 U L B' R'
R B L R U B' L
R B R L U B' L
R B R U L B' L
R B R U B' L B'
L B' R U' B R U
L B' U' R2 B' U R'
L B' U' B' R2 U R
D B2 R' U' F' R U'
