D' L' F R B U
L' U L F L' R
L' U L F R L'
F R B U L' B'
L' F R B U L'
L' R F B R U L'
U L F R D' L' B2
U L F R D' B2 L'
L' R B U L F L'
U L F D' L' R B2
U L F D' L' B2 R
U L F D' R L' B2
U L F D' R B2 L'
U L F D' B2 L' R
U L F D' B2 R L'
L' R B F R U L'
D' L' R F B R U
D' L' R B F R U
B' L' U L F L' R
B' L' U L F R L'
B2 L' U L F L' R
B2 L' U L F R L'
B L' U L F L' R
B L' U L F R L'
R L' F B R U L'
D' L' D F R B U
D' L' D' F R B U
R L' B U L F L'
R L' B F R U L'
D' L' D2 F R B U
U2 L' D2 B' R' U L
D' L' F R D B U
D' L' F R D' B U
D' L' F R D2 B U
D' L' F R B U D
D' L' F R B U D'
D' L' F R B U D2
D' L' F R B D U
D' L' F R B D' U
D' L' F R B D2 U
B' L' F R B U L'
B2 L' F R B U L'
D L' F R F' B U
D L' F R B F' U
B L' F R B U L'
D' L' F D R B U
D' L' F D' R B U
D' L' F D2 R B U
D' L' F B R B U
D' L' F B' R B U
D' L' F B2 R B U
U2 L' F B' R' U L'
D' L' B F R B U
D2 L' B' U L F R
U2 L' B' R' F U L'
D' L' B' F R B U
U2 L' B' F R' U L'
D' L' B2 F R B U
L' U L R F L' R
L' U L R F R L'
L' U L R' F L' R
L' U L R' F R L'
L' U L R2 F L' R
L' U L R2 F R L'
L' U L F L' R D
L' U L F L' R D'
L' U L F L' R D2
L' U L F L' D R
L' U L F L' D' R
L' U L F L' D2 R
L' U L F R L' D
L' U L F R L' D'
L' U L F R L' D2
L' U L F R D L'
L' U L F R D' L'
L' U L F R D2 L'
L' U L F D L' R
L' U L F D R L'
L' U L F D' L' R
L' U L F D' R L'
L' U L F D2 L' R
L' U L F D2 R L'
L' U L2 F L' R F
L' U L2 F R L' F
L' U R L F L' R
L' U R L F R L'
L' U R' L F L' R
L' U R' L F R L'
L' U R2 L F L' R
L' U R2 L F R L'
L' U F L R F L2
L' U F R L F L2
D' R L' F B R U
D' R L' B F R U
F R U L' B' D' R2
F R D B U L' B'
F R D' B U L' B'
F R D2 B U L' B'
D' R B L' F R U
F R B U L' D B'
F R B U L' D' B'
F R B U L' D2 B'
F R B U L' B' D
F R B U L' B' D'
F R B U L' B' D2
F R B U D L' B'
F R B U D' L' B'
F R B U D2 L' B'
F R B U B L' B'
F R B U B' L' B'
F R B U B2 L' B'
F R B D U L' B'
F R B D' U L' B'
F R B D2 U L' B'
L' U2 B L F U' L'
L' D F R F' B U
L' D F R B F' U
R D' L' F B R U
R D' L' B F R U
U2 D' L' F B' R' U
U2 D' L' B' R' F U
U2 D' L' B' F R' U
R D' B L' F R U
D' U2 L' F B' R' U
D' U2 L' B' R' F U
D' U2 L' B' F R' U
D2 U2 L' B' R' U L
U2 D2 L' B' R' U L
L' D2 B' U L F R
L2 F L R B U L2
L' F R D B U L'
L' F R D' B U L'
L' F R D2 B U L'
L2 F R L B U L2
L' F R B U L' D
L' F R B U L' D'
L' F R B U L' D2
L' F R B U D L'
L' F R B U D' L'
L' F R B U D2 L'
L' F R B D U L'
L' F R B D' U L'
L' F R B D2 U L'
D F R F' L' B U
D F R F' B L' U
D F R B F' L' U
L F R B L2 U L
U2 F U L' B' R' F'
L' F D R B U L'
L' F D' R B U L'
L' F D2 R B U L'
L' F B R B U L'
F D R B U L' B'
L' F B' R B U L'
L' F B2 R B U L'
R F B R U L' B'
B' D' L' F R B U
B2 D' L' F R B U
B D' L' F R B U
F D' R B U L' B'
F D2 R B U L' B'
D' B L' F R B U
R B L' U L F L'
R B L' F R U L'
L' B U L F L' R
L' B U L F R L'
B' F R B U L' B'
B2 F R B U L' B'
L' B F R B U L'
B F R B U L' B'
R B D' L' F R U
F B R B U L' B'
R B F R U L' B'
D' B' L' F R B U
L' B' U L F L' R
L' B' U L F R L'
F B' R B U L' B'
L' B' F R B U L'
D' B2 L' F R B U
L' B2 U L F L' R
L' B2 U L F R L'
F B2 R B U L' B'
L' B2 F R B U L'
