F L' R' B' U B2
F R' L' B' U B2
F R' U B' R' B2
D' R' F L' B' U
U' R' F U B R
F R' B2 U B' R'
R' F L' B' U B2
D' F L' R' B' U
U' F R' U B R2
D' F R' L' B' U
D' F R' L' B' U
R' F U B' R' B2
R' F B2 U B' R'
R' B2 F U B' R'
F L R' U2 F U' B
L' R B' R2 U B L
L' R' U B L D' R2
R' L' U B L D' R2
L' R' U B D' L R2
L' R' U B D' R2 L
R' L' U B D' L R2
R' L' U B D' R2 L
F L' R B' R2 U B
F L' R' U B D' R2
F L' R' D B' U B2
F L' R' D' B' U B2
F' L' R' F2 B' U B2
F L' R' D2 B' U B2
F' L' R' B' F2 U B2
D L' R' B' L F U
F L' R' B' L U B2
F L' R' B' L' U B2
F L' R' B' L2 U B2
F L' R' B' U B2 D
F L' R' B' U B2 D'
F L' R' B' U B2 D2
F L' R' B' D L2 U
F L' R2 B' R U B
F L' D R' B' L U
R' L' B' L F U B2
L' R' B' L F U B2
R' L' B' U B L B
L' R' B' U B L B
R2 L' B' R U B L
R L' B' R2 U B L
F2 L' F' R' B' U B2
F' L' F2 R' B' U B2
B L' B' R' U B L
F L2 R' U D' B R'
F L2 R' D' U B R'
L' R2 B' R U B L
L' U R' B' U B2 L
F R L' B' R2 U B
D' R F L' R2 B' U
D' R F L' B' R2 U
D' R F R2 L' B' U
R2 U' R F U R B
U2 R B R2 F U B
R U' R2 F U B R
F R' L U2 F U' B
F' R' L' F2 B' U B2
F' R' L' B' F2 U B2
F R' L' U B D' R2
F R' L' D B' U B2
F R' L' D' B' U B2
D R' L' B' L F U
F R' L' D2 B' U B2
F R' L' B' L U B2
F R' L' B' L' U B2
F R' L' B' L2 U B2
F R' L' B' U B2 D
F R' L' B' U B2 D'
F R' L' B' U B2 D2
F R' L' B' D L2 U
F R' L2 U D' B R'
F R' L2 D' U B R'
F R' U R B' R' B
F R' U D B' R' B2
F R' U D' B' R' B2
F R' U D2 B' R' B2
F R' U B U2 L U2
F R' U B' R B2 R2
F R' U B' R' B2 D
F R' U B' R' B2 D'
F R' U B' R' B2 D2
F R' U B' R2 B2 R
F R' U' F U2 B R
F R' U' F' L' U2 B
D2 R' D F L' B' U
U' R' D F U B R
F R' D L' B' U B2
F R' D U B' R' B2
U' R' D' F U B R
F R' D B2 U B' R'
F R' D' L' B' U B2
F R' D' U B' R' B2
U' R' D2 F U B R
F R' D' B2 U B' R'
D' R' F L' D B' U
D' R' F L' D' B' U
D' R' F L' D2 B' U
F R' D2 L' B' U B2
D' R' F L' B' U D
D' R' F L' B' U D'
D' R' F L' B' U D2
D' R' F L' B' D U
D' R' F L' B' D' U
D' R' F L' B' D2 U
U' R' F L U B R
U' R' F L' U B R
D R' D2 F L' B' U
U' R' F L2 U B R
F R' D2 U B' R' B2
U' R' F U D B R
U' R' F U D' B R
U' R' F U D2 B R
U' R' F U B R D
U' R' F U B R D'
U' R' F U B R D2
U' R' F U B D R
U' R' F U B D' R
U' R' F U B D2 R
U' R' F U B' R B2
U' R' F U B2 R B'
D' R' F D L' B' U
D' R' F D' L' B' U
D' R' F D2 L' B' U
U' R' F D U B R
D R' F L' B' L U
D' R' F B L' B' U
U' R' F D' U B R
D' R' F B' L' B' U
U2 R' F U D B R2
U' R' F D2 U B R
U2 R' F U B D R2
F R' D2 B2 U B' R'
D' R' F B2 L' B' U
U' R' F B' U R B2
U' R' F B' U B2 R
U2 R' F U2 F2 U' B
U' R' F B2 U R B'
U' R' F B2 U B' R
U2 R' F D U B R2
U2 R' F D2 B2 U B'
U R' F B' U R' B2
F' R' F2 L' B' U B2
F' R' F2 U B' R' B2
F' R' F2 B2 U B' R'
L' U2 R' F' B' U B2
L' U2 R' B' F' U B2
D' R' B F L' B' U
F R' B L' B' U B
D' R' B' F L' B' U
U' R' B' F U R B2
U' R' B' F U B2 R
F R' B' L' B' U B'
F R' B' U B' R' B'
D' R' B2 F L' B' U
U' R' B2 F U R B'
U' R' B2 F U B' R
U R' B' F U R' B2
F' R' B2 F2 U B' R'
F R' B2 U R B' R'
F R' B2 U R' B' R'
F R' B2 U R2 B' R'
F R' B2 U D B' R'
F R' B2 U D' B' R'
F R' B2 U D2 B' R'
F R' B2 U B' R' D
F R' B2 U B' R' D'
F R' B2 U B' R' D2
F R' B2 U B' D R'
F R' B2 U B' D' R'
F R' B2 U B' D2 R'
F R' B2 D U B' R'
F R' B2 D' U B' R'
F R' B2 D2 U B' R'
F R2 L' B' R U B
L' D R' B' L F U
R' D F L' B' U B2
R' D F U B' R' B2
R' D F B2 U B' R'
R' D B2 F U B' R'
R' D' F L' B' U B2
R' D' F U B' R' B2
R' D' F B2 U B' R'
U' D' R' F L' U R
D' U' R' F L' U R
D' U' F L' R' U R2
U' D' F L' R' U R2
D' U' F R' L' U R2
U' D' F R' L' U R2
R' D' B2 F U B' R'
R' D2 F L' B' U B2
R' D2 F U B' R' B2
R' D2 F B2 U B' R'
R' D2 B2 F U B' R'
U' F L R' U B R2
R' F L U2 F U' B
U' F L' R' U B R2
D' F L' R B' R2 U
D' F L' R' D B' U
D' F L' R' D' B' U
D' F L' R' D2 B' U
D' F L' R' B' U D
D' F L' R' B' U D'
D' F L' R' B' U D2
D' F L' R' B' D U
D' F L' R' B' D' U
D' F L' R' B' D2 U
D' F L' R2 B' R U
R' F L' U B D' R2
D' F L' D R' B' U
R' F L' D B' U B2
D' F L' D' R' B' U
R' F L' D' B' U B2
D' F L' D2 R' B' U
R' F L' D2 B' U B2
R' F L' B' L U B2
R' F L' B' L' U B2
R' F L' B' L2 U B2
R' F L' B' U B2 D
R' F L' B' U B2 D'
R' F L' B' U B2 D2
R' F L' B' D L2 U
U' F L2 R' U B R2
R' F L2 U D' B R'
D F L' R' B' L U
R' F L2 D' U B R'
D' F R L' B' R2 U
U' F R' L U B R2
U' F R' L' U B R2
U' F R' L2 U B R2
D' F R' L' D B' U
D' F R' L' D' B' U
D' F R' L' D2 B' U
D' F R' L' B' U D
D' F R' L' B' U D'
D' F R' L' B' U D2
D' F R' L' B' D U
D' F R' L' B' D' U
D' F R' L' B' D2 U
U' F R' U B R2 D
U' F R' U B R2 D'
U' F R' U B R2 D2
U' F R' U B' R2 B2
U' F R' U B2 R2 B'
U' F R' D B2 U B'
D' F R' D L' B' U
D' F R' D' L' B' U
D' F R' D2 L' B' U
U2 F R B R2 U B
U' F R' B' U R2 B2
U' F R' B' U B2 R2
D' F R' B L' B' U
U' F R' B2 U R2 B'
U' F R' B2 U B' R2
D' F R' B' L' B' U
D' F R' B2 L' B' U
D' F R2 L' B' R U
U2 F R' U2 F' U' B
D F R' L' B' L U
R' F U R B' R' B
R' F U D B' R' B2
R' F U D' B' R' B2
R' F U D2 B' R' B2
U F R' B' U R' B2
R' F U B U2 L U2
R' F U B' R B2 R2
R' F U B' R' B2 D
R' F U B' R' B2 D'
R' F U B' R' B2 D2
R' F U B' R2 B2 R
R' F U' F U2 B R
R' F U' F' L' U2 B
D' F D L' R' B' U
R' F D L' B' U B2
D' F D R' L' B' U
R' F D U B' R' B2
R' F D B2 U B' R'
D' F D' L' R' B' U
R' F D' L' B' U B2
D' F D' R' L' B' U
F D L' R' B' L U
R' F D' U B' R' B2
R' F D' B2 U B' R'
D' F D2 L' R' B' U
R' F D2 L' B' U B2
D' F D2 R' L' B' U
R' F D2 U B' R' B2
R' F D2 B2 U B' R'
R' F B L' B' U B
