L2 R2 B' L U L'
R2 L2 B' L U L'
L2 U' R2 B' L U
L2 U' B' L R2 U
L2 U' B' R2 L U
L2 B' L R2 U L'
L2 B' R2 L U L'
L2 R U' R B' L U
L2 R U' B' L R U
L2 R U' B' R L U
L2 R B' L R U L'
L2 R B' R L U L'
L2 R' U' R' B' L U
R' L2 U' R' B' L U
R L2 U' R B' L U
R L2 U' B' L R U
R L2 U' B' R L U
L2 R2 F B' L U L'
R2 L2 F B' L U L'
B' L2 R2 B' L' U L
U' L2 R2 B' L U L'
U2 L2 R2 B' L U L'
U L2 R2 B' L U L'
L2 R2 F' B' L U L'
R2 L2 F' B' L U L'
B' L2 U' R2 B' L' U
U' L2 U' R2 B' L U
L2 R2 F2 B' L U L'
U2 L2 U' R2 B' L U
R2 L2 F2 B' L U L'
B' L2 U' B' L' R2 U
B' L2 U' B' R2 L' U
U' L2 U' B' L R2 U
U' L2 U' B' R2 L U
U L2 U' R2 B' L U
U2 L2 U' B' L R2 U
U2 L2 U' B' R2 L U
U L2 U' B' L R2 U
U L2 U' B' R2 L U
L2 R2 B' L U L' D
L2 R2 B' L U L' D'
L2 R2 B' L U L' D2
L2 R2 B' L U D L'
L2 R2 B' L U D' L'
L2 R2 B' L U D2 L'
L2 R2 B' L D U L'
L2 R2 B' L D' U L'
L2 R2 B' L D2 U L'
R2 L2 B' L U L' D
R2 L2 B' L U L' D'
R2 L2 B' L U L' D2
R2 L2 B' L U D L'
R2 L2 B' L U D' L'
R2 L2 B' L U D2 L'
R2 L2 B' L D U L'
R2 L2 B' L D' U L'
R2 L2 B' L D2 U L'
R L2 B' L R U L'
R L2 B' R L U L'
L2 R2 B' D L U L'
R2 L2 B' D L U L'
L2 R2 B' D' L U L'
L2 R2 B' D2 L U L'
R2 L2 B' D' L U L'
L2 R2 B' F L U L'
R2 L2 B' D2 L U L'
L2 R2 B' F' L U L'
R2 L2 B' F L U L'
L2 R2 B' F2 L U L'
R2 L2 B' F' L U L'
R2 L2 B' F2 L U L'
R2 U L2 U' B' L U
U' L2 B' L R2 U L'
B' L2 B' L' R2 U L
U2 L2 B' L R2 U L'
B' L2 B' R2 L' U L
U' L2 B' R2 L U L'
U2 L2 B' R2 L U L'
U L2 B' L R2 U L'
U L2 B' R2 L U L'
L2 U B' L R2 F' U
L2 U B' R2 L F' U
L2 U B' R2 F' L U
L2 U' R B' L R U
L2 U' R B' R L U
L2 U' R2 B' L U D
L2 U' R2 B' L U D'
L2 U' R2 B' L U D2
L2 U' R2 B' L D U
L2 U' R2 B' L D' U
L2 U' R2 B' L D2 U
L2 U' R2 B' D L U
L2 U' R2 B' D' L U
L2 U' R2 B' D2 L U
L2 U' B' L R2 U D
L2 U' B' L R2 U D'
L2 U' B' L R2 U D2
L2 U' B' L R2 D U
L2 U' B' L R2 D' U
L2 U' B' L R2 D2 U
L2 U' B' L U D' F2
L2 U' B' L D' U F2
L2 U' B' R2 L U D
L2 U' B' R2 L U D'
L2 U' B' R2 L U D2
L2 U' B' R2 L D U
L2 U' B' R2 L D' U
L2 U' B' R2 L D2 U
L2 U' B' R2 D L U
L2 U' B' R2 D' L U
L2 U' B' R2 D2 L U
L2 U' B' D' L U F2
B R' D' F B2 L U'
B R' D' B2 F L U'
D' R' F B2 U' F B'
