F L' F2 B' D' R2
F L' B' F2 D' R2
B L U' F U2 L' F2
F L B U L2 F2 B'
F L B U L2 B' F2
B L' U D2 F' B' L
B L' U D2 B' L F'
B L' U D2 B' F' L
B L' U F B' L' F2
B L' U B' F L' F2
F L' U' B U F2 B2
F L' U' B U B2 F2
F L' D B' D' R2 F2
F L' D B' D' F2 R2
B L' D2 U F' B' L
B L' D2 U B' L F'
B L' D2 U B' F' L
B L' F U B' L' F2
D' L' F B U F2 B2
D' L' F B U B2 F2
F L' F B' D' R2 F
F L' F B' D' F R2
D2 L' F' B' L D' R2
D' L' F' B' D' L2 R2
D' L' F' B' D' R2 L2
D2 L' F' B' D' L R2
D2 L' F' B' D' R2 L
F L' F' B' D' F' R2
F L' F2 U' B U B2
F L' F2 D B' D' R2
F L' F2 D' B' D' R2
F L' F2 D2 B' D' R2
F L' F2 B' R D' R2
F L' F2 B' R' D' R2
F L' F2 B' R2 D' R2
F L' F2 B' U' B2 U
F L' F2 B' D' R2 D
F L' F2 B' D' R2 D'
F L' F2 B' D' R2 D2
D2 L' B U F' B2 L
D2 L' B U B2 L F'
D2 L' B U B2 F' L
D' L' B F U F2 B2
D' L' B F U B2 F2
D2 L' B' L D' F' R2
D2 L' B' L F' D' R2
D2 L' B' D' L F' R2
F L' B' R F2 D' R2
D2 L' B' D' F' L R2
D2 L' B' D' F' R2 L
F L' B' R' F2 D' R2
F L' B' R2 F2 D' R2
D2 L' B' F' L D' R2
D2 L' B' F' D' L R2
D2 L' B' F' D' R2 L
D' L' B' F' D' L2 R2
D' L' B' F' D' R2 L2
F L' B' U' B2 U F2
F L' B' D' R2 D F2
F L' B' F D' R2 F
F L' B' F D' F R2
F L' B' F' D' F' R2
F L' B' F2 R D' R2
F L' B' F2 R' D' R2
F L' B' F2 R2 D' R2
F L' B' F2 U' B2 U
F L' B' F2 D' R2 D
F L' B' F2 D' R2 D'
F L' B' F2 D' R2 D2
F L2 F2 L B' D' R2
F U B L U L2 F2
F U B L U F2 L2
F' U' B U' R U2 B
F U' B U L' F2 B'
F U' B U L' B' F2
L' D2 F' B' L D' R2
L' D2 F' B' D' L R2
L' D2 F' B' D' R2 L
F' U2 R U2 D B R'
F' U2 R D U2 B R'
L' D2 B U F' B2 L
L' D2 B U B2 L F'
L' D2 B U B2 F' L
L' D2 B' L D' F' R2
L' D2 B' L F' D' R2
L' D2 B' D' L F' R2
L' D2 B' D' F' L R2
L' D2 B' D' F' R2 L
L' D2 B' F' L D' R2
L' D2 B' F' D' L R2
L' D2 B' F' D' R2 L
R2 F L' D R2 F' B'
R2 F L' D R2 B' F'
L F U B U L' F2
R2 F D L' R2 F' B'
R2 F D L' R2 B' F'
R2 F D R2 L' F' B'
R2 F D R2 L' B' F'
F D L' B' D' R2 F2
F D L' B' D' F2 R2
L' F B U L' F2 B2
L' F B U L' B2 F2
L' F B U B2 L' F2
L' F B' L' F2 D' R2
U F B L U L2 F2
U F B L U F2 L2
D2 F' L' B' L D' R2
D2 F' L' B' D' L R2
D2 F' L' B' D' R2 L
B D' L' F U F2 B'
B D' L' F U B' F2
B D2 L' U F' B' L
B D2 L' U B' L F'
B D2 L' U B' F' L
D' B L' F U F2 B'
D' B L' F U B' F2
U B L U F L' F2
U B L F U L' F2
U' B U F L' F2 B'
U' B U F L' B' F2
L' B U F L' F2 B2
L' B U F L' B2 F2
L' B U F B2 L' F2
L' B U B2 F L' F2
B F L U L2 F2 B'
B F L U L2 B' F2
B' F L' F2 D' R2 B'
B' F L' F2 D' B' R2
F B L U L2 F2 B'
F B L U L2 B' F2
L B U' F U2 L' F2
B F L2 U L F2 B'
B F L2 U L B' F2
B F L2 U F2 L B'
F B L2 U L F2 B'
F B L2 U L B' F2
F B L2 U F2 L B'
L' B F U L' F2 B2
L' B F U L' B2 F2
L' B F U B2 L' F2
U B F L U L2 F2
U B F L U F2 L2
F B' L' F2 D' R2 B'
F B' L' F2 D' B' R2
L' B' F L' F2 D' R2
