F L' U F U B2
F L' U F U B2
F' L U' B' U' R B'
F' L U' B' U' B' R
F2 L U' B' U' B' R'
F L' R U F U B2
F L' R' U F U B2
F L' R2 U F U B2
F L' U D F L2 U
F L' U F L U B2
F L' U F L' U B2
F L' U F L2 U B2
F L' U F U B2 D
F L' U F U B2 D'
F L' U F U B2 D2
F L' U F D L2 U
F L' U2 B2 U' F U
F L' D U F L2 U
F L' D2 F2 U F' U
U L' F L2 U B2 R'
U L' F U' L' U2 B2
F L' F U2 B2 D L2
F L' F' U F2 U B2
F L' F' U2 B2 D' L2
F L' F2 U F' U B2
L' U F L2 U B2 R'
L' U F U' L' U2 B2
F R L' U F U B2
F R' L' U F U B2
L2 U' F' U' L' R B2
L2 U' F' U' L' B2 R
L2 U' F' U' R L' B2
L2 U' F' U' R B2 L'
L2 U' F' U' B2 L' R
L2 U' F' U' B2 R L'
L U' F' B' U' R B'
L U' F' B' U' B' R
L U' B' F' U' R B'
L U' B' F' U' B' R
D2 R' F2 U' B U' R'
D R' B L2 U F L'
F R2 L' U F U B2
B' R2 F' R D' B' L
B' R2 F' D' R B' L
B' R2 F' D' B' L R
B' R2 F' D' B' R L
F2 U L' F B' U B'
F2 U L' B' F U B'
F' U2 R B' D' B' L
R' F L' U F U B2
L' F L' U2 B2 D L2
L2 F L' U' B' U' B'
R2 F L' U F U B2
R F L' U F U B2
F' U2 B' R D' B' L
F2 U2 B' R' D' B' L
F' U2 B' D' R B' L
F' U2 B' D' B' L R
F' U2 B' D' B' R L
F2 U2 B' D' R' B' L
U2 F' R B2 D F L'
L' F' U2 R B2 D' L2
L' F' U2 B2 R D' L2
L' F' U2 B2 D' L2 R
L' F' U2 B2 D' R L2
L F' U' B' U' R B'
L F' U' B' U' B' R
U2 F' B2 R D F L'
U2 F' B2 D R F L'
U F2 L' F U R B2
U F2 L' F U B2 R
D2 F2 R' U' B U' R'
L F2 U' B' U' B' R'
L B' R2 U' F' R B'
L B' R2 U' F' B' R
L B' R2 U' B' F' R
L B' U' R2 F' R B'
L B' U' R2 F' B' R
L B' U' R2 B' F' R
U2 B2 F' R D F L'
U2 B2 F' D R F L'
