B2 U F U R
B2 L2 U' B' U' R'
B2 R U F B U
B2 R U B F U
U' D L2 B' U' R'
D' U R2 F U R
B2 U D F U R
D2 U F U R F
D' U F R2 U R'
B2 U D' F U R
B2 U D2 F U R
B2 U F U R D
B2 U F U R D'
B2 U F U R D'
B2 U F U R D2
B2 U F U D R
B2 U F U D' R
B2 U F U D2 R
B2 U F D U R
B2 U F D' U R
B2 U F D2 U R
B2 U F B U R
B2 U F B' U R
B2 U F B2 U R
B2 U B F U R
B2 U B' F U R
B2 U B2 F U R
D U' L2 B' U' R'
U D' R2 F U R
U D' F R2 U R'
U D2 F U R F
U F U R D2 F2
U F U D2 R F2
U F U' B2 U2 R
U F D' R2 U R'
U F D2 U R F2
B2 D U F U R
B2 D' U F U R
B2 D2 U F U R
R B2 U F B' U
R B2 U B' F U
D L U' L B' U' R'
B2 L' R U B U L
B2 L' R' U' F' U' L'
R' L' B2 U' F' U' L'
L' R' B2 U' F' U' L'
L2 R' B2 U' F' B U'
L2 R' B2 U' B F' U'
B2 L2 R' U' F' B' U'
B2 L2 R' U' B' F' U'
B2 L2 U' D B' U' R'
B2 L2 U' D' B' U' R'
B2 L2 U' D2 B' U' R'
D2 L2 U' B' U' R' F2
D2 L2 U' B' U' F2 R'
B2 L2 U' F B' U' R'
B' L2 U' B' U' R' F
B' L2 U' B' U' F R'
B2 L2 U' F' B' U' R'
B2 L2 U' F2 B' U' R'
B2 L2 U' B' U' R' D
B2 L2 U' B' U' R' D'
B2 L2 U' B' U' R' D2
B2 L2 U' B' U' D R'
B2 L2 U' B' U' D' R'
B2 L2 U' B' U' D2 R'
B2 L2 U' B' D U' R'
B2 L2 U' B' D' U' R'
B2 L2 U' B' D2 U' R'
B2 L2 U' B' F U' R'
B2 L2 U' B' F' U' R'
B2 L2 U' B' F2 U' R'
B2 L2 D U' B' U' R'
R' L2 B2 U' F' B U'
R' L2 B2 U' B F' U'
U' L2 D B' L2 U' R'
B2 L2 D' U' B' U' R'
B2 L2 D2 U' B' U' R'
U' L2 D2 B' U' R' F2
U' L2 D2 B' U' F2 R'
U' L2 B' L2 U' R' F
U' L2 B' L2 U' F R'
R' U D' R2 F B U
R' U D' R2 B F U
R U D' F B R2 U
R U D' B R2 F U
R U D' B F R2 U
B2 R L' U B U L
R U D2 F B U F
R U D2 B F U F
R' U F D2 B2 U F2
R U F D' B R2 U
R U F D2 B U F2
R U F B R2 U F'
R U F B U' B U2
D2 R U F B U F
B2 R U D F B U
B2 R U D B F U
B2 R U D' F B U
B2 R U D' B F U
B2 R U D2 F B U
D2 R U B F U F
B2 R U D2 B F U
D' R U B R F U
B2 R U F D B U
B2 R U F D' B U
B2 R U F D2 B U
B2 R U F B U D
B2 R U F B U D'
B2 R U F B U D2
B2 R U F B D U
B2 R U F B D' U
B2 R U F B D2 U
B2 R U B D F U
B2 R U B D' F U
B2 R U B D2 F U
B2 R U B F U D
B2 R U B F U D'
B2 R U B F U D2
B2 R U B F D U
B2 R U B F D' U
B2 R U B F D2 U
