F2 L' F B' U F2
F2 L' B' F U F2
D R U' F L' R
D R U' F R L'
R U' D F L' R
R U' D F R L'
R D U' F L' R
R D U' F R L'
D L R F U' L' F
L R D F B' L' U'
R L D F B' L' U'
L R D B' F L' U'
R L D B' F L' U'
L R D' F B' L U'
R L D' F B' L U'
L R D' B' F L U'
R L D' B' F L U'
L R F D' B' L U'
R L F D' B' L U'
L R F B' L' U' F
R L F B' L' U' F
F' L F R B' U' F
F' L F B' R U' F
L R B' L' U' F R
R L B' L' U' F R
L R B' D F L' U'
R L B' D F L' U'
L R B' F L' U' F
R L B' F L' U' F
F' L B' F R U' F
F L' U' F B' L' U
F L' U' B' F L' U
F2 L' D F B' U F2
F2 L' D B' F U F2
F2 L' D' F B' U F2
F2 L' D' B' F U F2
F2 L' D2 F B' U F2
F2 L' D2 B' F U F2
F2 L' F R B' U F2
F2 L' F R' B' U F2
F2 L' F R2 B' U F2
F2 L' F D R2 B' U
F2 L' F D B' R2 U
F2 L' F B' R U F2
F2 L' F B' R' U F2
F2 L' F B' R2 U F2
F2 L' F B' U F2 D
F2 L' F B' U F2 D'
F2 L' F B' U F2 D2
F2 L' F B' D R2 U
F L' F B' L' U F'
F2 L' B' U F' D' L2
F2 L' B' D F U F2
F2 L' B' D' F U F2
F2 L' B' D2 F U F2
F2 L' B' F R U F2
F2 L' B' F R' U F2
F2 L' B' F R2 U F2
F2 L' B' F U F2 D
F2 L' B' F U F2 D'
F2 L' B' F U F2 D2
F2 L' B' F D R2 U
F L' B' F L' U F'
D R L F U' L' F
B' R U' D F L' R
B' R U' D F R L'
D2 R U' F R D' L2
D' R U' D2 F L' R
D' R U' D2 F R L'
D2 R U' F D' L2 R
D2 R U' F D' R L2
B2 R U' D F L' R
B2 R U' D F R L'
D R U' R F L' R
D R U' R F R L'
D R U' R' F L' R
D R U' R' F R L'
D R U' R2 F L' R
D R U' R2 F R L'
B R U' D F L' R
B R U' D F R L'
D R U' F L' R D
D R U' F L' R D'
D R U' F L' R D2
D R U' F L' D R
D R U' F L' D' R
D R U' F L' D2 R
D R U' F R L' D
D R U' F R L' D'
D R U' F R L' D2
D R U' F R D L'
D R U' F R D' L'
D R U' F R D2 L'
D R U' F D L' R
D R U' F D R L'
D R U' F D' L' R
D R U' F D' R L'
D R U' F D2 L' R
D R U' F D2 R L'
B' R D U' F L' R
B' R D U' F R L'
B2 R D U' F L' R
B2 R D U' F R L'
B R D U' F L' R
B R D U' F R L'
D' R D2 U' F L' R
D' R D2 U' F R L'
R U' R D F L' R
R U' R D F R L'
R U' R' D F L' R
R U' R' D F R L'
D R B U' F L' R
D R B U' F R L'
D' R B' U' F L R
D' R B' U' F R L
R' U' D F L' R B2
R' U' D F L' B2 R
R' U' D F R L' B2
R' U' D F R B2 L'
R U' R2 D F L' R
R U' R2 D F R L'
R' U' D F B2 L' R
R' U' D F B2 R L'
D R B' U' F L' R
D R B' U' F R L'
R' U' D B2 F L' R
R' U' D B2 F R L'
R U' D R F L' R
R U' D R F R L'
R U' D R' F L' R
R U' D R' F R L'
R U' D R2 F L' R
R U' D R2 F R L'
R U' D F L' R D
R U' D F L' R D'
R U' D F L' R D2
R U' D F L' D R
R U' D F L' D' R
R U' D F L' D2 R
R U' D F R L' D
R U' D F R L' D'
R U' D F R L' D2
R U' D F R D L'
R U' D F R D' L'
R U' D F R D2 L'
R U' D F D L' R
R U' D F D R L'
R U' D F D' L' R
R U' D F D' R L'
R U' D F D2 L' R
R U' D F D2 R L'
D R B2 U' F L' R
D R B2 U' F R L'
U' R' D F L' R B2
U' R' D F L' B2 R
U' R' D F R L' B2
U' R' D F R B2 L'
U' R' D F B2 L' R
U' R' D F B2 R L'
U' R' D B2 F L' R
U' R' D B2 F R L'
D2 R' B R2 U' F R
R D L F U' L' F
L D R F B' L' U'
R2 D R' U' F L' R
R2 D R' U' F R L'
L D R B' F L' U'
R' D U' F L' R B2
R' D U' F L' B2 R
R' D U' F R L' B2
R' D U' F R B2 L'
R' D U' F B2 L' R
R' D U' F B2 R L'
R' D U' B2 F L' R
R' D U' B2 F R L'
R D U' R F L' R
R D U' R F R L'
R D U' R' F L' R
R D U' R' F R L'
R D U' R2 F L' R
R D U' R2 F R L'
R D U' F L' R D
R D U' F L' R D'
R D U' F L' R D2
R D U' F L' D R
R D U' F L' D' R
R D U' F L' D2 R
R D U' F R L' D
R D U' F R L' D'
R D U' F R L' D2
R D U' F R D L'
R D U' F R D' L'
R D U' F R D2 L'
R D U' F D L' R
R D U' F D R L'
R D U' F D' L' R
R D U' F D' R L'
R D U' F D2 L' R
R D U' F D2 R L'
R D B U' F L' R
R D B U' F R L'
L D B' R F L' U'
R D B' U' F L' R
R D B' U' F R L'
R D B2 U' F L' R
R D B2 U' F R L'
L D' R F B' L U'
L D' R B' F L U'
F2 U' L' F U R F2
F U' L' F L' U R
L D' B' R F L U'
R D' B' U' F L R
R D' B' U' F R L
L D2 R F B' U' F2
L D2 R B' F U' F2
R2 D2 R' B U' F R
L D2 B' R F U' F2
R F L F B' U' F'
R F L B' F U' F'
U' F R D' L B' L
U' F R D' B' L B'
U' F D' L R B' L
U' F D' L B' L R
U' F D' L B' R L
U' F D' R L B' L
U' F D' R B' L B'
U' F D' B' L R B'
U' F D' B' L B' R
U' F D' B' R L B'
B' D R U' F L' R
B' D R U' F R L'
B2 D R U' F L' R
B2 D R U' F R L'
U F D' L B' L R'
U F D' L B' R' L
L' F D2 B' L U F
B D R U' F L' R
B D R U' F R L'
U F D' B' L R' B'
U F D' B' R' L B'
L F D' B' L U' B'
R F' L F B' U' F
R F' L B' F U' F
D F' U F2 L' B' R'
F2 D' L' B' U L F'
F2 D' L' B' U F' L
U' F2 L' F U F2 R
D' F2 L' B' U L F'
D' F2 L' B' U F' L
R F2 L F B' U' F2
R F2 L B' F U' F2
D B R U' F L' R
D B R U' F R L'
F2 B L' F B' U F2
F2 B L' B' F U F2
R B U' D F L' R
R B U' D F R L'
R B D U' F L' R
R B D U' F R L'
L B' L' R U' F R
D' B' R U' F L R
D' B' R U' F R L
D B' R U' F L' R
D B' R U' F R L'
L B' R L' U' F R
L B' R D F L' U'
L B' R F L' U' F
U B' R' D F L' B2
U B' R' D F B2 L'
U B' R' D B2 F L'
F2 B' L' F B' U F2
F2 B' L' B' F U F2
R B' U' D F L' R
R B' U' D F R L'
L B' D R F L' U'
R B' D U' F L' R
R B' D U' F R L'
L B' D2 R F U' F2
B' F2 L' F B' U F2
B' F2 L' B' F U F2
B2 F2 L' F B' U F2
F2 B2 L' F B' U F2
D B2 R U' F L' R
D B2 R U' F R L'
B2 F2 L' B' F U F2
F2 B2 L' B' F U F2
B F2 L' F B' U F2
B F2 L' B' F U F2
R B2 U' D F L' R
R B2 U' D F R L'
R B2 D U' F L' R
R B2 D U' F R L'
