D' R2 U2 R2 F2
D' R2 U2 F2 R2
D' F2 D2 L2 B2
D' F2 D2 B2 L2
D' L R2 U2 R2 F2
D' L R2 U2 F2 R2
D' L F2 D2 L2 B2
D' L F2 D2 B2 L2
D L B2 R' U2 R
D' L' R2 U2 R2 F2
D' L' R2 U2 F2 R2
D' L' F2 D2 L2 B2
D' L' F2 D2 B2 L2
D' L2 R2 U2 R2 F2
D' L2 R2 U2 F2 R2
D L2 U2 B2 U2 B2
F' L2 D B' L2 F
D L2 D2 F2 D2 B2
D' L2 F2 D2 L2 B2
D' L2 F2 D2 B2 L2
D L2 F2 D2 F2 B2
D L2 F2 D2 B2 F2
D' R U2 F2 L' R'
D' R U2 F2 R' L'
D R B2 L U2 L
R' U' B2 L U' R
D' R2 L U2 R2 F2
D' R2 L U2 F2 R2
D R' B2 U2 L2 R
D R' B2 U2 R L2
D' R2 L' U2 R2 F2
D' R2 L' U2 F2 R2
D' R2 L2 U2 R2 F2
D' R2 L2 U2 F2 R2
U' R2 U D L2 B2
U' R2 U D B2 L2
U' R2 U2 R2 B2 U'
D' R2 U2 R' F2 R'
D' R2 U2 R2 F2 D
D' R2 U2 R2 F2 D'
D' R2 U2 R2 F2 D2
D' R2 U2 F R2 F
U' R2 U2 B2 R2 U'
D' R2 U2 F2 R2 D
D' R2 U2 F2 R2 D'
D' R2 U2 F2 R2 D2
U' R2 D U L2 B2
U' R2 D U B2 L2
R2 U2 B2 U' R2 B2
R2 U2 B2 U' B2 R2
U' R2 D2 L2 F2 U
D' R2 D2 L2 B2 U2
U' R2 D2 F2 L2 U
D' R2 D2 B2 L2 U2
D' R2 B U2 R2 F2
D' R2 B U2 F2 R2
D' R2 B' U2 R2 F2
D' R2 B' U2 F2 R2
D' R2 B2 U2 R2 F2
D' R2 B2 U2 F2 R2
D R2 B2 U2 L2 R2
D R2 B2 U2 R2 L2
U2 D L2 D2 R2 F2
U2 D L2 D2 F2 R2
L' D' R2 U2 R2 F2
L' D' R2 U2 F2 R2
U2 D B2 U2 L2 B2
U2 D B2 U2 B2 L2
L D' R2 U2 R2 F2
L D' R2 U2 F2 R2
L2 D' R2 U2 R2 F2
L2 D' R2 U2 F2 R2
L' D' F2 D2 L2 B2
L' D' F2 D2 B2 L2
L2 D' F2 D2 L2 B2
L2 D' F2 D2 B2 L2
L D' F2 D2 L2 B2
L D' F2 D2 B2 L2
D U2 L2 D2 R2 F2
D U2 L2 D2 F2 R2
D U2 B2 U2 L2 B2
D U2 B2 U2 B2 L2
F' D L2 D2 F2 B'
F' D L2 D2 B' F2
D F' L2 D2 F2 B'
D F' L2 D2 B' F2
F' D B' L2 F B'
F' D B' L2 B' F
D' F' D2 L2 F' B'
D' F' D2 L2 B' F'
D F' B' L2 F B'
D F' B' L2 B' F
D' F2 L D2 L2 B2
D' F2 L D2 B2 L2
D' F2 L' D2 L2 B2
D' F2 L' D2 B2 L2
D' F2 L2 D2 L2 B2
D' F2 L2 D2 B2 L2
D F2 L2 D2 F2 B2
D F2 L2 D2 B2 F2
F D' F2 D2 L2 B'
D' F2 U2 R2 F2 U2
D' F2 U2 F2 R2 U2
D' F2 D2 L' B2 L'
D' F2 D2 L2 B2 D
D' F2 D2 L2 B2 D'
D' F2 D2 L2 B2 D2
D' F2 D2 B L2 B
D' F2 D2 B2 L2 D
D' F2 D2 B2 L2 D'
D' F2 D2 B2 L2 D2
D' F2 B D2 L2 B2
D' F2 B D2 B2 L2
D' F2 B' D2 L2 B2
D' F2 B' D2 B2 L2
D' F2 B2 D2 L2 B2
D' F2 B2 D2 B2 L2
D' B R2 U2 R2 F2
D' B R2 U2 F2 R2
D' B F2 D2 L2 B2
D' B F2 D2 B2 L2
D' B' R2 U2 R2 F2
D' B' R2 U2 F2 R2
D' B' F2 D2 L2 B2
D B' F' L2 F B'
D' B' F2 D2 B2 L2
D B' F' L2 B' F
D B2 R U2 L2 R'
D B2 R U2 R' L2
D' B2 R2 U2 R2 F2
D' B2 R2 U2 F2 R2
D B2 R' U2 L2 R
D B2 R' U2 R L2
U' B2 U' D' R2 F2
U' B2 U' D' F2 R2
D B2 R2 U2 L2 R2
D B2 R2 U2 L2 R2
