F' R U B2 U2 R
F' R U' R D2 F2
F' R U' D2 R F2
F' R D L2 U' R
F' R D2 U' R F2
R' D L2 U' R' B
F' D' R F2 L' U'
F' L R U B2 U2 R
F' L R U' R D2 F2
F' L R U' D2 R F2
F' L R D L2 U' R
F' L R D2 U' R F2
R' L D L2 U' R' B
D L U2 B2 R' U B
F' L D' R F2 L' U'
D L D2 L F2 U' B'
D L D2 F2 L U' B'
D' L F2 U' D' F2 B'
D' L F2 U' D' B' F2
D' L F2 U' B' D' F2
D' L F2 U2 R2 U B'
D' L F2 D' U' F2 B'
D' L F2 D' U' B' F2
F' L' R U B2 U2 R
F' L' R U' R D2 F2
F' L' R U' D2 R F2
F' L' R D L2 U' R
F' L' R D2 U' R F2
R' L' D L2 U' R' B
L' R' D L2 U' R' B
L R' D L2 U' R' B
L2 R' D L2 U' R' B
F L' U R2 D2 L2 F2
F L' U R2 D2 F2 L2
F L' U B2 U2 R2 B2
F L' U B2 U2 B2 R2
F' L' D' R F2 L' U'
D' L' F2 U2 R2 U B
R' L2 D L2 U' R' B
F' L2 R U B2 U2 R
F' L2 R U' R D2 F2
F' L2 R U' D2 R F2
F' L2 R D L2 U' R
F' L2 R D2 U' R F2
D L2 R U' D' R2 B
D' L2 R F2 L' U' B'
D L2 R D' U' R2 B
D L2 R' U' D' B R2
D L2 R' U2 B2 U B'
D L2 R' D' U' B R2
D L2 R' D2 F2 U' B
D L2 U' R D' R2 B
D L2 U' R' D' B R2
F' L2 D' R F2 L' U'
D L2 D' F' R U' R
B L2 F L' U R2 F'
F' R L U B2 U2 R
F' R L U' R D2 F2
F' R L U' D2 R F2
F' R L D L2 U' R
F' R L D2 U' R F2
F' R L' U B2 U2 R
F' R L' U' R D2 F2
F' R L' U' D2 R F2
F' R L' D L2 U' R
F' R L' D2 U' R F2
F' R L2 U B2 U2 R
F' R L2 U' R D2 F2
F' R L2 U' D2 R F2
F' R L2 D L2 U' R
F' R L2 D2 U' R F2
D R L2 U' D' R2 B
D' R L2 F2 L' U' B'
D R L2 D' U' R2 B
F' R U L B2 U2 R
F' R U L' B2 U2 R
F' R U L2 B2 U2 R
F' R U B2 L U2 R
F' R U B2 L' U2 R
F' R U B2 L2 U2 R
F' R U B2 U2 R D
F' R U B2 U2 R D'
F' R U B2 U2 R D2
F' R U B2 U2 D R
F' R U B2 U2 D' R
F' R U B2 U2 D2 R
F' R U B2 D U2 R
F' R U B2 D' U2 R
F' R U B2 D2 U2 R
F2 R U B2 U2 R B
F' R U' R U2 B2 U2
F' R U' R D2 F2 D
F' R U' R D2 F2 D'
F' R U' R D2 F2 D2
F' R U' R F D2 F2
F' R U' R F' D2 F2
F' R U' R F2 D2 F2
F' R U' R2 D2 R' F2
F' R U' R2 D2 F2 R'
F' R U' D R D F2
F2 R U' R D2 F2 B
F2 R U' R D2 B F2
F' R U' D2 R F2 D
F' R U' D2 R F2 D'
F' R U' D2 R F2 D2
F' R U' D2 R' F2 R2
F' R U' D2 R2 F2 R'
F' R U' F2 D2 F2 R
F2 R U' D2 R F2 B
F2 R U' D2 R B F2
F' R U2 D' R2 U R'
F' R D L2 U' R D
F' R D L2 U' R D'
F' R D L2 U' R D2
F' R D L2 U' D R
F' R D L2 U' D' R
F' R D L2 U' D2 R
F' R D L2 D U' R
F' R D L2 D' U' R
F' R D L2 D2 U' R
F2 R D L2 U' R B
F' R D U' R D F2
R' U B2 D' L U2 B'
F' R D' U2 R2 U R'
F' R D2 L U' R F2
F' R D2 L' U' R F2
F' R D2 L2 U' R F2
F' R D2 U' R F2 D
F' R D2 U' R F2 D'
F' R D2 U' R F2 D2
F' R D2 U' R' F2 R2
F' R D2 U' R2 F2 R'
F2 R D2 U' R F2 B
F2 R D2 U' R B F2
D' R F2 L' U F U2
F' R F2 U L' B2 U2
F' R F2 U B2 L' U2
F' R F2 U' D2 F2 R
F' R F2 D2 U' F2 R
R' U' D R' D F2 B
R' U' D R' D B F2
R' U' D R' B D F2
R' U' D2 F2 D' R' B
D R' L2 U' D' B R2
D R' L2 U2 B2 U B'
D R' L2 D' U' B R2
D R' L2 D2 F2 U' B
F2 R' U B2 L F U2
F2 R' U' R B R2 F'
D R' U' D' B R2 F'
B2 R' U2 D L2 R' B
B2 R' U2 D R' L2 B
B2 R' U2 D R' B L2
F' R' D L2 U' R' B2
U' R' D R' D F2 B
U' R' D R' D B F2
U' R' D R' B D F2
B2 R' D R' B L2 F
B2 R' D U2 L2 R' B
B2 R' D U2 R' L2 B
B2 R' D U2 R' B L2
D R' D' U' B R2 F'
U' R' D2 F2 D' R' B
F' R2 D L2 R' U' R
F' R2 D R' L2 U' R
F' R2 D2 R' U' R F2
R' D L2 R U' R2 B
R' D L2 U' R' D B
R' D L2 U' R' D' B
R' D L2 U' R' D2 B
R' D L2 U' R' B D
R' D L2 U' R' B D'
R' D L2 U' R' B D2
R' D L2 F U' R' B
R' D L2 F' U' R' B
R' D L2 F2 U' R' B
R2 D L2 R' U' B R
R' D R L2 U' R2 B
R D L2 R' U' B R2
R D L2 U' R' B R2
B R2 F' U R B' U'
B R2 F' U B' R U'
R2 D R' L2 U' B R
R D R' L2 U' B R2
R' D U' R' D F2 B
R' D U' R' D B F2
R' D U' R' B D F2
R' D F L2 U' R' B
F2 U L F B2 U2 R2
F2 U L B2 F U2 R2
U2 D L B2 R' U B
R' D F' L2 U' R' B
F2 U L' B2 U2 B R2
R' D F2 L2 U' R' B
U' D R' D' B R2 F'
F2 U B2 L F U2 R2
F2 U B2 L' U2 R2 B'
F2 U B2 L' U2 B' R2
F' U B2 U' R U' R
F2 U B2 U2 R B R
F U B2 U L' U R2
D U' R' D' B R2 F'
F2 U' R D2 B R F2
F2 U' R B R2 F' R'
B2 U' F' R B2 U' R
B2 U' F' B2 R U' R
D U2 L B2 R' U B
F2 U' B R B R F'
R' D2 U' F2 D' R' B
B2 U' B2 F' R U' R
F U2 L' U R2 D2 F2
F U2 L' U' B2 U2 R2
F U2 L' B U R2 F'
B2 U2 R' D L2 R' B
B2 U2 R' D R' L2 B
B2 U2 R' D R' B L2
F U2 D2 L' U F2 R
F2 U2 B L U R2 F'
F U2 B L' U R2 F'
F' D L2 R U' D' R2
F' D L2 R U2 B2 U
F' D L2 R D' U' R2
F' D L2 R D2 F2 U'
F' D L2 D' R U' R
F' D L2 D2 R F2 U'
F' D R L2 U' D' R2
F' D R L2 U2 B2 U
F' D R L2 D' U' R2
F' D R L2 D2 F2 U'
F D L2 U2 L B2 U
U F B2 U L' U R2
R' F' R U B2 U2 R2
R' F' R U' R2 D2 F2
L' F' R U B2 U2 R
L' F' R U' R D2 F2
L' F' R U' D2 R F2
L' F' R D L2 U' R
L' F' R D2 U' R F2
L2 F' R U B2 U2 R
L2 F' R U' R D2 F2
L2 F' R U' D2 R F2
L2 F' R D L2 U' R
L2 F' R D2 U' R F2
R2 F' R U B2 L U2
R2 F' R U' R' D2 F2
R2 F' R U' D2 R' F2
R2 F' R U' D2 F2 R'
R2 F' R D L2 U' R'
R2 F' R D2 U' R' F2
R2 F' R D2 U' F2 R'
L F' R U B2 U2 R
L F' R U' R D2 F2
L F' R U' D2 R F2
L F' R D L2 U' R
L F' R D2 U' R F2
F' D' L R F2 L' U'
F' D' L' R F2 L' U'
R' F' D L2 R U' R2
R' F' D R L2 U' R2
F' D' L2 R F2 L' U'
R2 F' D L2 R U' R'
R2 F' D R L2 U' R'
L' F' D' R F2 L' U'
F' D' R L F2 L' U'
F' D' R L' F2 L' U'
F' D' R L2 F2 L' U'
L2 F' D' R F2 L' U'
R' F' D2 R U' R2 F2
R' F' D2 R U' F2 R2
F' D' R F2 L' U' D
F' D' R F2 L' U' D'
F' D' R F2 L' U' D2
F' D' R F2 L' D U'
F' D' R F2 L' D' U'
F' D' R F2 L' D2 U'
F' D' R F2 D L' U'
F' D' R F2 D' L' U'
F' D' R F2 D2 L' U'
L F' D' R F2 L' U'
R2 F' D2 R U' R' F2
R2 F' D2 R U' F2 R'
F D' R F2 L' R U'
F D' R F2 R L' U'
D' F2 L U' D' F2 B'
D' F2 L U' D' B' F2
D' F2 L U' B' D' F2
D' F2 L U2 R2 U B'
D' F2 L D' U' F2 B'
D' F2 L D' U' B' F2
D' F2 L' D2 L2 U' B'
U F' B2 U' R U' R
F' D' F2 U2 L' R2 U
F' D' F2 U2 R2 L' U
F D' F2 R U2 R U
F D' F2 D' R U' F2
F D' F2 D2 L2 R U'
F D' F2 D2 R L2 U'
R' F2 U B2 L F U2
R' F2 U' R B R2 F'
D' F2 U2 L R2 U B'
D' F2 U2 R2 L U B'
R F2 U L' B2 U2 B
F' D2 L' R U' F2 R
R F2 U B2 L' U2 B'
F2 D2 L' U' F2 R B
R F2 U' D2 F2 R B
F' D2 R L' U' F2 R
F' D2 R U L2 U2 F2
F' D2 R U' F2 D2 R2
D' F2 D2 L2 R' U' B
D' F2 D2 R' L2 U' B
R F2 D2 U' F2 R B
F D2 U2 L' U F2 R
U' B R' D R' F' B
U' B R' D R' B F'
U' B R2 F' U R U'
F' B R B' U' R F'
B F' R B' U' R F'
B2 F' U' R B2 U' R
B2 F' U' B2 R U' R
R' B2 D' L R2 U2 B'
U B2 U' F' R U' R
F' B2 U' R B2 U' R
R' B2 D' R2 L U2 B'
U B2 U2 R' D R' B
F' B2 U' B2 R U' R
U B2 F U L' U R2
U B2 F' U' R U' R
