L' R F B2 U B
L' R B2 F U B
B2 L' R F U B'
R L' F B2 U B
R L' B2 F U B
B2 R L' F U B'
R B2 L' F U B'
L' R D' F U R2 B'
L' R D' F U B' R2
L' R F U D' R2 B'
L' R F U D' B' R2
L' R F D' U R2 B'
L' R F D' U B' R2
L' R F B2 L U B
L' R F B2 L' U B
L' R F B2 L2 U B
L' R F B2 U D B
L' R F B2 U D' B
L' R F B2 U D2 B
L' R F B2 U B D
L' R F B2 U B D'
L' R F B2 U B D2
L' R F B2 D U B
L' R F B2 D' U B
L' R F B2 D2 U B
L' R B2 L' U B L
L2 R B2 L F U B'
L' R B2 D F U B
L2 R B2 U B L B'
L' R B2 D' F U B
L' R B2 D2 F U B
L' R B2 F L U B
L' R B2 F L' U B
L' R B2 F L2 U B
L' R B2 F U D B
L' R B2 F U D' B
L' R B2 F U D2 B
L' R B2 F U B D
L' R B2 F U B D'
L' R B2 F U B D2
L' R B2 F D U B
L' R B2 F D' U B
L' R B2 F D2 U B
F2 L B' L2 F U' B'
D' L' R U R B' L
D' L' R U B' L R
D' L' R U B' R L
B2 L' R D F U B'
B2 L' R D' F U B'
B2 L' R D2 F U B'
U2 L' R F B2 U B'
B2 L' R F U D B'
B2 L' R F U D' B'
B2 L' R F U D2 B'
B2 L' R F U B' D
B2 L' R F U B' D'
B2 L' R F U B' D2
B2 L' R F D U B'
B2 L' R F D' U B'
B2 L' R F D2 U B'
U2 L' R B2 F U B'
B2 L' R' F R2 U B'
B2 L' R2 F R' U B'
R L' D' F U R2 B'
R L' D' F U B' R2
R' L' F R2 B2 U B
L' R' F R2 B2 U B
R2 L' F R' B2 U B
R L' F U D' R2 B'
R L' F U D' B' R2
R L' F D' U R2 B'
R L' F D' U B' R2
R L' F B2 L U B
R L' F B2 L' U B
R L' F B2 L2 U B
R L' F B2 U D B
R L' F B2 U D' B
R L' F B2 U D2 B
R L' F B2 U B D
R L' F B2 U B D'
R L' F B2 U B D2
R L' F B2 D U B
R L' F B2 D' U B
R L' F B2 D2 U B
F2 L' U2 F B2 U B
F2 L' U2 B2 F U B
B2 L' D R F U B'
B2 L' D' R F U B'
B2 L' D2 R F U B'
F' L' F R B2 U B
R L' B2 L' U B L
R L' B2 D F U B
R L' B2 D' F U B
R L' B2 D2 F U B
R L' B2 F L U B
R L' B2 F L' U B
R L' B2 F L2 U B
R L' B2 F U D B
R L' B2 F U D' B
R L' B2 F U D2 B
R L' B2 F U B D
R L' B2 F U B D'
R L' B2 F U B D2
R L' B2 F D U B
R L' B2 F D' U B
R L' B2 F D2 U B
B L' B R F U B2
U2 L' B2 R F U B
B2 L2 R U B L B'
L' R2 F R' B2 U B
R L2 B2 L F U B'
R L2 B2 U B L B'
L' U R F B2 U B
L' U R B2 F U B
U2 L2 B2 R U B L
D' R L' U R B' L
D' R L' U B' L R
D' R L' U B' R L
B2 R L' D F U B'
B2 R L' D' F U B'
B2 R L' D2 F U B'
B2 R L' F U D B'
B2 R L' F U D' B'
B2 R L' F U D2 B'
B2 R L' F U B' D
B2 R L' F U B' D'
B2 R L' F U B' D2
B2 R L' F D U B'
B2 R L' F D' U B'
B2 R L' F D2 U B'
U2 R L' F B2 U B'
U2 R L' B2 F U B'
B2 R L2 U B L B'
B2 R D' L' U B' L
B2 R F L' F U B'
U' R F' L' F B2 U
U' R F' L' B2 F U
B2 R F' L' F U B'
U' R F' B2 L' F U
L' U' R F B2 U B
