B L U' R' U2 R
B' R' U2 R U L
U B R' F' U2 F
B L U' L R' U2 R
B L U' L' R' U2 R
B L U' L2 R' U2 R
B L U' R' L U2 R
B L U' R' L' U2 R
B L U' R' L2 U2 R
B L U' R' U2 R D
B L U' R' U2 R D'
B L U' R' U2 R D2
B L U' R' U2 D R
B L U' R' U2 D' R
B L U' R' U2 D2 R
B L U' R' D U2 R
B L U' R' D' U2 R
B L U' R' D2 U2 R
B L U' D R' U2 R
B L U' D' R' U2 R
B L U' D2 R' U2 R
U L U2 L' U2 B' L
B L D U' R' U2 R
B L D' U' R' U2 R
B L D2 U' R' U2 R
B L F2 D2 B2 U L
D L B' R' U2 R U
U' L' R U2 R' B' L
B' L' R' U2 R U L2
U' L' R' U2 R B' L
U' L' R' U2 B' L R
U' L' R' U2 B' R L
U' L' R2 U2 R2 B' L
U' L' R2 U2 B' L R2
U' L' R2 U2 B' R2 L
U' L' R2 B' L R2 F'
U' L' R2 B' R2 L F'
U' L' R2 B' R2 F' L
U L' R2 B2 R' B L
U' L' B L B2 L F
U' L' B L2 F B2 L
U' L' B L2 B2 F L
U' L' B' L R2 F' R2
U' L' B' L U2 B U2
U' L' B' R2 L F' R2
U' L' B' R2 F' L R2
U' L' B' R2 F' R2 L
U L' B2 R B L R2
U L' B2 R B R2 L
U' L' B2 D2 F2 B L
U' L' B2 D2 B L F2
U' L' B2 D2 B F2 L
B' L2 R' U2 R U L'
U L2 R B' L B2 R'
F' L2 B L B2 U L
U' L2 B' L B' D2 F2
F' L2 B' U2 R' U' L
U' R L' U2 R' B' L
U R L2 B' L B2 R'
L' U B R' F' U2 F
L2 U B R' F' U2 F
L U B R' F' U2 F
D' R U2 F' L' R' U
D' R U2 F' R' L' U
B R D B2 L R' U'
B R D B2 R' L U'
R2 U' L' B' L D' F2
R2 U' L' B' D' L F2
R2 U' L' B' D' F2 L
B2 R B R' U' L F
U R B U2 R' U2 R
U R B' L' B2 L2 R'
U R B' L' B2 R' L2
B' R' L' U2 R U L2
U' R' L' U2 R B' L
U' R' L' U2 B' L R
U' R' L' U2 B' R L
B' R' L2 U2 R U L'
B' R' U' L U' R U
B' R' U' F2 L D F2
B' R' U2 R U L D
B' R' U2 R U L D'
B' R' U2 R U L D2
B' R' U2 R U D L
B' R' U2 R U D' L
B' R' U2 R U D2 L
B' R' U2 R D U L
B' R' U2 R D' U L
B' R' U2 R D2 U L
B' R' U2 R F U L
B' R' U2 R F' U L
B' R' U2 R F2 U L
U' R' U2 R B' L B2
B' R' U2 D R U L
B' R' U2 D' R U L
B' R' U2 D2 R U L
B R' U2 L R U L'
B' R' U2 F' U L F
B R' U2 R L U L'
U' R' U2 B' L R B
U' R' U2 B' R L B
U' R' U2 B2 R B L
B' R' D U2 R U L
B' R' D' U2 R U L
B' R' D2 U2 R U L
U R' D2 F' R U2 F
R' U2 R U L' B' L
U' R' F2 L' U2 B' L
B' R' F2 L' F2 U' L2
U R' F' U2 D2 F L'
U R' F' D2 U2 F L'
U R' F' B R' U2 F
U R' F' B' U2 F L
D' R' B U2 L R U
D' R' B U2 R L U
R U2 R' U L' B' L
R2 U2 R2 U L' B' L
U R' B F' R' U2 F
R' U2 D' R F' L' U
U R' B' F' U2 F L
U' R2 L' U2 R2 B' L
U' R2 L' U2 B' L R2
U' R2 L' U2 B' R2 L
U' R2 L' B' L R2 F'
U' R2 L' B' R2 L F'
U' R2 L' B' R2 F' L
U R2 L' B2 R' B L
B' R2 D' R U' L F2
B' R2 D' R U' F2 L
B' R2 D2 L2 R U' L'
B' R2 D2 R L2 U' L'
B U L' D' B2 L R'
B U L' D' B2 R' L
D2 U R' F' R U2 F
D2 U F U2 L' F' B'
D2 U F U2 L' B' F'
D2 U F' R U2 F B
D2 U F' R U2 B F
R' D' U2 R F' L' U
B U' R' U L U R
R2 D' B' R' B U' F2
U D2 R' F' R U2 F
U D2 F U2 L' F' B'
U D2 F U2 L' B' F'
U D2 F' R U2 F B
U D2 F' R U2 B F
F' U2 D2 F R U' L'
F' U2 F R B' U' L
F' U2 F B' R U' L
F' U2 B' F R U' L
U F R2 B R' U2 B
B D L U' R' U2 R
U F U2 L' F' B' L
U F U2 L' B' L F'
U F U2 L' B' F' L
U F U2 F' L' B' L
B' D R' U2 R U L
U F B2 U2 F' L' B'
B D' L U' R' U2 R
U F' U2 L' B' L F
U F' U2 D2 F L' B'
U F' U2 F L' B' L
B' D' R' U2 R U L
U F' D2 U2 F L' B'
U F' B R' F' U2 F2
B D2 L U' R' U2 R
U F2 U2 L' F2 B' L
U F2 U2 L' B' L F2
U F2 U2 L' B' F2 L
U F2 U2 F2 L' B' L
B' D2 R' U2 R U L
U F2 B R' F' U2 F'
L' B L U' R' U2 R
U F2 B' L F2 R B
L2 B L U' R' U2 R
F' D2 U2 F R U' L'
L B L U' R' U2 R
U' B L2 F B2 L B'
U' B L2 B2 F L B'
U' B R' B' U2 R B
U B R' D F' U2 F
U B R' D' F' U2 F
U B R' D2 F' U2 F
U B R' F' U2 D F
U B R' F' U2 D' F
U B R' F' U2 D2 F
U B R' F' U2 F D
U B R' F' U2 F D'
U B R' F' U2 F D2
U B R' F' D U2 F
U B R' F' D' U2 F
U B R' F' D2 U2 F
U B R' F' B U2 F
U B R' F' B' U2 F
U B R' F' B2 U2 F
U B R' B F' U2 F
U B R' B' F' U2 F
U B R' B2 F' U2 F
U' B U2 R' F' B' U2
U' B U2 R' B' F' U2
F2 B L D2 B2 U L
U B U2 R' U2 R B
U B D R' F' U2 F
U B D' R' F' U2 F
U B D2 R' F' U2 F
U' B' L U2 F B U2
U' B' L U2 B F U2
U B F' R' F' U2 F2
B' F U2 F' R' U' L
U' B' L' B' L2 D2 F2
U' B' L' B2 L2 F B
U' B' L' B2 L2 B F
U B F2 R' F' U2 F'
U B' L U2 L' U2 B'
U B' L F2 R F2 B
U B' L F2 R B F2
R' B' R' U' L D' F2
R' B' R' U' D' L F2
R' B' R' U' D' F2 L
R' B' R' U2 R2 U L
R' B' R' D' U' L F2
R' B' R' D' U' F2 L
R' B' R' D2 L2 U' L'
L' B' R' U2 R U L
F2 B D2 L B2 U L
D' B' R' B U2 R U
L2 B' R' U2 R U L
R2 B' R' U2 R' U L
L B' R' U2 R U L
U B' R' F' U2 F L
F2 B' R' F2 L' U' L2
R2 B' D' R' U' L F2
R2 B' D' R' U' F2 L
R2 B' D2 L2 R' U' L'
R2 B' D2 R' L2 U' L'
B' F' U2 R' F U' L
B' F' U2 F R' U' L
F' B' U2 R' F U' L
F' B' U2 F R' U' L
F2 B' U2 R' F2 U' L
F2 B' U2 F2 R' U' L
F B' U2 F' R' U' L
U B' F2 L F2 R B
R B2 L B R' U' L
B F2 L D2 B2 U L
B' F2 R' F2 L' U' L2
B' F2 U2 R' F2 U' L
B' F2 U2 F2 R' U' L
U B2 F U2 F' L' B'
B F2 D2 L B2 U L
