L' F L' U' B'
L' R F L' U' B'
L' R' F L' U' B'
R' L' F L' U' B'
R2 L' F L' U' B'
R L' F L' U' B'
F L' F R2 U' B
F L' F U F' U2
L' R2 F L' U' B'
F U' L' F U' L
L' F L' R U' B'
L' F L' R' U' B'
L' F L' R2 U' B'
L' F L' U' D B'
L' F L' U' D' B'
L' F L' U' D2 B'
L' F L' U' B' D
L' F L' U' B' D'
L' F L' U' B' D2
L' F L' D U' B'
L' F L' D' U' B'
L' F L' D2 U' B'
L' F R L' U' B'
L' F R' L' U' B'
L' F R2 L' U' B'
L' F D L' U' B'
L' F D' L' U' B'
L' F D2 L' U' B'
U F U' L' F U'
D' L U B' L U2 B'
F L U' L2 F U' L2
L' R F L' R U' B'
L' R F L' R' U' B'
L' R F L' R2 U' B'
L' R F L' U' D B'
L' R F L' U' D' B'
L' R F L' U' D2 B'
L' R F L' U' B' D
L' R F L' U' B' D'
L' R F L' U' B' D2
L' R F L' D U' B'
L' R F L' D' U' B'
L' R F L' D2 U' B'
L' R F R L' U' B'
L' R F R' L' U' B'
L' R F R2 L' U' B'
L' R F D L' U' B'
L' R F D' L' U' B'
L' R F D2 L' U' B'
F L F' L2 F U' B'
F L' R F R2 U' B
F L' R F U F' U2
F L' R' F R2 U' B
F L' R' F U F' U2
F L' R2 F R2 U' B
F L' R2 F U F' U2
R' L' F L' R U' B'
R' L' F L' R' U' B'
R' L' F L' R2 U' B'
R' L' F L' U' D B'
R' L' F L' U' D' B'
R' L' F L' U' D2 B'
R' L' F L' U' B' D
R' L' F L' U' B' D'
R' L' F L' U' B' D2
R' L' F L' D U' B'
R' L' F L' D' U' B'
R' L' F L' D2 U' B'
L' R' F L' R U' B'
L' R' F L' R' U' B'
L' R' F L' R2 U' B'
L' R' F L' U' D B'
L' R' F L' U' D' B'
L' R' F L' U' D2 B'
L' R' F L' U' B' D
L' R' F L' U' B' D'
L' R' F L' U' B' D2
L' R' F L' D U' B'
L' R' F L' D' U' B'
L' R' F L' D2 U' B'
R' L' F R L' U' B'
L' R' F R L' U' B'
R' L' F R' L' U' B'
L' R' F R' L' U' B'
R' L' F R2 L' U' B'
R2 L' F L' R U' B'
R2 L' F L' R' U' B'
R2 L' F L' R2 U' B'
R2 L' F L' U' D B'
R2 L' F L' U' D' B'
R2 L' F L' U' D2 B'
R2 L' F L' U' B' D
R2 L' F L' U' B' D'
R2 L' F L' U' B' D2
R2 L' F L' D U' B'
L' R' F R2 L' U' B'
R2 L' F L' D' U' B'
R2 L' F L' D2 U' B'
R L' F L' R U' B'
R L' F L' R' U' B'
R L' F L' R2 U' B'
R L' F L' U' D B'
R L' F L' U' D' B'
R L' F L' U' D2 B'
R L' F L' U' B' D
R L' F L' U' B' D'
R L' F L' U' B' D2
R2 L' F R L' U' B'
R L' F L' D U' B'
R L' F L' D' U' B'
R L' F L' D2 U' B'
R2 L' F R' L' U' B'
R' L' F D L' U' B'
R L' F R L' U' B'
R2 L' F R2 L' U' B'
L' R' F D L' U' B'
R' L' F D' L' U' B'
R L' F R' L' U' B'
L' R' F D' L' U' B'
R' L' F D2 L' U' B'
R L' F R2 L' U' B'
L' R' F D2 L' U' B'
R2 L' F D L' U' B'
R2 L' F D' L' U' B'
R L' F D L' U' B'
R2 L' F D2 L' U' B'
R L' F D' L' U' B'
R L' F D2 L' U' B'
U L' U' F L' R U'
U L' U' F R L' U'
F L' U2 L2 B' U B
F L' D F R2 U' B
F L' D F U F' U2
F L' D' F R2 U' B
F L' D' F U F' U2
F L' D2 F R2 U' B
F L' D2 F U F' U2
U' L' F L' U' B' L2
B' L' F L' B U' B2
B2 L' F L' B2 U' B
F L' F R2 U' D B
F L' F R2 U' D' B
F L' F R2 U' D2 B
F L' F R2 U' B D
F L' F R2 U' B D'
F L' F R2 U' B D2
F L' F R2 D U' B
F L' F R2 D' U' B
F L' F R2 D2 U' B
F L' F U D F' U2
F L' F U D' F' U2
F L' F U D2 F' U2
F L' F U F' U2 D
F L' F U F' U2 D'
F L' F U F' U2 D2
F L' F U F' D U2
F L' F U F' D' U2
F L' F U F' D2 U2
F L' F U' R2 B R2
B' L' F B L' U' B'
F L' F D R2 U' B
F L' F D U F' U2
F L' F D' R2 U' B
F L' F D' U F' U2
F L' F D2 R2 U' B
B2 L' F B2 L' U' B'
F L' F D2 U F' U2
F L' F2 D F' R2 U'
F L' F2 D2 F' U' B2
B' L' B F L' U' B'
B2 L' B2 F L' U' B'
D L2 R U' F' R B'
D L2 R U' F' B' R
D L2 R U' B' F' R
L' R2 F L' R U' B'
L' R2 F L' R' U' B'
L' R2 F L' R2 U' B'
L' R2 F L' U' D B'
L' R2 F L' U' D' B'
L' R2 F L' U' D2 B'
L' R2 F L' U' B' D
L' R2 F L' U' B' D'
L' R2 F L' U' B' D2
L' R2 F L' D U' B'
L' R2 F L' D' U' B'
L' R2 F L' D2 U' B'
L' R2 F R L' U' B'
L' R2 F R' L' U' B'
L' R2 F R2 L' U' B'
L' R2 F D L' U' B'
L' R2 F D' L' U' B'
L' R2 F D2 L' U' B'
D L2 U' R F' R B'
D L2 U' R F' B' R
D L2 U' R B' F' R
D L2 U' F' R F' B'
D L2 U' F' R B' F'
D L2 U' F' B' R F'
D L2 U' B' R F' R
D L2 U' B' F' R F'
D L2 F' U' R F' B'
D L2 F' U' R B' F'
D L2 F' U' B' R F'
R' U F U' L' F U'
F R L' F R2 U' B
F R L' F U F' U2
R2 U F U' L' F U'
D R L2 U' F' R B'
D R L2 U' F' B' R
D R L2 U' B' F' R
