B L' F' U L2 R
B L' F' U R L2
D2 L' B U L R'
D2 L' B U R' L
L' U2 F' U' L' R
L' U2 F' U' R L'
L' D2 B U L R'
L' D2 B U R' L
L' F' B U L R
L' F' B U R L
D2 B L' U L2 R'
D2 B L' U R' L2
L' B F' U L R
L' B F' U R L
L' R D R' B U L
B L F' L2 U L2 R
B L F' L2 U R L2
D2 L B L2 U L' R'
D2 L B L2 U R' L'
D' L B L2 B2 U L'
D' L B' L2 U' R' U2
D' L B' U D' B2 L
D' L B' D' U B2 L
R L' D R' B U L
D L' R' B R U L
U L' R' F' U R F
B L' U L2 F' R F
B L' U F' R F L2
D' L' U2 F U R U2
B L' U2 F' U' L2 R
B L' U2 F' U' R L2
D L' D B U L R'
D L' D B U R' L
B' L' F U' L' R' U2
B' L' F U' R' L' U2
B L' F U' L' U2 L'
D2 L' F B U L R'
D2 L' F B U R' L
B L' F D F2 U R
B' L' F' U R D2 L2
B' L' F' U' R' U2 R2
B L' F' U L2 R D
B L' F' U L2 R D'
B L' F' U L2 R D2
B L' F' U L2 D R
B L' F' U L2 D' R
B L' F' U L2 D2 R
B L' F' U R L2 D
B L' F' U R L2 D'
B L' F' U R L2 D2
D2 L' F' B U L R'
D2 L' F' B U R' L
B' L' F' B2 U L R
B' L' F' B2 U R L
B2 L' F' B' U L R
B2 L' F' B' U R L
B L' F' B U L2 R
B L' F' B U R L2
B L' F' B' U L2 R
B L' F' B' U R L2
B L' F' B2 U L2 R
B L' F' B2 U R L2
D' L' F2 U2 F' U' L'
D2 L' F2 B U L R'
D2 L' F2 B U R' L
D2 L' B U L R' D
D2 L' B U L R' D'
D2 L' B U L R' D2
D2 L' B U L D R'
D2 L' B U L D' R'
D2 L' B U L D2 R'
D2 L' B U R' L D
D2 L' B U R' L D'
D2 L' B U R' L D2
D2 L' B U R' D L
D2 L' B U R' D' L
D2 L' B U R' D2 L
D2 L' B U D L R'
D2 L' B U D R' L
D2 L' B U D' L R'
D2 L' B U D' R' L
D2 L' B U D2 L R'
D2 L' B U D2 R' L
D' L' B U2 F U' L
D2 L' B D U L R'
D2 L' B D U R' L
D2 L' B D' U L R'
D2 L' B D' U R' L
D2 L' B D2 U L R'
D2 L' B D2 U R' L
D2 L' B F U L R'
D2 L' B F U R' L
D2 L' B F' U L R'
D2 L' B F' U R' L
D2 L' B F2 U L R'
D2 L' B F2 U R' L
B L' B F' U L2 R
B L' B F' U R L2
D2 L' B' U' L R' U2
D2 L' B' U' R' L U2
B2 L' B' F' U L R
B2 L' B' F' U R L
