F' B U' L B2 U2
F' B U' B2 U2 R'
B2 F' U' B U2 R'
B F' U' L B2 U2
B F' U' B2 U2 R'
F' B2 U' B U2 R'
B' L U L' F' U R'
B L B2 U L' F' U
B' L' U L F' U R'
B' L' U F' L U R'
B' L2 U L2 F' U R'
B' L2 U F' L2 U R'
F' R B U' L B2 U2
F' R B U' B2 U2 R'
B' R B' U R2 F' L'
F' R B2 U' B U2 R'
F' R' B U' L B2 U2
F' R' B U' B2 U2 R'
F' R' B2 U' B U2 R'
L2 U2 F R D' L2 B2
L2 U2 F R D' B2 L2
L2 U2 F D' L2 R B2
L2 U2 F D' L2 B2 R
L2 U2 F D' R L2 B2
L2 U2 F D' R B2 L2
L2 U2 F D' B2 L2 R
L2 U2 F D' B2 R L2
B2 R2 U2 B U' F' R'
F' R2 B U' L B2 U2
F' R2 B U' B2 U2 R'
F' R2 B2 U' B U2 R'
L2 D F D' L2 B' R'
B' U R' U' R F' U
B' U F' B' U B R'
B' U F' B2 U B2 R'
B' U B' F' U B R'
B' U B2 F' U B2 R'
B U' L B2 U F' U
B2 U' B U F' U R'
F' U' B' L U' F U'
F' U' B' L' U B' U
F' U' B' U B' U R'
F' U' B' U' F U' R
B U' B2 U F' U R'
F' U2 L2 F' U' F2 R
F' U2 L2 F2 U' F' R
F' U2 F L2 U' R F
F' U2 F U B' U2 R
F' U2 F' U B' L' U2
U2 F U' R D' L2 F
U2 F U' D' L2 R F
U2 F U' D' R L2 F
L2 F D' L2 B' R' B'
U2 F D' U' L2 R F
U2 F D' U' R L2 F
L2 F D' B' R' B' L2
L2 F B D' B2 L2 R'
L2 F B D' B2 R' L2
L2 F B' R' D' L2 B2
L2 F B' R' D' B2 L2
L2 F B' D' L2 R' B2
L2 F B' D' R' L2 B2
L2 F B' D' R' B2 L2
L2 F' L2 B' U R' F2
L2 F' L2 B' U F2 R'
F' D B U' L B2 U2
F' D B U' B2 U2 R'
F' D B2 U' B U2 R'
U' F' U' F B' U2 R
U2 F' U B' L' U2 L
U' F' U' B' F U2 R
U2 F' U' B' L' U2 B
D2 F' B U' L B2 U2
D' F' B U' L B2 U2
D2 F' B U' B2 U2 R'
D' F' B U' B2 U2 R'
L2 F' B L2 U F2 R
L2 F' B' L2 U R' F2
L2 F' B' L2 U F2 R'
D F' B U' L B2 U2
D F' B U' B2 U2 R'
D2 F' B2 U' B U2 R'
D' F' B2 U' B U2 R'
D F' B2 U' B U2 R'
B D' F' R2 U' L U2
B D' F' R2 B2 U R'
B D' F' B2 R2 U R
F' D' B U' L B2 U2
F' D' B U' B2 U2 R'
F' D' B2 U' B U2 R'
B D' B2 F' R2 U R
B2 D2 F' R2 U F' R'
B2 D2 F' U R2 F' R'
B2 D2 F' U' B U2 R
B D2 F' U' L U2 F'
B D2 F' B2 U F' R'
F' D2 B U' L B2 U2
F' D2 B U' B2 U2 R'
F' D2 B2 U' B U2 R'
R2 B U L B2 U2 B2
R2 B U B2 U2 R' B2
R2 B U' L B2 U2 L'
B D2 B2 F' U F' R'
F' B R U' L B2 U2
F' B R U' B2 U2 R'
F' B R' U' L B2 U2
F' B R' U' B2 U2 R'
F' B R2 U' L B2 U2
F' B R2 U' B2 U2 R'
D2 B F' U' L B2 U2
D2 B F' U' B2 U2 R'
D' B F' U' L B2 U2
D' B F' U' B2 U2 R'
L2 B F D' B2 L2 R'
L2 B F D' B2 R' L2
L2 B F' L2 U F2 R
F' B U' L U2 D2 F2
F' B U' L D2 U2 F2
D B F' U' L B2 U2
F' B U' L B2 U2 D
F' B U' L B2 U2 D'
F' B U' L B2 U2 D2
F' B U' L B2 D U2
F' B U' L B2 D' U2
F' B U' L B2 D2 U2
D B F' U' B2 U2 R'
F' B U' L' B2 L2 U2
F' B U' L2 B2 L' U2
F' B U' D2 L U2 F2
U' B' L' U F' B' U
U' B' L' U B' F' U
F' B U' B2 L U2 R'
F' B U' B2 L' U2 R'
F' B U' B2 L2 U2 R'
F' B U' B2 U2 R' D
F' B U' B2 U2 R' D'
F' B U' B2 U2 R' D2
F' B U' B2 U2 D R'
F' B U' B2 U2 D' R'
F' B U' B2 U2 D2 R'
F' B U' B2 D U2 R'
F' B U' B2 D' U2 R'
F' B U' B2 D2 U2 R'
F' B D' R2 U' L U2
