L U' F B R' U'
B R' U B' U2 R'
L U' B R' F U'
L U' B F R' U'
U' F B R' U' R2
U' B R' F U' R
U2 B R' F' U' F
U' B F R' U' R2
B L R' F L U' F
F' L U' F B R' U'
F2 L U' F B R' U'
D L U' F B U' B2
F' L U' B R' F U'
F L U' F B R' U'
F' L U' B F R' U'
F2 L U' B R' F U'
F2 L U' B F R' U'
F L U' B R' F U'
D L U' B F U' B2
F L U' B F R' U'
B L F L R' U' F
B L F R' L U' F
U2 L B R' F' U' F
R2 L' U F' B' L U
R2 L' U B' L F' U
R2 L' U B' F' L U
L' R2 U F' B' L U
L' R2 U B' L F' U
L' R2 U B' F' L U
U2 L' B R' F' U' F
U2 L2 B R' F' U' F
R2 U F' B' L U R'
L' U B' L U D L2
L' U B' L U2 B2 U'
L' U B' L D U L2
L' U B' L D2 F2 U
R2 U B' L F' U R'
L' U B' U2 B2 R' U'
L' U B' D L U L
L' U B' D2 L F2 U
L' U B' D2 F2 L U
R2 U B' F' L U R'
L2 U' D' B U' R' B
B R' L F L U' F
L U' F B R' U' D
L U' F B R' U' D'
L U' F B R' U' D2
L U' F B R' D U'
L U' F B R' D' U'
L U' F B R' D2 U'
L U' F B D R' U'
L U' F B D' R' U'
L U' F B D2 R' U'
B R' U L2 U2 F R
B R' U D B' U2 R'
B R' U D' B' U2 R'
L U' F' B R' F2 U'
B R' U D2 B' U2 R'
B R' U B L B2 U2
B R' U B' L U2 R'
B R' U B' L' U2 R'
B R' U B' L2 U2 R'
B R' U B' U2 R' D
B R' U B' U2 R' D'
B R' U B' U2 R' D2
B R' U B' U2 D R'
B R' U B' U2 D' R'
B R' U B' U2 D2 R'
B R' U B' D U2 R'
B R' U B' D' U2 R'
B R' U B' D2 U2 R'
L' U' B R' U' D' R2
L' U' B R' U2 B2 U
L' U' B R' D' U' R2
L' U' B R' D2 F2 U'
B R' U' L2 F L2 R
B R' U' L2 F R L2
L' U' B U2 B2 L U
L' U' B D' R' U' R'
L' U' B D2 R' F2 U'
L' U' B D2 F2 R' U'
L U' B R F R2 U'
L U' B R' D F U'
L U' B R' D' F U'
L U' B R' D2 F U'
L U' B R' F U' D
L U' B R' F U' D'
L U' B R' F U' D2
L U' B R' F D U'
L U' B R' F D' U'
L U' B R' F D2 U'
L U' B D R' F U'
L U' B D F R' U'
L U' B D' R' F U'
L U' B D' F R' U'
L U' B D2 R' F U'
L U' B D2 F R' U'
L U' B F R' U' D
L U' B F R' U' D'
L U' B F R' U' D2
L U' B F R' D U'
L U' B F R' D' U'
L U' B F R' D2 U'
L U' B F D R' U'
L U' B F D' R' U'
L U' B F D2 R' U'
L U' B F' R' F2 U'
B R' D U B' U2 R'
B R' D' U B' U2 R'
B R' D2 U B' U2 R'
B R' F U B' U2 R'
B R' F' U B' U2 R'
B R' F2 U B' U2 R'
L U2 B R' F U' F'
B U B' U2 D' R' B
B U B' D' U2 R' B
L2 D' U' B U' R' B
F' U' F B R' U' R2
F2 U' F B R' U' R2
F U' F B R' U' R2
F' U' B R' F U' R
F2 U' B R' F U' R
F' U' B F R' U' R2
F2 U' B F R' U' R2
F U' B R' F U' R
F U' B F R' U' R2
F' U2 B R' F' U' F
F2 U2 B R' F' U' F
F U2 B R' F' U' F
L F U' B R' U' R
U' F B R' U' R2 D
U' F B R' U' R2 D'
U' F B R' U' R2 D2
U' F B R' D' F2 U'
U' F B R' F U' R2
U' F B R' F' U' R2
U' F B R' F2 U' R2
U' F B U' R D B2
U' F B D R' U' R2
U' F B D' R' U' R2
U' F B D2 R' U' R2
B D R' U B' U2 R'
L F B L2 R' U' F
L F B R' L2 U' F
L F B R' U B' U2
L F' U' F2 B R' U'
L F' U' B R' F2 U'
L F' U' B F2 R' U'
U' F' B R' U L' U2
U' F' B R' F2 U' R
U2 F' B R' F' U' F2
B D' R' U B' U2 R'
L F2 U' F' B R' U'
L F2 U' B F' R' U'
U' F2 B R' F' U' R
U2 F2 B R' F' U' F'
B D2 R' U B' U2 R'
U2 B L R' F' U' F
U2 B L' R' F' U' F
L2 B L2 R' U' F R
U2 B L2 R' F' U' F
U' B R F R2 U' R'
U' B R' U2 B' U R'
U' B R' D F U' R
U' B R' D' F U' R
U' B R' D2 F U' R
U' B R' F U' R D
U' B R' F U' R D'
U' B R' F U' R D2
U' B R' F U' D R
U' B R' F U' D' R
U' B R' F U' D2 R
U' B R' F D U' R
U' B R' F D' U' R
U' B R' F D2 U' R
U' B R' F' U L' U2
U2 B R' L F' U' F
U2 B R' L' F' U' F
L2 B R' L2 U' F R
U2 B R' L2 F' U' F
U2 B R' D F' U' F
U2 B R' D' F' U' F
U2 B R' D2 F' U' F
U2 B R' F' U' D F
U2 B R' F' U' D' F
U2 B R' F' U' D2 F
U2 B R' F' U' F D
U2 B R' F' U' F D'
U2 B R' F' U' F D2
U2 B R' F' D U' F
U2 B R' F' D' U' F
U2 B R' F' D2 U' F
L B R' F L2 U' F
L B R' F U B' U2
D' B U B' U2 R' B
U' B D R' F U' R
U' B D F R' U' R2
U' B D' R' F U' R
U2 B D R' F' U' F
U' B D' F R' U' R2
U' B D2 R' F U' R
U2 B D' R' F' U' F
U' B D2 F R' U' R2
F' B R' U B' U2 R'
U' B F R' U' R2 D
U' B F R' U' R2 D'
U' B F R' U' R2 D2
U' B F R' D' F2 U'
U' B F R' F U' R2
U' B F R' F' U' R2
U' B F R' F2 U' R2
U2 B D2 R' F' U' F
U' B F U' R D B2
F2 B R' U B' U2 R'
U' B F D R' U' R2
U' B F D' R' U' R2
U' B F D2 R' U' R2
U' B F' R' U L' U2
U' B F' R' F2 U' R
B F R' U B' U2 R'
F B R' U B' U2 R'
U' B F2 R' F' U' R
U2 B F' R' F' U' F2
L B F L2 R' U' F
L B F R' L2 U' F
L B F R' U B' U2
U2 B F2 R' F' U' F'
U B' L U R' D L2
U B' L U D L2 R'
U B' L U D R' L2
U B' L D U L2 R'
U B' L D U R' L2
U B' L D2 F2 U R'
B F' R' U B' U2 R'
U B' D L U L R'
U B' D L U R' L
U B' D2 L F2 U R'
U B' D2 F2 L U R'
B F2 R' U B' U2 R'
