B' L F' B' U' B'
F' L B' L U' B2
B' L B' F' U' B'
L F' B' L U' B2
L B' L F' U' B2
F' B' L B' U' B'
B' F' L B' U' B'
L B' F' L U' B2
B' L R B' U' B' R'
B' L D' F' R2 B' U'
B' L D' F' B' R2 U'
B' L D' B' F' R2 U'
B' L F' R B' U' B'
B' L F' R' B' U' B'
B' L F' R2 B' U' B'
B' L F' D' R2 B' U'
B' L F' D' B' R2 U'
U2 L F' B' L U' B2
B' L F' B' R U' B'
U' L F' B' L U' B2
B' L F' B' R' U' B'
B' L F' B' R2 U' B'
B' L F' B' U' D B'
B' L F' B' U' D' B'
B' L F' B' U' D2 B'
B' L F' B' U' B' D
B' L F' B' U' B' D'
B' L F' B' U' B' D2
B' L F' B' D U' B'
B' L F' B' D' U' B'
B' L F' B' D2 U' B'
U L F' B' L U' B2
F L F2 B' L U' B2
F' L B' L R U' B2
F' L B' L R' U' B2
F' L B' L R2 U' B2
F' L B' L U' B2 D
F' L B' L U' B2 D'
F' L B' L U' B2 D2
F' L B' L D' R2 U'
U' L B' L F' U' B2
U2 L B' L F' U' B2
F' L B' R L U' B2
F L B' L F2 U' B2
F' L B' R' L U' B2
B' L B' R U' B' R'
F' L B' R2 L U' B2
U L B' L F' U' B2
F' L B' D' L R2 U'
F' L B' D' R2 L U'
B' L B' D F' U' B'
B' L B' D' F' U' B'
B' L B' D2 F' U' B'
U' L B' F' L U' B2
B' L B' F' R U' B'
B' L B' F' R' U' B'
B' L B' F' R2 U' B'
B' L B' F' U' D B'
B' L B' F' U' D' B'
B' L B' F' U' D2 B'
B' L B' F' U' B' D
B' L B' F' U' B' D'
B' L B' F' U' B' D2
U2 L B' F' L U' B2
B' L B' F' D U' B'
B' L B' F' D' U' B'
B' L B' F' D2 U' B'
F L B' F2 L U' B2
U L B' F' L U' B2
D L' F L' D B R2
D L' F L' B D R2
D L' F D L' B R2
D L' F D B L' R2
D L' F D B R2 L'
D L' F B L' D R2
D L' F B D L' R2
D L' F B D R2 L'
D L' F' U' F2 L' B
D L' F' U' F2 B L'
D L' F' U' B F2 L'
D L' B F L' D R2
D L' B F D L' R2
D L' B F D R2 L'
B' R L B' U' B' R'
L U F' B' L U' B2
L U B' L F' U' B2
L U B' F' L U' B2
L U' F' B' L U' B2
L U' B' L F' U' B2
L U' B' F' L U' B2
L U2 F' B' L U' B2
L U2 B' L F' U' B2
L U2 B' F' L U' B2
B' U L F' B' U' B'
B' U L B' F' U' B'
B' U F' L B' U' B'
B U F' B2 L B' U'
B U B2 L F' B' U'
B U B2 L B' F' U'
B' U' L F' B' U' B'
B' U' L B' F' U' B'
B U B2 F' L B' U'
F' U' D L' F L' B
F' U' D L' F B L'
F' U' D L' B F L'
F' U' D F L' F B
F' U' D F L' B F
F' U' D F B L' F
F' U' D B L' F L'
F' U' D B F L' F
B' U' F' L B' U' B'
B' U2 L F' B' U' B'
B' U2 L B' F' U' B'
B' U2 F' L B' U' B'
D F L' D F B R2
D F L' D B R2 F
D F L' D B F R2
D F L' B D R2 F
D F L' B D F R2
F' D L' U' F L' B
F' D L' U' F B L'
F' D L' U' B F L'
F D L' F L' B R2
F D L' F B L' R2
F D L' F B R2 L'
F D L' B R2 F L'
F D L' B F L' R2
F D L' B F R2 L'
D F B L' D R2 F
D F B L' D F R2
F' D U' L' F L' B
F' D U' L' F B L'
F' D U' L' B F L'
L F B' L F2 U' B2
F' D U' F L' F B
F' D U' F L' B F
F' D U' F B L' F
U' F' L B' L U' B2
F' D U' B L' F L'
F' D U' B F L' F
U2 F' L B' L U' B2
F2 D F U' L' F B
F2 D F U' L' B F
F2 D F U' B L' F
L2 F' L' B' L U' B2
U F' L B' L U' B2
F D F L' F B R2
F D F L' B R2 F
F D F L' B F R2
F D F B L' R2 F
F D F B L' F R2
F D F B R2 L' F
F D B L' R2 F L'
F D B L' F L' R2
F D B L' F R2 L'
F D B R2 L' F L'
F D B R2 F L' F
F D B F L' R2 F
F D B F L' F R2
F D B F R2 L' F
D F' U' F2 L' F B
D F' U' F2 L' B F
D F' U' F2 B L' F
D F' U' B F2 L' F
U' F' B' L B' U' B'
U2 F' B' L B' U' B'
L F' B' L R U' B2
U F' B' L B' U' B'
L F' B' L R' U' B2
L F' B' L R2 U' B2
L F' B' L U' B2 D
L F' B' L U' B2 D'
L F' B' L U' B2 D2
L F' B' L D' R2 U'
L F' B' R L U' B2
L F' B' R' L U' B2
L F' B' R2 L U' B2
L F' B' D' L R2 U'
L F' B' D' R2 L U'
B2 D' F' U' B' L F
D B L' F L' D R2
D B L' F D L' R2
D B L' F D R2 L'
B' F L F2 B' U' B'
B' F L B' F2 U' B'
L B U F' B2 L U'
L B U B2 L F' U'
L B U B2 F' L U'
D B F L' D R2 F
D B F L' D F R2
U' B' L F' B' U' B'
U' B' L B' F' U' B'
U2 B' L F' B' U' B'
U2 B' L B' F' U' B'
L B' L D' F' R2 U'
L B' L F' R U' B2
L B' L F' R' U' B2
L B' L F' R2 U' B2
L B' L F' U' B2 D
L B' L F' U' B2 D'
L B' L F' U' B2 D2
L B' L F' D' R2 U'
U B' L F' B' U' B'
U B' L B' F' U' B'
L B' L' F' L2 U' B2
B' F' L R B' U' B'
B' F' L R' B' U' B'
B' F' L R2 B' U' B'
F' B' L R B' U' B'
B' F' L D' R2 B' U'
B' F' L D' B' R2 U'
F' B' L R' B' U' B'
F' B' L R2 B' U' B'
B' F' L B' R U' B'
B' F' L B' R' U' B'
F' B' L D' R2 B' U'
B' F' L B' R2 U' B'
B' F' L B' U' D B'
B' F' L B' U' D' B'
B' F' L B' U' D2 B'
B' F' L B' U' B' D
B' F' L B' U' B' D'
B' F' L B' U' B' D2
B' F' L B' D U' B'
B' F' L B' D' U' B'
B' F' L B' D2 U' B'
F' B' L D' B' R2 U'
F' B' L B' R U' B'
F' B' L B' R' U' B'
F' B' L B' R2 U' B'
F' B' L B' U' D B'
F' B' L B' U' D' B'
F' B' L B' U' D2 B'
F' B' L B' U' B' D
F' B' L B' U' B' D'
F' B' L B' U' B' D2
F' B' L B' D U' B'
F' B' L B' D' U' B'
F' B' L B' D2 U' B'
F B' L F2 B' U' B'
B' F' R L B' U' B'
F B' L B' F2 U' B'
F' B' R L B' U' B'
B' F' R' L B' U' B'
F' B' R' L B' U' B'
B' F' R2 L B' U' B'
F' B' R2 L B' U' B'
L B' D' L F' R2 U'
U' B' F' L B' U' B'
L B' D' F' L R2 U'
L B' D' F' R2 L U'
B2 F' U' D' B' L F
U2 B' F' L B' U' B'
L B' F L F2 U' B2
L B' F' L R U' B2
L B' F' L R' U' B2
L B' F' L R2 U' B2
