L F U B2 R' F'
R' L F U B2 R' F'
R2 L F U B2 R' F'
L R F U B2 R' F'
R L F U B2 R' F'
F' L F U B2 R' F'
U' L F R2 B2 L R'
U' L F R2 B2 R' L
F2 L F U B2 R' F'
F L F U B2 R' F'
U' L F B2 R' D2 L2
U' L F' B2 L' R' F2
U' L F' B2 L' F2 R'
U' L F' B2 R' L' F2
U L B L B R' F'
U' L B2 R' F' L' F2
U' L B2 F R' D2 L2
U' L B2 F' L' R' F2
U' L B2 F' L' F2 R'
U' L B2 F' R' L' F2
L R' F U B2 R' F'
B L' B D F2 L2 R
B L' B D F2 R L2
B L' B' L2 U' B2 R'
U L2 R B U2 L B
U L2 R' U2 F' L' B2
U L2 R' U2 F' B2 L'
U L2 R' U2 B2 F' L'
L R2 F U B2 R' F'
U' L2 F' L' F B2 R'
U' L2 F' L' B2 R' F
U' L2 F' L' B2 F R'
U' L2 F' U2 L' F B2
U' L2 F' U2 L' B2 F
U' L2 F' U2 B2 L' F
U L2 B U2 L F B
U L2 B U2 L B F
U L2 B' R' U2 F' B'
U L2 B' R' U2 B' F'
U R L2 B U2 L B
L U B2 R' F' D' L2
L2 U' L B' U' F B'
L2 U' L B' U' B' F
U R B L2 U2 L' B
U R B L2 U2 B L'
U R' L2 U2 F' L' B2
U R' L2 U2 F' B2 L'
U R' L2 U2 B2 F' L'
B' R' U B L B2 R'
B' R' U' L2 F R U2
B' R' D' B2 U B L
U R' D2 F' R2 B L
L U2 F R U B2 R'
L F R U B2 R' F'
L F R' U B2 R' F'
L F R2 U B2 R' F'
L F U R' F' B2 R'
L F U R' B2 F' R'
L F U F B2 R' F'
L F U F' B2 R' F'
L F U F2 B2 R' F'
L F U B2 R' D F'
L F U B2 R' D' F'
L F U B2 R' D2 F'
L F U B2 R' F' D
L F U B2 R' F' D'
L F U B2 R' F' D2
L F U B2 D R' F'
L F U B2 D' R' F'
L F U B2 D2 R' F'
L F U B2 F R' F'
L F U B2 F' R' F'
L F U B2 F2 R' F'
L F U' L U2 F B2
L F U' L U2 B2 F
U' F' L F B2 L2 R'
U' F' L F B2 R' L2
U' F' L B2 R' F L2
U' F' L B2 F L2 R'
U' F' L B2 F R' L2
B' D' R' B2 U B L
U' F2 L F B2 L' R'
U' F2 L F B2 R' L'
U' F2 L F B2 R' L'
U' F2 L B2 R' F L'
U' F2 L B2 F L' R'
U' F2 L B2 F R' L'
U B L B2 R' F' B'
U B L B2 R' B' F'
L2 B U' L B' U' B2
U B' L2 R' F U2 F2
U B' L2 F R' U2 F'
U B' R' L2 F U2 F2
