B' R' U' R2 F U'
B' R' U' F R2 U'
F2 L' U2 F' U' L' F
B R D F L2 U' L'
B2 R D2 F U' L' F
B R D2 F U' F L
U' R F U B' R' U2
U2 R F U R B' U2
U2 R F U B' R U2
B R F U B2 R' U2
B R F U' L D2 F2
U R F L2 B U' F
B R F U' D2 L F2
B R F U' D2 F2 L
B R F D L2 U' L'
B R F D2 U' L F2
B R F D2 U' F2 L
U R F B U B2 U2
U R F B U' D2 F2
U R F B D L2 U'
U R F B D2 U' F2
U R B D F L2 U'
U R B D2 F U' F
U R B F U B2 U2
U R B F U' D2 F2
U R B F D L2 U'
U R B F D2 U' F2
B' R' U D2 L2 B' U
B' R' U' R' F R' U'
B' R' U' R2 D F U'
B' R' U' R2 D' F U'
B' R' U' R2 D2 F U'
B' R' U' R2 F U' D
B' R' U' R2 F U' D'
B' R' U' R2 F U' D2
B' R' U' R2 F D U'
B' R' U' R2 F D' U'
B' R' U' R2 F D2 U'
B' R' U' D F U' B2
B' R' U' F R2 U' D
B' R' U' F R2 U' D'
B' R' U' F R2 U' D2
B' R' U' F R2 D U'
B' R' U' F R2 D' U'
B' R' U' F R2 D2 U'
B' R' U' F U' D B2
B' R' U' F D U' B2
B' R' U' F' R2 F2 U'
B' R' D U' F U' B2
B' R' D' F2 U' F' U'
B' R' D2 U L2 B' U
B' R' F U' R2 U' R2
B' R' F' U' R2 F2 U'
B' R' F' U' F2 R2 U'
B' R' F' U2 D R2 B2
B' R' F' U2 D B2 R2
B' R' F' D U2 R2 B2
B' R' F' D U2 B2 R2
B' R' F' D' L2 F2 U2
B' R' F' D' F2 L2 U2
B' R' F2 U' F' R2 U'
B' U' R D F B2 U'
B' U' R D B2 F U'
B' U' R D2 F U' L2
B' U' R F U R2 U2
B' U' R F U' D2 L2
B' U' R F D B2 U'
B' U' R F D2 U' L2
B' U' B2 R F U' L
R F L2 B U' F L
R F U' L2 D F L'
B' D R' U' R2 F U'
B' D R' U' F R2 U'
B D R F L2 U' L'
L2 F B D' L R2 B'
L2 F B D' L B' R2
L2 F B D' R2 L B'
R F B U B2 R' U2
R F B U' L D2 F2
R F B U' D2 L F2
R F B U' D2 F2 L
R F B D L2 U' L'
R F B D2 U' L F2
R F B D2 U' F2 L
R F B2 U B R' U2
B' D' R' U' R2 F U'
B' D' R' U' F R2 U'
B' D2 R' U' R2 F U'
B' D2 R' U' F R2 U'
B D2 R F U' F L
R B D F L2 U' L'
L2 B F D' L R2 B'
L2 B F D' L B' R2
L2 B F D' R2 L B'
R B D2 F U' F L
R B F U B2 R' U2
R B F U' L D2 F2
R B F U' D2 L F2
R B F U' D2 F2 L
R B F D L2 U' L'
R B F D2 U' L F2
R B F D2 U' F2 L
R' B' R' U' R' F U'
D2 B' R' U' R2 F U'
R' B' R' U' F R' U'
D2 B' R' U' F R2 U'
D' B' R' U' R2 F U'
D' B' R' U' F R2 U'
D B' R' U' R2 F U'
D B' R' U' F R2 U'
R B' R' U' R F U'
U2 B' U' R F B U'
U2 B' U' R B F U'
R B2 F U B R' U2
