L2 R' B' U' R F2
D' L2 R' B' U' R
U L2 R' B' U' F2
R' L2 B' U' R F2
L2 U R' B' U' F2
D' R' L2 B' U' R
U R' L2 B' U' F2
U R' U2 F U F
U R' D' L2 B' U'
D' U L2 R' B' U'
D' U R' L2 B' U'
F2 U R2 B R U'
R' D' L2 B' U' R
U D' L2 R' B' U'
U D' R' L2 B' U'
F2 U' F' U2 R' U'
U' F U2 R' U' F
L2 F2 U R' B' U'
B2 F2 U' L F' U
F2 B2 U' L F' U
F2 B2 U' F' L U
B2 F2 U' F' L U
D' L U L R' B' U'
D' L U R' L B' U'
F2 L U R2 B R U'
F2 L U' F' U2 R' U'
R' L' U' R F' L' F'
L' R' U' R F' L' F'
F2 L B2 U' L F' U
F2 L B2 U' F' L U
U L' R' U' F' L' F'
L2 R' D' B' L2 U' R
F2 L' U R2 B R U'
F2 L' U' F' U2 R' U'
L2 R' B' L U' R F2
L2 R' B' L' U' R F2
L2 R' B' L2 U' R F2
L2 R' B' U' R F2 D
L2 R' B' U' R F2 D'
L2 R' B' U' R F2 D2
L2 R' B' U' R' F2 R2
L2 R' B' U' R2 F2 R'
L2 R' B' D' L2 U' R
F2 L' B2 U' L F' U
F2 L' B2 U' F' L U
R' L2 D' B' L2 U' R
D' L2 R' D B' U' R
D' L2 R' D' B' U' R
D' L2 R' D2 B' U' R
U L2 R B' R2 U' F2
D' L2 R' B' U' R D
D' L2 R' B' U' R D'
D' L2 R' B' U' R D2
D' L2 R' B' U' D R
D' L2 R' B' U' D' R
D' L2 R' B' U' D2 R
D' L2 R' B' D U' R
D' L2 R' B' D' U' R
D' L2 R' B' D2 U' R
U L2 R' D' B' L2 U'
U L2 R' B' L U' F2
U L2 R' B' L' U' F2
U L2 R' B' L2 U' F2
U L2 R' B' U' F2 D
U L2 R' B' U' F2 D'
U L2 R' B' U' F2 D2
U L2 R' B' D' L2 U'
D' L2 R2 B' R U' R
U L2 R2 B' R U' F2
F2 L2 U R2 B R U'
