B' L U' R2 F' B'
B' L U' R2 B' F'
L U2 R2 D B' L
B' L R U' R F' B'
B' L R U' R B' F'
B' L R U' B' R F'
L R U2 R B' D L2
R L U2 R B' D L2
U L U R2 B L B2
B' L U B U2 R2 B2
B' L U B U2 B2 R2
U L U B L R2 B2
U L U B L B2 R2
U L U B R2 L B2
B' L U' R B' R F'
B' L U' R2 D F' B'
B' L U' R2 D B' F'
B' L U' R2 D' F' B'
B' L U' R2 D' B' F'
B' L U' R2 D2 F' B'
B' L U' R2 D2 B' F'
B' L U' R2 F' D B'
B' L U' R2 F' D' B'
B' L U' R2 F' D2 B'
B' L U' R2 F' B' D
B' L U' R2 F' B' D'
B' L U' R2 F' B' D2
B' L U' R2 B' D F'
B' L U' R2 B' D' F'
B' L U' R2 B' D2 F'
B' L U' R2 B' F' D
B' L U' R2 B' F' D'
B' L U' R2 B' F' D2
B' L U' F R2 F' B'
B' L U' F R2 B' F'
B' L U' F' R2 F' B'
B' L U' F' R2 B' F'
B' L U' F2 R2 F' B'
B' L U' F2 R2 B' F'
B' L U' B' R2 D2 F2
U L U' B' R2 F' L'
F' L U2 R2 D B' L
F2 L U2 R2 D B' L
F L U2 R2 D B' L
U L D B2 U B L
B' L F U' R2 F' B'
B' L F U' R2 B' F'
B' L F' U' R2 F' B'
B' L F' U' R2 B' F'
B' L F2 U' R2 F' B'
B' L F2 U' R2 B' F'
B2 L B U' R2 F' B2
B2 L B U' R2 B2 F'
B2 L B' R2 D L2 F
U L B2 U B L R2
U L B2 U B R2 L
R' L' D F U2 L' R'
R' L' D F U2 R' L'
L' R' D F U2 L' R'
L' R' D F U2 R' L'
U2 L' R2 D' L2 B' L
B' L' U F U2 R2 F'
B' L' U F B U2 R2
B' L' U B F U2 R2
B' L' U' R2 F' D2 B2
B' L' U' F2 R2 F' B
B' L' U' F2 R2 B F'
B' L' F2 U' R2 F' B
B' L' F2 U' R2 B F'
D2 L2 R F' U F2 U
D2 L2 R F' U2 D' L2
D2 L2 R F' D R2 U2
D2 L2 R F' D' U2 L2
D2 L2 R' U F U B
D2 L2 U D' F L' U
D L2 U F L' B2 U
D L2 U F B2 L' U
D L2 U B2 F L' U
D2 L2 D' U F L' U
U L2 F L' U R2 B'
U L2 F L' U B' R2
B' R L U' R F' B'
B' R L U' R B' F'
B' R L U' B' R F'
L2 U F U R B R
D2 R L2 F' U F2 U
D2 R L2 F' U2 D' L2
D2 R L2 F' D R2 U2
D2 R L2 F' D' U2 L2
L2 U F B L U R2
L U B U L R2 B2
L U B U L B2 R2
L U B U R2 L B2
L2 U B F L U R2
L U B' R2 D' F2 L'
D2 R F' L2 U F U
D2 R' L2 U F U B
L U' F' U' R2 B' L'
L U' F' U' B' L' R2
L U' F' U' B' R2 L'
U2 R' D2 R' B D L2
L U2 R B' R D L2
L U2 R B' D L2 R
L U2 R B' D R L2
L' U2 R2 D' L2 B' L
L U2 R2 D B' L D
L U2 R2 D B' L D'
L U2 R2 D B' L D2
L U2 R2 D B' D L
L U2 R2 D B' D' L
L U2 R2 D B' D2 L
R' U2 D2 R' B D L2
U2 R2 L' D' L2 B' L
U2 R2 B L D B' L2
U2 R2 B L' D L2 B'
U2 R2 B2 L B' D L2
B' U L U2 R2 F' B'
B' U L U2 R2 B' F'
B' U L B U2 R2 B2
B' U L B U2 B2 R2
L' D F U B2 U L'
L' D F U2 L' D' R2
B' U L' F U2 R2 F'
B' U L' F B U2 R2
L' D F U2 D' L' R2
L' D F U2 D' R2 L'
L' D F D L2 U2 L
L' D F D' U2 L' R2
L' D F D' U2 R2 L'
B' U L' B F U2 R2
D U L2 F L' B2 U
D U L2 F B2 L' U
D U L2 B2 F L' U
U D L2 F L' B2 U
U D L2 F B2 L' U
U D L2 B2 F L' U
B' U B L U2 R2 B'
B' U B L U2 B' R2
B' U B L' F U2 R2
B' U' L R2 B' L' F'
B' U' R' D2 R' F' B
B' U' R' D2 R' B F'
B' U' R2 L B' L' F'
B' U' R2 F' L B' L'
D' U' F2 B R' B2 U'
U' D' F2 B R' B2 U'
D' U' F2 B' U2 L U
U' D' F2 B' U2 L U
U' D' B R' F2 B2 U'
D' U' B R' F2 B2 U'
D' U' B R' B2 F2 U'
U' D' B R' B2 F2 U'
U' D' B F2 R' B2 U'
D' U' B F2 R' B2 U'
U' D' B' F2 U2 L U
D' U' B' F2 U2 L U
L' D2 L2 U2 D B' L
L' D2 L2 D U2 B' L
L D2 L2 D F U2 L'
R' D2 R' B D L2 F
B' U2 L U R2 F' B'
B' U2 L U R2 B' F'
R' D2 U2 R' B D L2
L' F L U' B' U' R2
L' F L' U F U R2
L F U2 R2 D B' L
L F' U2 R2 D B' L
R F2 L' D F U2 L'
L F2 U2 R2 D B' L
U2 B L R2 D B' L2
U2 B L' R2 D L2 B'
U2 B R2 L D B' L2
U2 B R2 L' D L2 B'
B' F L U' R2 F' B'
B' F L U' R2 B' F'
L B U' B2 R2 F' L'
L B' L R2 F' D' L2
U B' L U' B' R2 F'
U' B' R' U' D2 R' B
U' B' R' D2 U' R' B
B' F' L U' R2 F' B'
B' F' L U' R2 B' F'
F' B' L U' R2 F' B'
F' B' L U' R2 B' F'
U' B' U L U2 R2 B'
U' B' U L U2 B' R2
U' B' U L' F U2 R2
F2 B' L U' R2 F' B'
F2 B' L U' R2 B' F'
U' B' U' L R2 B' L'
U' B' U' L B' L' R2
U' B' U' L B' R2 L'
U' B' U' R' D2 R' B
U' B' U' R2 L B' L'
L B' R2 L F' D' L2
F B' L U' R2 F' B'
F B' L U' R2 B' F'
U' B' U2 L U R2 B'
U' B' U2 L U B' R2
U2 B2 L B' R2 D L2
R2 B2 L B' D L2 F
B' F2 L U' R2 F' B'
B' F2 L U' R2 B' F'
L B2 U B L R2 F'
L B2 U B R2 L F'
L B2 U B R2 F' L
L B2 U' B R2 F' L'
U' B2 D' F2 B R' U'
U' B2 D' B R' F2 U'
U' B2 D' B F2 R' U'
