U' F2 R U' F
U L' U D F' R2
U L' U2 F2 U' F
U L' D U F' R2
U L' D2 B2 U F'
D' L2 U L U F'
F2 R U R' U2 F
F2 R B2 U' F L
U' R' F2 R U' F'
L U2 D F' R2 B
L D U2 F' R2 B
D2 U L' B2 U F'
U D L' U F' R2
D U L' U F' R2
L D F2 U2 R2 F
L D F2 U2 F R2
L D' L2 U2 F' B2
L D' L2 U2 B2 F'
D2 U B2 L' U F'
F2 U' R U' R' F
F2 U' R U' F R'
B2 U' F2 R U' F
B' U' F2 R U' F
B U' F2 R U' F
U D2 L' B2 U F'
U D2 L' B2 U F'
U D2 B2 L' U F'
U2 F' U F' R U'
R' F2 R U' L' F'
U' F2 R U' D F
U' F2 R U' D' F
U' F2 R U' D2 F
U' F2 R U' F D
U' F2 R U' F D'
U' F2 R U' F D2
U' F2 R D U' F
U' F2 R D' U' F
U' F2 R D2 U' F
U' F2 D R U' F
U' F2 D' R U' F
U' F2 D2 R U' F
D2 L U L2 B2 U F'
D L U L2 U F' R2
U L U D F' R2 B
D2 L U B2 L2 U F'
U' L U' D F' R2 B
B' L U2 D F' R2 B
D2 L U2 D' F' R2 B2
B2 L U2 D F' R2 B
D2 L U2 D' F' B2 R2
D' L U2 D' F' B2 R'
D2 L U2 D' B2 F' R2
D' L U2 D' B2 F' R'
B L U2 D F' R2 B
D2 L U2 F' D' R2 B2
D2 L U2 F' D' B2 R2
D' L U2 F' D' B2 R'
D L U2 F' R2 D' B2
D' L D L F2 U2 F
D2 L D L2 F2 U2 F
U2 L D L' F' R2 B
B' L D U2 F' R2 B
U' L D U' F' R2 B
B2 L D U2 F' R2 B
D2 L D F2 L2 B' U2
U L D U F' R2 B
B L D U2 F' R2 B
B' L D F2 U2 R2 F
B' L D F2 U2 F R2
B2 L D F2 U2 R2 F
B2 L D F2 U2 F R2
B L D F2 U2 R2 F
B L D F2 U2 F R2
D' L D' L U2 F' B2
D' L D' L U2 B2 F'
B' L D' L2 U2 F' B2
B' L D' L2 U2 B2 F'
B2 L D' L2 U2 F' B2
B2 L D' L2 U2 B2 F'
B L D' L2 U2 F' B2
B L D' L2 U2 B2 F'
D' L D' U2 F' B2 R'
D2 L D' U2 F' R2 B2
D2 L D' U2 F' B2 R2
D' L D' U2 B2 F' R'
D2 L D' U2 B2 F' R2
U' L F2 U' D' F B2
U' L F2 U' D' B2 F
U' L F2 U' F D' B2
U' L F2 D' U' F B2
U' L F2 D' U' B2 F
U' L F2 D2 R2 U' F
U L' R2 U D R2 F'
U L' R2 D U R2 F'
U2 L' U L D F' R2
U2 L' U D L F' R2
U2 L' U D F' L R2
U2 L' U D F' R2 L
U L' U R2 D R2 F'
U L' U D F R2 F2
U L' U D F' R2 D
U L' U D F' R2 D'
U L' U D F' R2 D2
U L' U D F2 R2 F
D2 L' U B2 U F' B2
D2 L' U B2 U B2 F'
