D' L B' L2 F U'
D' L' U2 F B2 U
D' L' U2 B2 F U
D2 L' B' U' L R2
D2 L' B' U' R2 L
D F2 U2 R F' U
D2 B' L' U' L2 R2
D2 B' L' U' R2 L2
F L U L U2 F L
F L D' B2 U' R' F'
D' L F B' L2 F U'
D' L F' B' L2 F U'
D' L F2 B' L2 F U'
D2 L B' L2 U' L' R2
D2 L B' L2 U' R2 L'
D' L B' L2 D F U'
D' L B' L2 D' F U'
D' L B' L2 D2 F U'
D' L B' L2 F U' D
D' L B' L2 F U' D'
D' L B' L2 F U' D2
D' L B' L2 F D U'
D' L B' L2 F D' U'
D' L B' L2 F D2 U'
D' L B' F L2 F U'
D' L B' F' L2 F U'
D' L B' F2 L2 F U'
F L B2 U' L2 R' F'
F L B2 U' R' L2 F'
F L B2 U' R' F' L2
D L' R' B R F2 U'
D2 L' U' R2 B' L B
D2 L' U' B' L B R2
D' L' U2 D' F U R2
D' L' U2 F U D' R2
D' L' U2 F D' U R2
D' L' U2 F B2 U D
D' L' U2 F B2 U D'
D' L' U2 F B2 U D2
D' L' U2 F B2 D U
D' L' U2 F B2 D' U
D' L' U2 F B2 D2 U
D2 L' U2 B' U L R2
D2 L' U2 B' U R2 L
D' L' U2 B2 D F U
D' L' U2 B2 D' F U
D' L' U2 B2 D2 F U
D' L' U2 B2 F U D
D' L' U2 B2 F U D'
D' L' U2 B2 F U D2
D' L' U2 B2 F D U
D' L' U2 B2 F D' U
D' L' U2 B2 F D2 U
D L' D B' U' L R2
D L' D B' U' R2 L
D' L' D' U2 F U R2
D' L' D2 F2 U2 F' U
D2 L' F B' U' L R2
D2 L' F B' U' R2 L
D L' F D' F U' L'
D' L' F' U' D' L2 R2
D' L' F' U' D' R2 L2
D' L' F' U2 F2 B2 U
D' L' F' U2 B2 F2 U
D' L' F' D' U' L2 R2
D' L' F' D' U' R2 L2
D' L' F' D2 F2 B2 U'
D' L' F' D2 B2 F2 U'
D2 L' F' B' U' L R2
D2 L' F' B' U' R2 L
D' L' F2 U2 F' B2 U
D' L' F2 U2 B2 F' U
D L' F2 R' B R U'
D2 L' F2 B' U' L R2
D2 L' F2 B' U' R2 L
D L' F2 D B' U' L
D2 L' B U R' U2 R'
D' L' B U2 F B U
D' L' B U2 B F U
D2 L' B' U' L R2 D
D2 L' B' U' L R2 D'
D2 L' B' U' L R2 D2
D2 L' B' U' R2 L D
D2 L' B' U' R2 L D'
D2 L' B' U' R2 L D2
D2 L' B' U' R2 D L
D2 L' B' U' R2 D' L
D2 L' B' U' R2 D2 L
D' L' B' U2 F B' U
D' L' B' U2 B' F U
D2 L' B' D' F2 U' L
D2 L' B' F U' L R2
D2 L' B' F U' R2 L
D2 L' B' F' U' L R2
D2 L' B' F' U' R2 L
D2 L' B' F2 U' L R2
D2 L' B' F2 U' R2 L
U L2 U' D' L B' U'
D' L2 U2 B2 R' F' U
U L2 U2 F L' D F2
U L2 D' U' L B' U'
L' U L' U F U L'
L' U L' U2 F L' F'
L' U L' F' R F U2
D L2 F2 D2 L B' U'
D2 L2 B' U' L R2 F
D2 L2 B' U' L F R2
D2 L2 B' U' R2 L F
L' U D' L' U F U
L' U F' R F L' U2
L2 U' D' L B' U' B
L' U' F L' F R F2
D R' L' B R F2 U'
L' U' F2 R F' L' F'
D R' B L' R F2 U'
D R' B R L' F2 U'
R D L' R' F2 B U'
R D L' R' B F2 U'
R D L' F2 R' B U'
R D R' L' F2 B U'
R D R' L' B F2 U'
D2 R2 B' L D F2 B2
D2 R2 B' L D B2 F2
R D R' B L' F2 U'
F' U L2 D R U2 F'
F U L' B' L' U2 L
F U L2 U2 L' F L2
L2 D' L F2 B' U' R
L2 D' L B' U L' U2
L2 D' L B' F2 U' R
L' D' U L' U F U
L2 D' U' L B' U' B
F U' L' R' F2 R F
F U' L' R2 F2 R F'
F U' L' U2 L' B' U2
F U' L' F' R' F' R
F U' L' F2 R' F' R2
F U' R D2 L' R2 F'
F U' R D2 R2 L' F'
F U' R' L' F2 R F
F U' R' D2 L' F' R2
F U' R2 L' F2 R F'
F U' R2 D2 L' R2 F
F U' R2 D2 L' F R2
F U' R2 D2 R2 L' F
F U' D2 L' R' F' R'
F U' D2 R' L' F' R'
F U' D2 R2 D2 L' F
L' D2 F2 B' U' L R
L' D2 F2 B' U' R L
L' D2 B U L' R' U2
L' D2 B U R' L' U2
L' D2 B' U L' U2 L2
L' D2 B' U' L D2 R2
L' D2 B' F2 U' L R
L' D2 B' F2 U' R L
L2 F L U L' U2 L'
L2 F L F2 U' L2 R
L2 F L F2 U' R L2
U' F L' F2 D R F'
L F L2 U L' U2 L2
L F L2 U' L D2 R2
L F L2 F2 U' L R
L F L2 F2 U' R L
U2 F U' L2 U2 L F
L' F U2 B' U L' R'
L' F U2 B' U R' L'
L2 F' L U L' R U2
L2 F' L U R L' U2
L F B2 L2 U' L R'
L F B2 L2 U' R' L
L2 F' L F2 U' L' R
L2 F' L F2 U' R L'
L2 F' R U' L R' U'
B' D F2 U2 R F' U
L2 F' R U' R' L U'
L F' L2 U L' R U2
L F' L2 U R L' U2
F' D F2 U' D2 L' F
B2 D F2 U2 R F' U
F' D F2 D2 U' L' F
L F' L2 F2 U' L' R
L F' L2 F2 U' R L'
B D F2 U2 R F' U
B' D' L B' L2 F U'
B2 D' L B' L2 F U'
B' D' L' U2 F B2 U
B' D' L' U2 B2 F U
B2 D' L' U2 F B2 U
B2 D' L' U2 B2 F U
B D' L B' L2 F U'
B D' L' U2 F B2 U
B D' L' U2 B2 F U
D F2 L U2 R F' U
D F2 L' U2 R F' U
D F2 L2 U2 R F' U
L' F2 U' R U B U'
L' F2 U2 B U L R
L' F2 U2 B U R L
B' D2 L' B' U' L R2
B' D2 L' B' U' R2 L
D F2 U2 R D F' U
D F2 U2 R D' F' U
D F2 U2 R D2 F' U
D F2 U2 R F' U D
D F2 U2 R F' U D'
D F2 U2 R F' U D2
D F2 U2 R F' D U
D F2 U2 R F' D' U
D F2 U2 R F' D2 U
B2 D2 L' B' U' L R2
B2 D2 L' B' U' R2 L
B D2 L' B' U' L R2
B D2 L' B' U' R2 L
D F2 B U2 R F' U
D F2 B' U2 R F' U
D2 B L' U R' U2 R'
D F2 B2 U2 R F' U
D' B L' U2 F B U
D' B L' U2 B F U
F D2 U' L' R' F' R'
D2 B L' B2 U' L R2
D2 B L' B2 U' R2 L
F D2 U' R' L' F' R'
