F2 R U' L' R'
F2 R U' R' L'
F2 L' U L R U'
F2 L' U R L U'
U2 L' U' L R U2
U2 L' U' R L U2
U' L' F2 U L' F2
U2 R U L' R' U
U2 R U R' L' U
F2 R U' L' R' D
F2 R U' L' R' D'
F2 R U' L' R' D2
F2 R U' L' D R'
F2 R U' L' D' R'
F2 R U' L' D2 R'
F2 R U' R' L' D
F2 R U' R' L' D'
F2 R U' R' L' D2
F2 R U' R' D L'
F2 R U' R' D' L'
F2 R U' R' D2 L'
F2 R U' D L' R'
F2 R U' D R' L'
F2 R U' D' L' R'
F2 R U' D' R' L'
F2 R U' D2 L' R'
F2 R U' D2 R' L'
F2 R D U' L' R'
F2 R D U' R' L'
F2 R D' U' L' R'
F2 R D' U' L' R'
F2 R D' U' R' L'
F2 R D2 U' L' R'
F2 R D2 U' R' L'
R U2 L' U L R'
R U2 L' U R' L
L2 D F2 L' D' B2
F2 D R U' L' R'
F2 D R U' R' L'
F2 D' R U' L' R'
F2 D' R U' R' L'
D2 F2 R U' L' R'
D2 F2 R U' R' L'
D' F2 R U' L' R'
D' F2 R U' R' L'
D F2 R U' L' R'
D F2 R U' R' L'
F2 D2 R U' L' R'
F2 D2 R U' R' L'
F2 B R U' L' R'
F2 B R U' R' L'
F2 B' R U' L' R'
F2 B' R U' R' L'
B' F2 R U' L' R'
B' F2 R U' R' L'
B2 F2 R U' L' R'
B2 F2 R U' R' L'
F2 B2 R U' L' R'
F2 B2 R U' R' L'
B F2 R U' L' R'
B F2 R U' R' L'
L' R U2 L U' L' R'
L' R U2 L U' R' L'
F2 L U L' R U' L'
F2 L U R L' U' L'
U2 L F2 L2 U L R
U2 L F2 L2 U R L
U' L F2 L2 U L F2
U' L F2 L2 U F2 L
R L' U2 L U' L' R'
R L' U2 L U' R' L'
U' L B2 D' R2 B2 L
U' L' R' D' F2 U F2
R2 L' D B2 R' U L
F2 L' U L R U' D
F2 L' U L R U' D'
F2 L' U L R U' D2
F2 L' U L R D U'
F2 L' U L R D' U'
F2 L' U L R D2 U'
F2 L' U L D R U'
F2 L' U L D' R U'
F2 L' U L D2 R U'
U' L' U L2 D F2 L'
F2 L' U R L U' D
F2 L' U R L U' D'
F2 L' U R L U' D2
F2 L' U R L D U'
F2 L' U R L D' U'
F2 L' U R L D2 U'
F2 L' U R D L U'
F2 L' U R D' L U'
F2 L' U R D2 L U'
F2 L' U D L R U'
F2 L' U D R L U'
F2 L' U D' L R U'
F2 L' U D' R L U'
F2 L' U D2 L R U'
F2 L' U D2 R L U'
U2 L' U' L R U2 D
U2 L' U' L R U2 D'
U2 L' U' L R U2 D2
U2 L' U' L R D U2
U2 L' U' L R D' U2
U2 L' U' L R D2 U2
U2 L' U' L D R U2
U2 L' U' L D' R U2
U2 L' U' L D2 R U2
U' L' U' R U R' U
U2 L' U' R L U2 D
U2 L' U' R L U2 D'
U2 L' U' R L U2 D2
U2 L' U' R L D U2
U2 L' U' R L D' U2
U2 L' U' R L D2 U2
U2 L' U' R D L U2
U2 L' U' R D' L U2
