R U2 B' U L B2
U2 B' L' U B' L2
U2 L U L2 B' L R'
U2 L U L2 B' R' L
B' L2 U2 L2 U' L B'
R' U F' U B' U L
B' R U L' B L2 F
D' R U2 F' B' U B2
D' R U2 B' F' U B2
F' R U2 B' U L B2
F2 R U2 B' U L B2
F R U2 B' U L B2
B R D2 F2 U' L2 B
B R D2 F2 U' B L2
B' R' U' F' U2 F L
R U' B U' B2 U L
R U' B' L B2 D' R2
L U2 L' U' B' L R'
L U2 L' U' B' R' L
D' R' B U' D' R2 B
D' R' B D' U' R2 B
R U2 F B' U L B2
R U2 F' B' U L B2
R U2 F2 B' U L B2
R' U2 B' U' F' U2 L
R2 U2 B' U D2 L B'
R U2 B' L' U L2 B2
R U2 B' L' U B2 L2
R U2 B' L2 U L' B2
R U2 B' L2 U B2 L'
R2 U2 B' D2 U L B'
R U2 B' U L B2 D
R U2 B' U L B2 D'
R U2 B' U L B2 D2
R U2 B' U L' B2 L2
R U2 B' U L2 B2 L'
R U2 B' D L2 U L'
R U2 B' F U L B2
R U2 B' F' U L B2
R U2 B' F2 U L B2
U2 D B' L' F U B'
B2 U' B L F U F'
B U2 L' B2 U L B
B U2 L2 B2 U L B'
D U2 B' L' F U B'
F' U2 B' L' U B' L2
F2 U2 B' L' U B' L2
F U2 B' L' U B' L2
B U2 B2 L' U B' L2
R F U2 B' U L B2
U2 F B' L' U B' L2
U F' U B' L' U L2
R' F' U2 B' U L B
R F' U2 B' U L B2
U2 F' B' L' U B' L2
R F2 U2 B' U L B2
U2 F2 B' L' U B' L2
U' B L' D' B2 L R2
U' B L' D' B2 R2 L
U2 B L' B2 U L B
U2 B L2 B2 U L B'
U' B U' L B2 U L
U' B' L U R' U' R
U2 B' L' U B L2 B2
U2 B' L' U B' L2 D
U2 B' L' U B' L2 D'
U2 B' L' U B' L2 D2
U2 B' L' U B2 L2 B
U2 B' L' D F2 U B'
U2 B' L' F U B' L2
U2 B' L' F' U B' L2
U2 B' L' F2 U B' L2
U2 B' L2 U L B' L2
U' B' U R' U' L R
U' B' U R' U' R L
R' B' U' F' U2 F L
R B' U L B2 D2 F2
U2 B' U2 R U' L B
R B' U' L' B2 L2 R'
R B' U' L' B2 R' L2
U2 B' D L' U B' L2
U2 B' D' L' U B' L2
U2 B' D2 L' U B' L2
U2 B' F L' U B' L2
U2 B' F' L' U B' L2
U2 B' F2 L' U B' L2
U2 B2 L' B U L B2
U2 B2 L2 B U L B'
