B' L' R' U' R' U2
B' L' D' R' F2 U
B' L' D' F2 R' U
B' L' D2 R' U L2
B' R' L' U' R' U2
B' D' L' R' F2 U
B' D' L' F2 R' U
B' D' R' L' F2 U
B' D2 L' R' U L'
B' D2 R' L' U L'
D2 B' L' R' U L'
D' B' L' R' F2 U
D' B' L' F2 R' U
D2 B' R' L' U L'
D' B' R' L' F2 U
B' L R' U D' B2 L
B' L R' D' U B2 L
B' L D' R' F2 U B2
B' L D' F2 R' U B2
B L D2 R2 F2 U' L2
B L D2 F2 R2 U' L2
B' L' R U D' F2 L'
B' L' R D' U F2 L'
B' L' R F2 R2 U L'
B' L' R' U B2 L B2
B' L' R' U' R' U2 D
B' L' R' U' R' U2 D'
B' L' R' U' R' U2 D2
B' L' R' U' R' D U2
B' L' R' U' R' D' U2
B' L' R' U' R' D2 U2
B' L' R' U' D R' U2
B' L' R' U' D' R' U2
B' L' R' U' D2 R' U2
B' L' R' U2 B2 U' L
B' L' R' D U' R' U2
B' L' R' D' U' R' U2
B' L' R' D2 U' R' U2
B' L' R' F U' R' U2
B' L' R' F' U' R' U2
B' L' R' F2 U' R' U2
B' L' U' R2 U R U
B' L' U2 D B2 L U'
B' L' D R' U D L2
B' L' D R' U2 B2 U'
B' L' D R' D U L2
B' L' D R' D2 F2 U
B' L' D U2 B2 L U'
B' L' D' R F2 R2 U
B' L' D' R' U D' L2
B' L' D' R' D' U L2
B' L' D' R' F2 U D
B' L' D' R' F2 U D'
B' L' D' R' F2 U D2
B' L' D' R' F2 D U
B' L' D' R' F2 D' U
B' L' D' R' F2 D2 U
B' L' D' F R' F U
B' L' D' F2 R' U D
B' L' D' F2 R' U D'
B' L' D' F2 R' U D2
B' L' D' F2 R' D U
B' L' D' F2 R' D' U
B' L' D' F2 R' D2 U
B' L' D' F2 D R' U
B' L' D' F2 D' R' U
B' L' D' F2 D2 R' U
B' L' D2 R' U L2 D
B' L' D2 R' U L2 D'
B' L' D2 R' U L2 D2
B' L' D2 R' D F2 U
B' L' D2 R' F U L2
B' L' D2 R' F' U L2
B' L' D2 R' F2 U L2
B' L' D2 F R' U L2
B' L' D2 F' R' U L2
B' L' D2 F2 R' U L2
B' L' F R' U' R' U2
B' L' F D' R' F2 U
B' L' F D' F2 R' U
B' L' F D2 R' U L2
B' L' F' R' U' R' U2
B' L' F' D' R' F2 U
B' L' F' D' F2 R' U
B' L' F' D2 R' U L2
B' L' F2 R' U' R' U2
B' L' F2 D' R' F2 U
B' L' F2 D' F2 R' U
B' L' F2 D2 R' U L2
B2 L' B R' U' R' U2
B2 L' B D' R' F2 U
B2 L' B D' F2 R' U
B2 L' B D2 R' U L2
B L' B2 D2 R2 U L2
B' L2 D' L R' F2 U
B' L2 D' L F2 R' U
B' L2 D' R' L F2 U
B' L2 D' R' F2 L U
B' L2 D' F2 L R' U
B' L2 D' F2 R' L U
B' L2 D2 L R' U L
B' L2 D2 R' L U L
R2 U R' B' L' U F'
B' R L' U D' F2 L'
B' R L' D' U F2 L'
B' R L' F2 R2 U L'
R2 U B' L' R' U F'
R2 U B' R' L' U F'
B' R D' L' U F2 L'
D' R B' L' R' F2 U
D2 R B' L' R' U L'
D' R B' L' F2 R' U
D2 R B' R' L' U L'
D' R B' R' L' F2 U
B' R' L U D' B2 L
B' R' L D' U B2 L
B' R' L' U B2 L B2
B' R' L' U' R' U2 D
B' R' L' U' R' U2 D'
B' R' L' U' R' U2 D2
B' R' L' U' R' D U2
B' R' L' U' R' D' U2
B' R' L' U' R' D2 U2
B' R' L' U' D R' U2
B' R' L' U' D' R' U2
B' R' L' U' D2 R' U2
B' R' L' U2 B2 U' L
B' R' L' D U' R' U2
B' R' L' D' U' R' U2
B' R' L' D2 U' R' U2
B' R' L' F U' R' U2
B' R' L' F' U' R' U2
B' R' L' F2 U' R' U2
B' R' U L D' B2 L
B' R' U B2 L D' B2
B' R' U' R' U L' U
B' R' D L' U' R' U2
B' R' D' L' U' R' U2
B' R' D2 L' U' R' U2
B' R' F U' R' F' U2
D2 R' B' L' R' U L'
D' R' B' L' R' F2 U
D' R' B' L' F2 R' U
D2 R' B' R' L' U L'
D' R' B' R' L' F2 U
