B2 L R' U' F R
D2 L F2 B U F'
D2 L B F2 U F'
B2 R' L U' F R
L D B U F L2
L D2 F2 B U F'
L D2 B F2 U F'
B U2 B R' U' F'
D2 F2 L B U F
L B R2 F' U F2
L B U2 B U' F
R' L U D F L2 R
R' L U D F R L2
R' L U F R D L2
R' L U F D L2 R
R' L U F D R L2
R2 L U F D L2 R2
R2 L U F D R2 L2
B2 L R' U' R F R
B2 L R' U' R' F R
B2 L R' U' R2 F R
B2 L R' U' D F R
B2 L R' U' D' F R
B2 L R' U' D2 F R
B2 L R' U' F R D
B2 L R' U' F R D'
B2 L R' U' F R D2
B2 L R' U' F D R
B2 L R' U' F D' R
B2 L R' U' F D2 R
D L R' U F L R
D L R' U F R L
B2 L R' D U' F R
B2 L R' D' U' F R
B2 L R' D2 U' F R
R2 L U2 F' B2 U' F2
R' L U2 B2 U' F R
R2 L U2 B2 F' U' F2
R' L D U F L2 R
R' L D U F R L2
B2 L U' F R D B2
B L U2 B R' U' F
B2 L D R' U' F R
F' L D B U F L2
F2 L D B U F L2
F L D B U F L2
B2 L D' R' U' F R
D' L D' F2 B U F'
D2 L D' B U F L2
D' L D' B F2 U F'
B2 L D2 R' U' F R
D' L D2 B U F L2
F' L D2 F2 B U F'
F2 L D2 F2 B U F'
F' L D2 B F2 U F'
F2 L D2 B F2 U F'
F L D2 F2 B U F'
F L D2 B F2 U F'
D2 L F2 D B U F'
D2 L F2 D' B U F'
D2 L F2 D2 B U F'
D2 L F2 B U D F'
D2 L F2 B U D' F'
D2 L F2 B U D2 F'
D2 L F2 B U F' D
D2 L F2 B U F' D'
D2 L F2 B U F' D2
D2 L F2 B D U F'
D2 L F2 B D' U F'
D2 L F2 B D2 U F'
D2 L B R F2 U F'
D2 L B R' F2 U F'
D2 L B R2 F2 U F'
F' L B R2 F' U F2
U2 L B R' U F' L'
D2 L B U D' F L2
D' L B U D2 F L2
D' L B U F D2 L2
F2 L B R2 F' U F2
D' L B U' R2 U2 F
F L B R2 F' U F2
D L B U D2 F L'
F' L B U2 B U' F
D2 L B D' U F L2
F2 L B U2 B U' F
U' L B U2 B L U'
D' L B D' F2 U F'
D' L B D2 U F L2
F L B U2 B U' F
U L B U2 L B U'
D L B D2 U F L'
D2 L B F2 U D F'
D2 L B F2 U D' F'
D2 L B F2 U D2 F'
D2 L B F2 U F' D
D2 L B F2 U F' D'
D2 L B F2 U F' D2
D2 L B F2 D U F'
D2 L B F2 D' U F'
D2 L B F2 D2 U F'
L R' U D F L2 R
L R' U D F R L2
L R' U F R D L2
L R' U F D L2 R
L R' U F D R L2
L R' U2 B2 U' F R
L R' D U F L2 R
L R' D U F R L2
L R2 U F D L2 R2
L R2 U F D R2 L2
D2 L' F2 L2 B U F
L R2 U2 F' B2 U' F2
L R2 U2 B2 F' U' F2
B2 L2 R' D F L' U'
B2 L2 R' F L' U' F
D L2 U' L' B U F
D L2 U' B L' U F
B2 L2 D R' F L' U'
B2 L2 D F L' R' U'
B2 L2 D F R' L' U'
B2 L2 F L' R' U' F
B2 L2 F R' L' U' F
D2 L2 B L' F2 U F'
D L2 B L' U F L
L U R2 F D L2 R2
L U R2 F D R2 L2
B2 R' L U' R F R
B2 R' L U' R' F R
B2 R' L U' R2 F R
B2 R' L U' D F R
B2 R' L U' D' F R
B2 R' L U' D2 F R
B2 R' L U' F R D
B2 R' L U' F R D'
B2 R' L U' F R D2
B2 R' L U' F D R
B2 R' L U' F D' R
B2 R' L U' F D2 R
B2 R' L D U' F R
B2 R' L D' U' F R
D R' L U F L R
D R' L U F R L
B2 R' L D2 U' F R
B2 R' L2 D F L' U'
B2 R' L2 F L' U' F
R2 U' F' B2 L' R' U'
R2 U' F' B2 R' L' U'
B2 R' U2 R' B' U F'
B2 R' U2 B' R' U F'
B2 R' D L U' F R
B2 R' D' L U' F R
R2 U' B2 F' L' R' U'
R2 U' B2 F' R' L' U'
B2 R' D2 L U' F R
B2 R' F L U' F R
B2 R' F' L U' F R
D2 R' F2 L U F R
B2 R' F2 L U' F R
U' R' B2 R' F' L' U'
R2 U2 F' B2 R' U' F'
R' D L U F L R
R' D L U F R L
R2 U2 B2 F' R' U' F'
L U2 B2 U2 B' U F
U' R2 F' B2 L' R' U'
U' R2 F' B2 R' L' U'
L D R' U F L2 R
L D R' U F R L2
U' R2 B2 F' L' R' U'
U' R2 B2 F' R' L' U'
L D F' B U L2 F2
L D F' B U F2 L2
L D F2 B U L2 F'
L D F2 B U F' L2
L D B R U F L2
L D B R' U F L2
L D B R2 U F L2
L D B U F L2 D
L D B U F L2 D'
L D B U F L2 D2
L D B U F' L2 F2
L D B U F2 L2 F'
L D B D F2 U F'
L D B F' U L2 F2
L D B F' U F2 L2
L D B F2 U L2 F'
L D B F2 U F' L2
B U B L R' U' R
B U B R' L U' R
L D' B U D2 F L2
L D' B U F D2 L2
L D' B U' R2 U2 F
L D' B D' F2 U F'
L D' B D2 U F L2
R D2 L F2 B' U F'
R D2 L B' F2 U F'
B U2 L B R' U' F'
R' D2 F2 L U F R
B U2 L' B R' U' F'
B U2 L2 B R' U' F'
R D2 F2 L B' U F
L D2 F2 D B U F'
L D2 F2 D' B U F'
L D2 F2 D2 B U F'
L D2 F2 B U D F'
L D2 F2 B U D' F'
L D2 F2 B U D2 F'
L D2 F2 B U F' D
L D2 F2 B U F' D'
L D2 F2 B U F' D2
L D2 F2 B D U F'
L D2 F2 B D' U F'
L D2 F2 B D2 U F'
L D2 B R F2 U F'
L D2 B R' F2 U F'
L D2 B R2 F2 U F'
L D2 B U D' F L2
L D2 B D' U F L2
L D2 B F2 U D F'
L D2 B F2 U D' F'
L D2 B F2 U D2 F'
L D2 B F2 U F' D
L D2 B F2 U F' D'
L D2 B F2 U F' D2
L D2 B F2 D U F'
L D2 B F2 D' U F'
L D2 B F2 D2 U F'
B U2 B L R' U' F'
B U2 B L' R' U' F'
B U2 B L2 R' U' F'
B U2 B R' L U' F'
B U2 B R' L' U' F'
B U2 B R' L2 U' F'
B U2 B R' U' D F'
B U2 B R' U' D' F'
B U2 B R' U' D2 F'
B U2 B R' U' F' D
B U2 B R' U' F' D'
B U2 B R' U' F' D2
B U2 B R' D U' F'
B U2 B R' D' U' F'
B U2 B R' D2 U' F'
B U2 B D R' U' F'
B U2 B D' R' U' F'
B U2 B D2 R' U' F'
B2 D L R' U' F R
B2 D R' L U' F R
L F D2 F2 B U F2
L F D2 B F2 U F2
L F B R2 F' U F
D2 F' L F' B U F2
D2 F' L B F' U F2
B2 D' L R' U' F R
L F' D B R2 U L2
B2 D' R' L U' F R
L F' B R2 F' U F'
D2 F2 L R' U F R
L F' B U2 B U' F2
L F' B D R2 F' U
R2 F' B2 L R' U' F
D2 F2 L D B U F
D2 F2 L D' B U F
D2 F2 L D2 B U F
R2 F' B2 R' L U' F
D2 F2 L B R U F
D2 F2 L B R' U F
D2 F2 L B R2 U F
D2 F2 L B U D F
D2 F2 L B U D' F
D2 F2 L B U D2 F
D2 F2 L B U F D
D2 F2 L B U F D'
D2 F2 L B U F D2
D2 F2 L B D U F
D2 F2 L B D' U F
D2 F2 L B D2 U F
D2 F2 L2 B L' U F
D2 F2 R' L U F R
B2 D2 L R' U' F R
F' D2 L F2 B U F'
F' D2 L B F2 U F'
F2 D2 L F2 B U F'
F2 D2 L B F2 U F'
D2 F2 D L B U F
D2 F2 D' L B U F
F D2 L F2 B U F'
F D2 L B F2 U F'
D2 F2 D2 L B U F
L F2 D B U L2 F'
L F2 D B U F' L2
B2 D2 R' L U' F R
L F2 D2 F2 B U F
L F2 D2 B F2 U F
L F2 B U2 B U' F'
L2 B L' R2 F' U F2
L2 B L' U2 B U' F
L' B L2 D' R2 F' U
F' D2 F2 L B U F
F2 D2 F2 L B U F
L B R U D' F L'
F D2 F2 L B U F
L B R D' U F L'
L2 B R2 L' F' U F2
L B R' U F' L' F2
L B R' F2 U F' L'
L B R2 U F D' L2
L B R2 D F' U F2
L B R2 D' F' U F2
L B R2 D2 F' U F2
L B R2 F' R U F2
L B R2 F' R' U F2
L B R2 F' R2 U F2
L B R2 F' U F2 D
L B R2 F' U F2 D'
L B R2 F' U F2 D2
L B R2 F' D R2 U
B2 F L R' U' F R
U' B U2 B L R' U'
U' B U2 B R' L U'
L B U F U B U'
U B U2 L B R' U'
L' B D' R2 F' U B2
L B U2 D B U' F
L B U2 D' B U' F
L B U2 D2 B U' F
L B U2 B U' D F
L B U2 B U' D' F
L B U2 B U' D2 F
L B U2 B U' F D
L B U2 B U' F D'
L B U2 B U' F D2
L B U2 B D U' F
L B U2 B D' U' F
L B U2 B D2 U' F
L B D R2 F' U F2
L B D U2 B U' F
B2 F R' L U' F R
L B D' R2 F' U F2
L B D' U2 B U' F
L B D2 R2 F' U F2
L B D2 U2 B U' F
L B F R2 F' U F
L B F' R2 F' U F'
L B F' U2 B U' F2
L B F' D R2 F' U
L B F2 U2 B U' F'
F' B U2 B R' U' F'
F2 B U2 B R' U' F'
B F U2 B R' U' F'
F B U2 B R' U' F'
B2 F' L R' U' F R
L' B' U L2 F B2 U
L' B' U L2 B2 F U
B2 F' R' L U' F R
R' B2 L R' F' U' F2
B F' U2 B R' U' F'
R2 B2 L F' R' U' F2
F' B2 L R' U' F R
U2 B2 L2 R' F U' F2
B2 F2 L R' U' F R
F2 B2 L R' U' F R
U2 B2 L2 F R' U' F'
R' B2 R' L F' U' F2
U' B2 R' U2 B' R' U
R' B2 R' F' L U' F
F B2 L R' U' F R
U2 B2 R' L2 F U' F2
U2 B2 R' U2 B' U F'
F' B2 R' L U' F R
B2 F2 R' L U' F R
F2 B2 R' L U' F R
F B2 R' L U' F R
L2 B2 U2 B' L' U F
B F2 U2 B R' U' F'
R2 B2 F' L R' U' F
R2 B2 F' R' L U' F
