D L2 F B2 U
D L2 B2 F U
B' U' B' R2 F'
L2 F U R2 B2
L2 F U B2 R2
U2 B' U' R2 B'
U2 B' U' B' R2
D L' B2 L' F U
D L2 D' F U R2
F' L2 F U R2 B2
F' L2 F U B2 R2
F2 L2 F U R2 B2
F2 L2 F U B2 R2
D L2 F U D' R2
D L2 F D' U R2
F L2 F U R2 B2
F L2 F U B2 R2
D L2 F B2 U D
D L2 F B2 U D'
D L2 F B2 U D2
D L2 F B2 D U
D L2 F B2 D' U
D L2 F B2 D2 U
L U R2 B L B
D L2 B2 D F U
D L2 B2 D' F U
D L2 B2 D2 F U
D L2 B2 F U D
D L2 B2 F U D'
D L2 B2 F U D2
D L2 B2 F D U
D L2 B2 F D' U
D L2 B2 F D2 U
L U B L B R2
U2 R B' U' R B'
U2 R B' U' B' R
B2 R2 U' F' R2 U
U R2 U B' U' B'
B2 R2 F D' L2 F2
B2 R2 F D' F2 L2
U R2 B D L2 B
U R2 B D B L2
U R2 B2 U B U'
L2 D F L2 B2 U
L2 D F B2 L2 U
B' U R2 D2 B' L2
B' U R2 B' D2 L2
L2 D B2 F L2 U
B' U B' R2 D2 L2
U2 D' R2 F2 B' U'
U2 D' R2 B' F2 U'
U2 D' F2 R2 B' U'
U2 D' F2 B' R2 U'
U2 D' B' R2 F2 U'
U2 D' B' F2 R2 U'
B' U' F B' R2 F'
B' U' F' B' R2 F'
B' U' F2 B' R2 F'
B' U' B' R2 D F'
B' U' B' R2 D' F'
B' U' B' R2 D2 F'
B' U' B' R2 F' D
B' U' B' R2 F' D'
B' U' B' R2 F' D2
B' U' B' F R2 F'
B' U' B' F' R2 F'
B' U' B' F2 R2 F'
D' U2 R2 F2 B' U'
D' U2 R2 B' F2 U'
D' U2 F2 R2 B' U'
D' U2 F2 B' R2 U'
D' U2 B' R2 F2 U'
D' U2 B' F2 R2 U'
L2 F L U R2 B2
L2 F L U B2 R2
L2 F L' U R2 B2
L2 F L' U B2 R2
L2 F L2 U R2 B2
L2 F L2 U B2 R2
D F L2 F B2 U
D F L2 B2 F U
F' U2 B' U' R2 B'
F' U2 B' U' R2 B'
F' U2 B' U' B' R2
F2 U2 B' U' R2 B'
F2 U2 B' U' R2 B'
F2 U2 B' U' B' R2
L2 F U R B2 R
L2 F U R2 B2 D
L2 F U R2 B2 D'
L2 F U R2 B2 D2
L2 F U B' R2 B'
L2 F U B2 R2 D
L2 F U B2 R2 D'
L2 F U B2 R2 D2
F U2 B' U' R2 B'
F U2 B' U' R2 B'
F U2 B' U' B' R2
B U2 B2 U' R2 B'
B U2 B2 U' B' R2
F' D L2 F B2 U
L2 F D L2 B2 U
F' D L2 B2 F U
L2 F D B2 L2 U
F2 D L2 F B2 U
F2 D L2 B2 F U
F D L2 F B2 U
F D L2 B2 F U
L2 F B U B R2
U2 F B' U' R2 B'
U2 F B' U' B' R2
L2 F B' U R2 B'
L2 F B' U B' R2
D F' L2 F B2 U
D F' L2 B2 F U
B D B2 U B' L2
U2 F' B' U' R2 B'
U2 F' B' U' B' R2
D F2 L2 F B2 U
D F2 L2 B2 F U
U2 F2 B' U' R2 B'
U2 F2 B' U' B' R2
L B U B L R2
L B U B R2 L
L2 B F U B R2
B' F U' B' R2 F'
U2 B' R U' R B'
U2 B' R U' B' R
U2 B' R' U' R' B'
U' B' U' R2 F' B'
U' B' U' R2 B' F'
U2 B' U' R B' R
U2 B' U' R2 D B'
U2 B' U' R2 D' B'
U2 B' U' R2 D2 B'
U2 B' U' R2 B' D
U2 B' U' R2 B' D'
U2 B' U' R2 B' D2
U2 B' U' B R2 B2
U2 B' U' B' R2 D
U2 B' U' B' R2 D'
U2 B' U' B' R2 D2
U2 B' D' F2 U' B'
F' B' U' B' R2 F'
B' F' U' B' R2 F'
U2 B' F U' R2 B'
U2 B' F U' B' R2
L2 B' F U R2 B'
