B' U L2 F B R
B' U L2 B F R
U' B' U L2 R' F
U' B' U L2 F R'
U' B' U R' L2 F
L2 R U' D' B R2 U
L2 R U' D2 B U F2
L2 R U' B R2 U F'
L2 R U' B U' B U2
L2 R U2 B2 U B' U
L2 R D' U' B R2 U
L2 R D2 U' B U F2
L2 R D2 F2 U' B U
L2 R' U D L2 F' U'
L2 R' U D F' L2 U'
L2 R' U D2 F' U' F'
L2 R' U F' U B2 U2
L2 R' U F' U' D2 F2
L2 R' U F' D L2 U'
L2 R' U F' D2 U' F2
L2 R' U' D' R2 B U
U2 L B2 R' U' F U'
L2 R' U2 B2 U' F' U'
L2 R' D U L2 F' U'
L2 R' D U F' L2 U'
L2 R' D F D R2 F2
L2 R' D F D F2 R2
L2 R' D' U' R2 B U
B' L' U L' F B R
B' L' U L' B F R
L2 R' D2 U F' U' F'
L2 R' D2 F D R2 F
L2 R' D2 F D F R2
B' L' U B L' F R
L2 R' D2 F2 U F U'
L2 R' F D R2 D F2
L2 R' F D2 F2 D' R2
L2 R' F' D2 F2 D R2
R' L2 U D L2 F' U'
R' L2 U D F' L2 U'
R' L2 U D2 F' U' F'
R' L2 U F' U B2 U2
R' L2 U F' U' D2 F2
R' L2 U F' D L2 U'
R' L2 U F' D2 U' F2
R' L2 U' D' R2 B U
D L' F2 R B U B'
R L2 U' D' B R2 U
R L2 U' D2 B U F2
R L2 U' B R2 U F'
R L2 U' B U' B U2
R' L2 U2 B2 U' F' U'
R' L2 D U L2 F' U'
R' L2 D U F' L2 U'
R L2 U2 B2 U B' U
R' L2 D F D R2 F2
R' L2 D F D F2 R2
R' L2 D' U' R2 B U
U2 L' B2 U B U L'
L2 R2 D' F D' F2 R
R2 L2 D' F D' F2 R
L2 R2 D' F' D' R F2
R2 L2 D' F' D' R F2
R L2 D' U' B R2 U
R' L2 D2 U F' U' F'
R' L2 D2 F D R2 F
R' L2 D2 F D F R2
R' L2 D2 F2 U F U'
L2 R2 D2 F' D F' R
R2 L2 D2 F' D F' R
R L2 D2 U' B U F2
R L2 D2 F2 U' B U
R' L2 F D R2 D F2
R' L2 F D2 F2 D' R2
R' L2 F' D2 F2 D R2
B' L2 B R' F D R2
L2 U D L2 F U' R
L2 U D F L2 U' R
L2 U D2 F U' R F
L2 U F U B2 U2 R
L2 U F U' R D2 F2
L2 U F U' D2 R F2
L2 U F D L2 U' R
L2 U F D2 U' R F2
R' U F' U B2 U2 L2
R' U F' U' L2 D2 F2
L2 U F' U L' B2 U2
R' U F' B' U' L2 F
L2 U F' U B2 L' U2
L2 U F' U' D2 F2 R
L2 U F' D2 U' F2 R
B2 R U B U L2 B
B2 R U B U B L2
D2 R U' B U F2 L'
R' U B' F' U' L2 F
D2 R F2 L' U' B U
D2 R F2 U' B U L'
D2 R B U F2 B' L'
D2 R B U B' F2 L'
B2 R B U L2 F B
B2 R B U L2 B F
U' R B' U L2 R' F
U' R B' U L2 F R'
U' R B' U R' L2 F
L2 U' D' R2 B' U R'
L2 U' D' B' R2 U R
R U' D' B R2 F' U
L2 U' D2 B' U R' F2
L2 U' D2 B' U F2 R'
D' R' U F' B2 L U'
D' R' U B2 L F' U'
D' R' U B2 F' L U'
B2 R' U' F' U' L2 B2
B2 R' U' F' U' B2 L2
L2 U' B U' L B U2
R U' B R2 U L2 F'
R U' B R2 U F' L2
R U' B U' B U2 L2
L2 U2 L B2 U' F U'
L2 U2 L' B2 U B U
D' R' F' B2 L U' B2
U' R' B' U L2 R' F
U' R' B' U L2 F R'
U' R' B' U R' L2 F
D' R' B2 L F' U' B2
D' R' B2 F' L U' B2
R' U2 B2 U' F' U' L2
L2 U2 B2 L U' F U'
L2 U2 B2 L' U B' U
L2 U2 B2 U B' U R'
L2 U2 B2 U' F U' R
R U2 B2 U B' U L2
L2 D R' U L2 F' U'
L2 D R' U F' L2 U'
L2 D R' F D R2 F2
L2 D R' F D F2 R2
U' R2 B' U L2 R' F
U' R2 B' U L2 F R'
U' R2 B' U R' L2 F
B R2 B' L2 D' F' R
L2 D U L2 F U' R
L2 D U F L2 U' R
B' U L' B L' F R
B' U L2 R' F R B
B' U L2 D F B R
B' U L2 D B F R
B' U L2 D' F B R
B' U L2 D' B F R
B' U L2 D2 F B R
B' U L2 D2 B F R
B' U L2 F D B R
B' U L2 F D' B R
B' U L2 F D2 B R
B' U L2 F B R D
B' U L2 F B R D'
B' U L2 F B R D2
B' U L2 F B D R
B' U L2 F B D' R
B' U L2 F B D2 R
B' U L2 F B' R B2
B' U L2 F B2 R B'
B' U L2 B R F R
B' U L2 B R' F R
B' U L2 B R2 F R
B' U L2 B D F R
B' U L2 B D' F R
B' U L2 B D2 F R
B' U L2 B F R D
B' U L2 B F R D'
B' U L2 B F R D2
B' U L2 B F D R
B' U L2 B F D' R
B' U L2 B F D2 R
B' U L2 B' F R B2
B' U L2 B2 F R B'
B' U R' L2 F R B
D U F L2 B' U' R
U D F L2 B' U' R
B' U F L2 B R F
B2 U F U L2 R B2
B2 U F U L2 B2 R
B2 U F U R L2 B2
B2 U F U R B2 L2
B2 U F U B2 L2 R
B2 U F U B2 R L2
B2 U F' U L2 B2 R'
L2 D' R U' B R U
B U B2 L2 F B R
B U B2 L2 B F R
L2 D' U' R2 B' U R'
L2 D' U' B' R2 U R
R D' U' B R2 F' U
B' U' L2 F B' R' B2
B' U' L2 B' R' F B2
B' U' L2 B' R' B2 F
B' U' L2 B' F R' B2
R2 D' F' D' R F2 L'
B U' R' B' L2 R' F'
B U' R' B' R' L2 F'
B U' R' B' R' F' L2
R D' B R2 F' U B'
B U' R2 F' B' L2 R'
B U' R2 F' B' R' L2
B U' R2 B' L2 F' R'
B U' R2 B' F' L2 R'
B U' R2 B' F' R' L2
L2 D2 R U' B U F2
L2 D2 R F2 U' B U
B' U' B L2 D2 F2 R
L2 D2 R' U F' U' F'
L2 D2 R' F D R2 F
L2 D2 R' F D F R2
L2 D2 R' F2 U F U'
B U' B L U2 L B2
F' U' B' U L2 R' F
F' U' B' U L2 F R'
F' U' B' U R' L2 F
B' U' B' U2 L2 R' B2
B' U' B' U2 R' L2 B2
B' U' B' U2 R' B2 L2
B2 U' B' U' R' B' L2
B U' B U2 B2 L2 R'
B U' B U2 B2 R' L2
F2 U' B' U L2 R' F
L2 D2 R2 F' D' F' R
F2 U' B' U L2 F R'
F2 U' B' U R' L2 F
B U' B' L2 R' D2 F2
B U' B' L2 D2 R' F2
B U' B' L2 D2 F2 R'
B U' B' R' L2 D2 F2
L2 D2 U F U' R F
F U' B' U L2 R' F
F U' B' U L2 F R'
F U' B' U R' L2 F
B U' B2 L2 F B R'
B U' B2 L2 B R' F
B U' B2 L2 B F R'
L2 D2 U' B' U R' F2
L2 D2 U' B' U F2 R'
L2 D2 F R' F D R2
B' U2 L2 D' F B R'
B' U2 L2 D' B R' F
B' U2 L2 D' B F R'
B' U2 L2 F D' B R'
B2 U2 L2 B D' B R'
L2 D2 F2 R U' B U
L2 D2 F2 R' U F' U'
L2 D2 F2 U F U' R
L2 D2 F2 U' B' U R'
R' F L2 D R2 D F2
R' F L2 D2 F2 D' R2
B2 U2 B L2 D' B R'
U F U B2 U2 L2 R
U F U B2 U2 R L2
U F U' L2 R D2 F2
U F U' L2 D2 R F2
U F U' R L2 D2 F2
U F U' D2 R F2 L'
U' F B' U L2 R' F
U' F B' U L2 F R'
U' F B' U R' L2 F
U F D2 U' R F2 L'
U F B' U' L2 R F
U F B' U' R L2 F
R' F' L2 D2 F2 D R2
U F' U L' B2 U2 L'
U F' U B2 L' U2 L'
U' F' B' U L2 R' F
U' F' B' U L2 F R'
U' F' B' U R' L2 F
R' F' B' U' L2 F B
R' F' B' U' L2 B F
U' F2 B' U L2 R' F
U' F2 B' U L2 F R'
U' F2 B' U R' L2 F
L2 B R2 D' F' R B'
L2 B R2 D' F' B' R
L2 B R2 D' B' F' R
L2 B R2 B' D' F' R
R B R2 U F' B' L2
R B R2 U B' L2 F'
R B R2 U B' F' L2
R B U B' L2 D2 F2
R B U B2 L2 F B
R B U B2 L2 B F
R B U' B U2 L2 B2
R B U' B U2 B2 L2
B' F U L2 F B R
B' F U L2 B F R
U' B' L2 R' D' F B2
U' B' L2 R' D' B2 F
U' B' L2 R' F D' B2
U' B' L2 D' R' F B2
U' B' L2 D' R' B2 F
U' B' L2 D' F R' B2
U' B' L2 F R' D' B2
U' B' L2 F D' R' B2
R' B' L2 F D B R2
R' B' L2 F B D R2
R' B' L2 B F D R2
U' B' R U L2 R2 F
U' B' R U L2 F R2
U' B' R U R2 L2 F
R2 B' L2 D F B R'
R2 B' L2 D B R' F
R2 B' L2 D B F R'
U' B' R' L2 D' F B2
U' B' R' L2 D' B2 F
U' B' R' L2 F D' B2
R2 B' L2 F D B R'
U' B' R2 U L2 R F
U' B' R2 U R L2 F
R B' L2 D' F B R2
R B' L2 D' B R2 F
R B' L2 D' B F R2
R B' L2 F D' B R2
U' B' U L2 R F R2
U' B' U L2 R' D F
U' B' U L2 R' D' F
U' B' U L2 R' D2 F
U' B' U L2 R' F D
U' B' U L2 R' F D'
U' B' U L2 R' F D2
U' B' U L2 D R' F
U' B' U L2 D F R'
U' B' U L2 D' R' F
U' B' U L2 D' F R'
U' B' U L2 D2 R' F
U' B' U L2 D2 F R'
U' B' U L2 F R' D
U' B' U L2 F R' D'
U' B' U L2 F R' D2
U' B' U L2 F D R'
U' B' U L2 F D' R'
U' B' U L2 F D2 R'
U' B' U L2 F' R' F2
U' B' U R L2 F R2
U' B' U R' L2 D F
U' B' U R' L2 D' F
U' B' U R' L2 D2 F
U' B' U R' L2 F D
U' B' U R' L2 F D'
U' B' U R' L2 F D2
U' B' U R' F L2 F
U' B' U R' F' L2 F
U' B' U R' F2 L2 F
U' B' U F L2 R' F
U' B' U F L2 F R'
U' B' U F R' L2 F
U' B' U F' L2 R' F
U' B' U F' L2 F R'
U' B' U F' R' L2 F
U' B' U F2 L2 R' F
U' B' U F2 L2 F R'
U' B' U F2 R' L2 F
B' F' U L2 F B R
B' F' U L2 B F R
F' B' U L2 F B R
F' B' U L2 B F R
F2 B' U L2 F B R
F2 B' U L2 B F R
U' B' F U L2 R' F
U' B' F U L2 F R'
U' B' F U R' L2 F
U' B' F' U L2 R' F
U' B' F' U L2 F R'
U' B' F' U R' L2 F
F B' U L2 F B R
R' B' F' U' L2 F B
R' B' F' U' L2 B F
F B' U L2 B F R
U' B' F2 U L2 R' F
U' B' F2 U L2 F R'
U' B' F2 U R' L2 F
U B' F U' L2 R F
U B' F U' R L2 F
U2 B2 L U' F U' L
U2 B2 L' U B' U L'
U2 B2 L' U B' U L'
L B2 R' U' F' U' B2
R' B2 U' F' U' L2 B2
R' B2 U' F' U' B2 L2
U2 B2 U B' U L2 R'
U2 B2 U B' U R' L2
B' F2 U L2 F B R
B' F2 U L2 B F R
U2 B2 U' F U' L2 R
U2 B2 U' F U' R L2
R B2 U B' U B' L2
