L2 R F L' B'
R L2 F L' B'
L R D2 B' L F
R L D2 B' L F
L2 R F L' D B'
L2 R F L' D' B'
L2 R F L' D2 B'
L2 R F L' B' D
L2 R F L' B' D'
L2 R F L' B' D2
L2 R F D L' B'
L2 R F D' L' B'
L2 R F D2 L' B'
L2 R F B L' B'
L2 R F B' L' B'
L2 R F B2 L' B'
L2 R B F L' B'
L R B' L F L'
R L B' L F L'
L2 R B' F L' B'
L2 R B2 F L' B'
L2 R' F L' R2 B'
L2 R' F L' B' R2
L2 R' F R2 L' B'
U' L2 R F L' B'
R' L2 F L' R2 B'
R' L2 F L' B' R2
R' L2 F R2 L' B'
U2 L2 R F L' B'
U L2 R F L' B'
L2 R2 F L' R' B'
R2 L2 F L' R' B'
L2 R2 F R' L' B'
R2 L2 F R' L' B'
R L2 F L' D B'
R L2 F L' D' B'
R L2 F L' D2 B'
R L2 F L' B' D
R L2 F L' B' D'
R L2 F L' B' D2
R L2 F D L' B'
R L2 F D' L' B'
R L2 F D2 L' B'
R L2 F B L' B'
R L2 F B' L' B'
R L2 F B2 L' B'
R L2 B F L' B'
R L2 B' F L' B'
R L2 B2 F L' B'
U' R L2 F L' B'
U2 R L2 F L' B'
U R L2 F L' B'
L2 U2 R F L' B
L2 U2 R F B L'
L2 U2 R B F L'
L D2 R B' L F
L D2 B' L R F
L D2 B' R L F
L2 B R F L' B'
L B' L R F L'
L B' R L F L'
L2 B' R F L' B'
F2 B' L' F R U2
B' F2 L' F R U2
L2 B2 R F L' B'
F' L R U2 B' R' F'
U' L R D2 B' L F
U2 L R D2 B' L F
B L R D2 F2 B' L
B L R D2 B' L F2
B L R D2 B' F2 L
U L R D2 B' L F
U' L R B' L F L'
U2 L R B' L F L'
B L R B' L2 F L'
U L R B' L F L'
L' R U2 F U2 L' F
B' L U2 R D2 B' L
B' L U2 D2 R B' L
B' L U2 D2 B' L R
B' L U2 D2 B' R L
L2 R D2 L' B' L F
R2 L D2 R' B' L F
L2 R D2 F L' B' L
L R D2 F B' L F
L R D2 F' B' L F
L R D2 F2 B' L F
R L D2 F B' L F
R L D2 F' B' L F
L R D2 B' L D F
L R D2 B' L D' F
L R D2 B' L D2 F
L R D2 B' L F D
L R D2 B' L F D'
L R D2 B' L F D2
L R D2 B' D L F
L R D2 B' D' L F
L R D2 B' D2 L F
L R D2 B' F L F
L R D2 B' F' L F
L R D2 B' F2 L F
R L D2 F2 B' L F
R L D2 F2 B' L F
R L D2 B' L D F
R L D2 B' L D' F
R L D2 B' L D2 F
R L D2 B' L F D
R L D2 B' L F D'
R L D2 B' L F D2
R L D2 B' D L F
R L D2 B' D' L F
R L D2 B' D2 L F
R L D2 B' F L F
L2 R F L B L2 B'
R L D2 B' F' L F
R L D2 B' F2 L F
L2 R F L B' L2 B'
L2 R F L B2 L2 B'
L2 R F L' R' B' R
L2 R F L' R2 B' R2
L2 R F L' D B' D
L2 R F L' D B' D'
L2 R F L' D B' D2
L2 R F L' D' B' D
L2 R F L' D' B' D'
L2 R F L' D' B' D2
L2 R F L' D2 B' D
L2 R F L' D2 B' D'
L2 R F L' D2 B' D2
L2 R F L' B2 D B
L2 R F L' B2 D' B
L2 R F L' B2 D2 B
L2 R F R' L' B' R
L2 R F R2 L' B' R2
L2 R F D L' D B'
L2 R F D L' D' B'
L2 R F D L' D2 B'
L2 R F D L' B' D
L2 R F D L' B' D'
L2 R F D L' B' D2
L2 R F D B L' B'
L2 R F D B' L' B'
L2 R F D B2 L' B'
L2 R F D' L' D B'
L2 R F D' L' D' B'
L2 R F D' L' D2 B'
L2 R F D' L' B' D
L2 R F D' L' B' D'
L2 R F D' L' B' D2
L2 R F D' B L' B'
L2 R F D' B' L' B'
L2 R F D' B2 L' B'
L2 R F D2 L' D B'
L2 R F D2 L' D' B'
L2 R F D2 L' D2 B'
L2 R F D2 L' B' D
L2 R F D2 L' B' D'
L2 R F D2 L' B' D2
L2 R F D2 B L' B'
L2 R F D2 B' L' B'
L2 R F D2 B2 L' B'
L2 R F B L' D B'
L2 R F B L' D' B'
L2 R F B L' D2 B'
L2 R F B L' B' D
L2 R F B L' B' D'
L2 R F B L' B' D2
L2 R F B D L' B'
L R F B' L F L2
L2 R F B D' L' B'
L2 R F B D2 L' B'
L2 R F B' L' D B'
L2 R F B' L' D' B'
L2 R F B' L' D2 B'
L2 R F B' L' B' D
L2 R F B' L' B' D'
L2 R F B' L' B' D2
L2 R F B' D L' B'
L2 R F B' D' L' B'
L2 R F B' D2 L' B'
L2 R F B2 L' D B'
L2 R F B2 L' D' B'
L2 R F B2 L' D2 B'
L2 R F B2 L' B' D
L2 R F B2 L' B' D'
L2 R F B2 L' B' D2
L2 R F B2 D L' B'
L2 R F B2 D' L' B'
R L F B' L F L2
L2 R F B2 D2 L' B'
L2 R F' L' F2 B' L'
L2 R F' L' B' F2 L'
U' L D2 R B' L F
U2 L D2 R B' L F
B L D2 R F2 B' L
B L D2 R B' L F2
B L D2 R B' F2 L
U L D2 R B' L F
B' L D2 U2 R B' L
B' L D2 U2 B' L R
B' L D2 U2 B' R L
L2 R F2 L' F' B' L'
L2 R F2 L' B' F' L'
U2 L D2 B' L R F
U' L D2 B' L R F
U2 L D2 B' R L F
U' L D2 B' R L F
B L D2 B' L R F2
B L D2 B' R L F2
B L D2 B' R F2 L
U L D2 B' L R F
U L D2 B' R L F
L2 R F2 D F' L' B'
L2 R F2 D' F' L' B'
L2 R F2 D2 F' L' B'
L' R B L' F L' B'
L R B L F L' B2
L R B L F B2 L'
L R B L B2 F L'
R L B L F L' B2
R L B L F B2 L'
R L B L B2 F L'
B' L F' R U2 B' R'
R' L B' L R2 F L'
L2 R B F L' D B'
L2 R B F L' D' B'
L2 R B F L' D2 B'
L2 R B F L' B' D
L2 R B F L' B' D'
L2 R B F L' B' D2
R' L B' L F L' R2
R' L B' L F R2 L'
L2 R B F D L' B'
L2 R B F D' L' B'
L2 R B F D2 L' B'
L' R B' L' F L' B'
L R B' L F L' D
L R B' L F L' D'
L R B' L F L' D2
L R B' L F D L'
L R B' L F D' L'
L R B' L F D2 L'
R L B' L F L' D
R L B' L F L' D'
R L B' L F L' D2
R L B' L F D L'
R L B' L F D' L'
R L B' L F D2 L'
R' L B' R2 L F L'
L R B' L2 F L' F
R L B' L2 F L' F
L R B' F L F L2
L2 R B' F L' D B'
L2 R B' F L' D' B'
L2 R B' F L' D2 B'
L2 R B' F L' B' D
L2 R B' F L' B' D'
L2 R B' F L' B' D2
L2 R B' F D L' B'
L2 R B' F D' L' B'
L2 R B' F D2 L' B'
R L B' F L F L2
L' R B2 L' F L' B'
L R B2 L F L' B
L R B2 L F B L'
L R B2 L B F L'
R L B2 L F L' B
R L B2 L F B L'
R L B2 L B F L'
L2 R B2 F L' D B'
L2 R B2 F L' D' B'
L2 R B2 F L' D2 B'
L2 R B2 F L' B' D
L2 R B2 F L' B' D'
L2 R B2 F L' B' D2
L2 R B2 F D L' B'
L2 R B2 F D' L' B'
L2 R B2 F D2 L' B'
U' L B' L R F L'
U2 L B' L R F L'
U' L B' R L F L'
U2 L B' R L F L'
U L B' L R F L'
B L B' L2 R F L'
B L B' R L2 F L'
U L B' R L F L'
R L' U2 F U2 L' F
B' L' R' F U2 L' R2
B' L' R' F U2 R2 L'
B' L' R2 F U2 L' R'
B' L' R2 F U2 R' L'
R' L' F L' F R2 B
L' R' F L' F R2 B
L2 R' F L' R B' R
L2 R' F L' R2 D B'
L2 R' F L' R2 D' B'
L2 R' F L' R2 D2 B'
L2 R' F L' R2 B' D
L2 R' F L' R2 B' D'
L2 R' F L' R2 B' D2
L2 R' F L' B R2 B2
L2 R' F L' B' R2 D
L2 R' F L' B' R2 D'
L2 R' F L' B' R2 D2
L2 R' F R L' B' R
R' L' F U2 L' R2 F
R' L' F U2 L' F R2
R' L' F U2 R2 L' F
L' R' F U2 L' R2 F
L' R' F U2 L' F R2
L' R' F U2 R2 L' F
L2 R' F R2 L' D B'
L2 R' F R2 L' D' B'
L2 R' F R2 L' D2 B'
L2 R' F R2 L' B' D
L2 R' F R2 L' B' D'
L2 R' F R2 L' B' D2
L2 R' F R2 D L' B'
L2 R' F R2 D' L' B'
L2 R' F R2 D2 L' B'
L2 R' F R2 B L' B'
L2 R' F R2 B' L' B'
L2 R' F R2 B2 L' B'
R2 L' F U2 L' R' F
R2 L' F U2 L' F R'
R2 L' F U2 R' L' F
L2 R' F B L' R2 B'
L2 R' F B L' B' R2
L2 R' F B R2 L' B'
L2 R' F B' L' R2 B'
L2 R' F B' L' B' R2
L2 R' F B' R2 L' B'
L2 R' F B2 L' R2 B'
L2 R' F B2 L' B' R2
L2 R' F B2 R2 L' B'
F L' U2 F L' U2 F
R L' B L' F L' B'
L2 R' B R2 F L' B'
L2 R' B F L' R2 B'
L2 R' B F L' B' R2
L2 R' B F R2 L' B'
L R' B' L R2 F L'
L R' B' L F L' R2
L R' B' L F R2 L'
R L' B' L' F L' B'
L R' B' R2 L F L'
L2 R' B' R2 F L' B'
F2 L' D2 F R U2 F'
L2 R' B' F L' R2 B'
L2 R' B' F L' B' R2
L2 R' B' F R2 L' B'
R L' B2 L' F L' B'
F L' F L' U2 F L
L2 R' B2 R2 F L' B'
F2 L' F U2 F2 L' F
F2 L' F D2 R U2 F'
L2 R' B2 F L' R2 B'
L2 R' B2 F L' B' R2
L2 R' B2 F R2 L' B'
B' L' F2 L' F' U2 L'
F L' F' D2 R F' B2
F L' F' D2 R B2 F'
F L' F' D2 B2 R F'
U' L2 R F L' D B'
U' L2 R F L' D' B'
U' L2 R F L' D2 B'
U' L2 R F L' B' D
U' L2 R F L' B' D'
U' L2 R F L' B' D2
U' L2 R F D L' B'
U' L2 R F D' L' B'
U' L2 R F D2 L' B'
U' L2 R F B L' B'
U' L2 R F B' L' B'
U' L2 R F B2 L' B'
R L2 D2 L' B' L F
L R2 D2 R' B' L F
U2 L2 R F L' D B'
U2 L2 R F L' D' B'
U2 L2 R F L' D2 B'
U2 L2 R F L' B' D
U2 L2 R F L' B' D'
U2 L2 R F L' B' D2
U2 L2 R F D L' B'
U2 L2 R F D' L' B'
U2 L2 R F D2 L' B'
U2 L2 R F B L' B'
U2 L2 R F B' L' B'
U2 L2 R F B2 L' B'
U' L2 R B F L' B'
U' L2 R B' F L' B'
R' L2 F L' R B' R
R' L2 F L' R2 D B'
R' L2 F L' R2 D' B'
R' L2 F L' R2 D2 B'
R' L2 F L' R2 B' D
R' L2 F L' R2 B' D'
R' L2 F L' R2 B' D2
U' L2 R B2 F L' B'
U2 L2 R B F L' B'
R' L2 F L' B R2 B2
R' L2 F L' B' R2 D
R' L2 F L' B' R2 D'
R' L2 F L' B' R2 D2
U L2 R F L' D B'
U L2 R F L' D' B'
U L2 R F L' D2 B'
U2 L2 R B' F L' B'
U L2 R F L' B' D
U L2 R F L' B' D'
U L2 R F L' B' D2
R' L2 F R L' B' R
U L2 R F D L' B'
U L2 R F D' L' B'
U L2 R F D2 L' B'
U L2 R F B L' B'
U L2 R F B' L' B'
U L2 R F B2 L' B'
U2 L2 R B2 F L' B'
R L2 D2 F L' B' L
R' L2 F R2 L' D B'
R' L2 F R2 L' D' B'
R' L2 F R2 L' D2 B'
R' L2 F R2 L' B' D
R' L2 F R2 L' B' D'
R' L2 F R2 L' B' D2
R' L2 F R2 D L' B'
R' L2 F R2 D' L' B'
R' L2 F R2 D2 L' B'
R' L2 F R2 B L' B'
R' L2 F R2 B' L' B'
R' L2 F R2 B2 L' B'
U L2 R B F L' B'
L2 R2 F L' R B' R2
L2 R2 F L' R' D B'
L2 R2 F L' R' D' B'
L2 R2 F L' R' D2 B'
L2 R2 F L' R' B' D
L2 R2 F L' R' B' D'
L2 R2 F L' R' B' D2
L2 R2 F L' R2 B' R
L2 R2 F L' D R' B'
L2 R2 F L' D' R' B'
L2 R2 F L' D2 R' B'
U L2 R B' F L' B'
U' L2 R' F L' R2 B'
U' L2 R' F L' B' R2
R2 L2 F L' R B' R2
R2 L2 F L' R' D B'
R2 L2 F L' R' D' B'
R2 L2 F L' R' D2 B'
R2 L2 F L' R' B' D
R2 L2 F L' R' B' D'
R2 L2 F L' R' B' D2
R2 L2 F L' R2 B' R
U' L2 R' F R2 L' B'
R2 L2 F L' D R' B'
R2 L2 F L' D' R' B'
R2 L2 F L' D2 R' B'
U L2 R B2 F L' B'
L2 R2 F R L' B' R2
L' R2 F U2 L' R' F
L' R2 F U2 L' F R'
L' R2 F U2 R' L' F
R2 L2 F R L' B' R2
U2 L2 R' F L' R2 B'
L2 R2 F R' L' D B'
L2 R2 F R' L' D' B'
L2 R2 F R' L' D2 B'
U2 L2 R' F L' B' R2
L2 R2 F R' L' B' D
L2 R2 F R' L' B' D'
L2 R2 F R' L' B' D2
U2 L2 R' F R2 L' B'
L2 R2 F R' D L' B'
L2 R2 F R' D' L' B'
L2 R2 F R' D2 L' B'
L2 R2 F R' B L' B'
L2 R2 F R' B' L' B'
R2 L2 F R' L' D B'
R2 L2 F R' L' D' B'
R2 L2 F R' L' D2 B'
L2 R2 F R' B2 L' B'
R2 L2 F R' L' B' D
R2 L2 F R' L' B' D'
R2 L2 F R' L' B' D2
R L2 F L B L2 B'
R L2 F L B' L2 B'
L2 R2 F R2 L' B' R
R L2 F L B2 L2 B'
R2 L2 F R' D L' B'
R2 L2 F R' D' L' B'
R L2 F L' R' B' R
R2 L2 F R' D2 L' B'
R L2 F L' R2 B' R2
R2 L2 F R' B L' B'
R2 L2 F R' B' L' B'
R L2 F L' D B' D
R L2 F L' D B' D'
R L2 F L' D B' D2
R2 L2 F R' B2 L' B'
R L2 F L' D' B' D
R L2 F L' D' B' D'
R L2 F L' D' B' D2
R L2 F L' D2 B' D
R L2 F L' D2 B' D'
R L2 F L' D2 B' D2
R2 L2 F R2 L' B' R
R L2 F L' B2 D B
R L2 F L' B2 D' B
R L2 F L' B2 D2 B
R' L2 F B L' R2 B'
R' L2 F B L' B' R2
R' L2 F B R2 L' B'
R' L2 F B' L' R2 B'
R' L2 F B' L' B' R2
R' L2 F B' R2 L' B'
R' L2 F B2 L' R2 B'
R' L2 F B2 L' B' R2
R L2 F R' L' B' R
R' L2 F B2 R2 L' B'
U L2 R' F L' R2 B'
U L2 R' F L' B' R2
L2 R2 F D L' R' B'
U L2 R' F R2 L' B'
R L2 F R2 L' B' R2
L2 R2 F D R' L' B'
R2 L2 F D L' R' B'
R2 L2 F D R' L' B'
L2 R2 F D' L' R' B'
L2 R2 F D' R' L' B'
R2 L2 F D' L' R' B'
R2 L2 F D' R' L' B'
L2 R2 F D2 L' R' B'
L2 R2 F D2 R' L' B'
R2 L2 F D2 L' R' B'
R2 L2 F D2 R' L' B'
L2 R2 F B L' B' R'
R2 L2 F B L' B' R'
R L2 F D L' D B'
R L2 F D L' D' B'
R L2 F D L' D2 B'
R L2 F D L' B' D
R L2 F D L' B' D'
R L2 F D L' B' D2
U' L2 R2 F L' R' B'
U' L2 R2 F R' L' B'
R L2 F D B L' B'
R L2 F D B' L' B'
R L2 F D B2 L' B'
R L2 F D' L' D B'
R L2 F D' L' D' B'
R L2 F D' L' D2 B'
R L2 F D' L' B' D
R L2 F D' L' B' D'
R L2 F D' L' B' D2
R L2 F D' B L' B'
R L2 F D' B' L' B'
R L2 F D' B2 L' B'
R L2 F D2 L' D B'
R L2 F D2 L' D' B'
R L2 F D2 L' D2 B'
R L2 F D2 L' B' D
R L2 F D2 L' B' D'
R L2 F D2 L' B' D2
U2 L2 R2 F L' R' B'
U2 L2 R2 F R' L' B'
R L2 F D2 B L' B'
R L2 F D2 B' L' B'
R L2 F D2 B2 L' B'
R L2 F B L' D B'
R L2 F B L' D' B'
R L2 F B L' D2 B'
R L2 F B L' B' D
R L2 F B L' B' D'
R L2 F B L' B' D2
R L2 F B D L' B'
R L2 F B D' L' B'
R L2 F B D2 L' B'
R L2 F B' L' D B'
R L2 F B' L' D' B'
R L2 F B' L' D2 B'
R L2 F B' L' B' D
R L2 F B' L' B' D'
R L2 F B' L' B' D2
R L2 F B' D L' B'
R L2 F B' D' L' B'
R L2 F B' D2 L' B'
R L2 F B2 L' D B'
R L2 F B2 L' D' B'
R L2 F B2 L' D2 B'
R L2 F B2 L' B' D
R L2 F B2 L' B' D'
R L2 F B2 L' B' D2
R L2 F B2 D L' B'
R L2 F B2 D' L' B'
R L2 F B2 D2 L' B'
R L2 F' L' F2 B' L'
R L2 F' L' B' F2 L'
U L2 R2 F L' R' B'
U L2 R2 F R' L' B'
R L2 F2 L' F' B' L'
R L2 F2 L' B' F' L'
R' L2 B R2 F L' B'
R L2 F2 D F' L' B'
R L2 F2 D' F' L' B'
R L2 F2 D2 F' L' B'
R' L2 B F L' R2 B'
R' L2 B F L' B' R2
R' L2 B F R2 L' B'
U' L2 U2 R F L' B
U' L2 U2 R F B L'
U' L2 U2 R B F L'
U2 L2 U2 R F L' B
U2 L2 U2 R F B L'
U2 L2 U2 R B F L'
L2 R2 B F L' B' R'
R2 L2 B F L' B' R'
R' L2 B' R2 F L' B'
U L2 U2 R F L' B
U L2 U2 R F B L'
U L2 U2 R B F L'
R L2 B F L' D B'
R L2 B F L' D' B'
R L2 B F L' D2 B'
R L2 B F L' B' D
R L2 B F L' B' D'
R L2 B F L' B' D2
R L2 B F D L' B'
R L2 B F D' L' B'
R L2 B F D2 L' B'
R' L2 B' F L' R2 B'
R' L2 B' F L' B' R2
R' L2 B' F R2 L' B'
R' L2 B2 R2 F L' B'
R L2 B' F L' D B'
R L2 B' F L' D' B'
R L2 B' F L' D2 B'
R L2 B' F L' B' D
R L2 B' F L' B' D'
R L2 B' F L' B' D2
R L2 B' F D L' B'
R L2 B' F D' L' B'
R L2 B' F D2 L' B'
R' L2 B2 F L' R2 B'
R' L2 B2 F L' B' R2
R' L2 B2 F R2 L' B'
R L2 B2 F L' D B'
R L2 B2 F L' D' B'
R L2 B2 F L' D2 B'
R L2 B2 F L' B' D
R L2 B2 F L' B' D'
R L2 B2 F L' B' D2
R L2 B2 F D L' B'
R L2 B2 F D' L' B'
R L2 B2 F D2 L' B'
L' U L' R F L' B'
R' U L2 R2 F L' B'
R' U L2 F L' R2 B'
R' U L2 F L' B' R2
R' U L2 F R2 L' B'
R2 U L2 R' F L' B'
L' U R L' F L' B'
R2 U L2 F L' R' B'
R2 U L2 F R' L' B'
F' L2 F2 L' F' R B'
F' L2 F2 L' F' B' R
F' L2 F2 L' B' F' R
R2 U R' L2 F L' B'
U' L2 B R F L' B'
U2 L2 B R F L' B'
R' U R2 L2 F L' B'
U L2 B R F L' B'
U' L2 B' R F L' B'
U2 L2 B' R F L' B'
U L2 B' R F L' B'
U' L2 B2 R F L' B'
U2 L2 B2 R F L' B'
U L2 B2 R F L' B'
F' R L U2 B' R' F'
U' R L D2 B' L F
U2 R L D2 B' L F
U' R L B' L F L'
B R L D2 F2 B' L
B R L D2 B' L F2
B R L D2 B' F2 L
U2 R L B' L F L'
B R L B' L2 F L'
U R L D2 B' L F
U R L B' L F L'
U' R L2 F L' D B'
U' R L2 F L' D' B'
U' R L2 F L' D2 B'
U' R L2 F L' B' D
U' R L2 F L' B' D'
U' R L2 F L' B' D2
U' R L2 F D L' B'
U' R L2 F D' L' B'
U' R L2 F D2 L' B'
U' R L2 F B L' B'
U' R L2 F B' L' B'
U' R L2 F B2 L' B'
U2 R L2 F L' D B'
U2 R L2 F L' D' B'
U2 R L2 F L' D2 B'
U2 R L2 F L' B' D
U2 R L2 F L' B' D'
U2 R L2 F L' B' D2
U' R L2 B F L' B'
U2 R L2 F D L' B'
U2 R L2 F D' L' B'
U2 R L2 F D2 L' B'
U2 R L2 F B L' B'
U2 R L2 F B' L' B'
U2 R L2 F B2 L' B'
U' R L2 B' F L' B'
