B' R' F2 U' F L
F2 B' R' U' L F'
F2 B' R' U' F' L
B' F2 R' U' L F'
B' F2 R' U' F' L
B' L R D R2 F' B2
B' L R D R2 B2 F'
F2 L B' R' U' L F'
F2 L B' R' U' F' L
D L B' R' U' F' R'
B' L' R' F2 U' F L2
B' L' F2 R' U' L2 F'
B' L' F2 R' U' F' L2
U' L' F2 U' B' L F
F2 L' B' R' U' L F'
F2 L' B' R' U' F' L
F2 L2 B' R' U' L F'
F2 L2 B' R' U' F' L
B' R L D R2 F' B2
B' R L D R2 B2 F'
F2 R U B R' F' U2
B' R D L R2 F' B2
B' R D L R2 B2 F'
B' R D R2 L F' B2
B' R D R2 L B2 F'
B' R D R2 F' L B2
B' R F2 R2 U' L F'
B' R F2 R2 U' F' L
B' R' L' F2 U' F L2
B' R' U' L D F' R2
B' R' U' D L F' R2
F2 R' U' L' F' B' L
F2 R' U' L' B' L F'
F2 R' U' L' B' F' L
B' R' U' D F' L R2
B' R' U' D F' R2 L
F2 R' U' F' L' B' L
B' R' D U' L F' R2
B' R' D U' F' L R2
B' R' D U' F' R2 L
B' R' F2 U' D F L
B' R' F2 U' D' F L
B' R' F2 U' D2 F L
B' R' F2 U' F L D
B' R' F2 U' F L D'
B' R' F2 U' F L D2
B' R' F2 U' F D L
B' R' F2 U' F D' L
B' R' F2 U' F D2 L
B' R' F2 U' F' L F2
B' R' F2 U' F2 L F'
B' R' F2 D U' F L
B' R' F2 D' U' F L
B' R' F2 D2 U' F L
B' U' R' F2 U' L F
B' U' F2 R' U' L F
F2 D L B' R' U' F'
B' D R' U' L F' R'
B' D R' U' F' L R'
B' D R' U' F' R' L
U' F2 L' U' B' L F
F2 D' B' R' B U' F'
R' F2 U' L' B' L F
R' F2 U' D2 F L' B'
R' F2 U' F L' B' L
R F2 U B R' F' U2
R' F2 D2 U' F L' B'
R' F2 B' R' U' F L
L' F2 B' R' U' L F'
L' F2 B' R' U' F' L
L2 F2 B' R' U' L F'
L2 F2 B' R' U' F' L
L F2 B' R' U' L F'
L F2 B' R' U' F' L
B' F R' F U' L F2
B' F R' F U' F2 L
L' B' R' F2 U' F L
L2 B' R' F2 U' F L
F2 B' L' R' U' L2 F'
F2 B' L' R' U' F' L2
L B' R' F2 U' F L
F2 B' L2 R' U' L' F'
F2 B' R' L' U' L2 F'
F2 B' R' L' U' F' L2
F2 B' R' L2 U' L' F'
F2 B' R' U' L D F'
F2 B' R' U' L D' F'
F2 B' R' U' L D2 F'
F2 B' R' U' L F' D
F2 B' R' U' L F' D'
F2 B' R' U' L F' D2
F2 B' R' U' L' F' L2
F2 B' R' U' D L F'
F2 B' R' U' D F' L
F2 B' R' U' D' L F'
F2 B' R' U' D' F' L
F2 B' R' U' D2 L F'
F2 B' R' U' D2 F' L
F2 B' R' U' F L F2
F2 B' R' U' F' L D
F2 B' R' U' F' L D'
F2 B' R' U' F' L D2
F2 B' R' U' F' D L
F2 B' R' U' F' D' L
F2 B' R' U' F' D2 L
F2 B' R' D U' L F'
F2 B' R' D U' F' L
F2 B' R' D' U' L F'
F2 B' R' D' U' F' L
F2 B' R' D2 U' L F'
F2 B' R' D2 U' F' L
F B' R' F U' L F2
F B' R' F U' F2 L
R' B' F2 R' U' F L
L' B' F2 R' U' L F'
L' B' F2 R' U' F' L
L2 B' F2 R' U' L F'
L2 B' F2 R' U' F' L
F2 B' D R' U' L F'
F2 B' D R' U' F' L
F2 B' D' R' U' L F'
F2 B' D' R' U' F' L
L B' F2 R' U' L F'
L B' F2 R' U' F' L
F2 B' D2 R' U' L F'
F2 B' D2 R' U' F' L
B' F2 L' R' U' L2 F'
B' F2 L' R' U' F' L2
B' F2 L2 R' U' L' F'
B' F2 R' L' U' L2 F'
B' F2 R' L' U' F' L2
B' F2 R' L2 U' L' F'
B' F2 R' U' L D F'
B' F2 R' U' L D' F'
B' F2 R' U' L D2 F'
B' F2 R' U' L F' D
B' F2 R' U' L F' D'
B' F2 R' U' L F' D2
B' F2 R' U' L' F' L2
B' F2 R' U' D L F'
B' F2 R' U' D F' L
B' F2 R' U' D' L F'
B' F2 R' U' D' F' L
B' F2 R' U' D2 L F'
B' F2 R' U' D2 F' L
B' F2 R' U' F L F2
B' F2 R' U' F' L D
B' F2 R' U' F' L D'
B' F2 R' U' F' L D2
B' F2 R' U' F' D L
B' F2 R' U' F' D' L
B' F2 R' U' F' D2 L
B' F2 R' D U' L F'
B' F2 R' D U' F' L
B' F2 R' D' U' L F'
B' F2 R' D' U' F' L
B' F2 R' D2 U' L F'
B' F2 R' D2 U' F' L
B' F2 D R' U' L F'
B' F2 D R' U' F' L
B' F2 D' R' U' L F'
B' F2 D' R' U' F' L
B' F2 D2 R' U' L F'
B' F2 D2 R' U' F' L
