D F L' F2 B R'
D F L' B R' F2
D F L' B F2 R'
D F B L' R' F2
D F B L' F2 R'
D F B R' L' F2
F2 D F L' B R'
F2 D F B L' R'
F2 D F B R' L'
F2 D B R' F L'
F2 D B F L' R'
F2 D B F R' L'
D' F' B R D2 L2
D' F' B' L R B2
D' F' B' L B2 R
D' F' B' R L B2
D F' B R' D2 L2
B2 D' F' R B' L
B2 D' F' B' L R
B2 D' F' B' R L
B2 D' B' L F' R
B2 D' B' F' L R
B2 D' B' F' R L
D' B F' R D2 L2
D B F L' R' F2
D B F L' F2 R'
D B F R' L' F2
D B F' R' D2 L2
D' B' L F' R B2
D' B' L F' B2 R
D' B' L B2 F' R
D' B' F' L R B2
D' B' F' L B2 R
D' B' F' R L B2
F' L D B R' D L2
F' L D B D L2 R'
F' L D B D R' L2
D L F L' F2 B R'
D L F L' B R' F2
D L F L' B F2 R'
D L F B L' R' F2
D L F B L' F2 R'
D L F B R' L' F2
D' L F' B R D2 L2
D' L F' B' L R B2
D' L F' B' L B2 R
D' L F' B' R L B2
D L F' B R' D2 L2
D' L B F' R D2 L2
D L B F L' R' F2
D L B F L' F2 R'
D L B F R' L' F2
D' L B' L F' R B2
D' L B' L F' B2 R
D' L B' L B2 F' R
D L B F' R' D2 L2
D' L B' F' L R B2
D' L B' F' L B2 R
D' L B' F' R L B2
B L' D' F' R D' L2
B L' D' F' D' L2 R
B L' D' F' D' R L2
D L' F L' F2 B R'
D L' F L' B R' F2
D L' F L' B F2 R'
D L' F B L' R' F2
D L' F B L' F2 R'
D L' F B R' L' F2
D' L' F' B R D2 L2
D' L' F' B' L R B2
D' L' F' B' L B2 R
D' L' F' B' R L B2
D L' F' B R' D2 L2
D' L' B F' R D2 L2
D' L' B' L F' R B2
D' L' B' L F' B2 R
D' L' B' L B2 F' R
D L' B F L' R' F2
D L' B F L' F2 R'
D L' B F R' L' F2
D L' B F' R' D2 L2
D' L' B' F' L R B2
D' L' B' F' L B2 R
D' L' B' F' R L B2
D L2 F L' F2 B R'
D L2 F L' B R' F2
D L2 F L' B F2 R'
D L2 F B L' R' F2
D L2 F B L' F2 R'
D L2 F B R' L' F2
D' L2 F' B R D2 L2
D' L2 F' B' L R B2
D' L2 F' B' L B2 R
D' L2 F' B' R L B2
D L2 F' B R' D2 L2
D' L2 B F' R D2 L2
