F L' F R B'
F L' F B' R
F L' B' F R
L' U2 F B' L'
L' U2 B' F L'
L' R U2 F B' L'
L' R U2 B' F L'
R' L' U2 F B' L'
L' R' U2 F B' L'
R' L' U2 B' F L'
L' R' U2 B' F L'
R2 L' U2 F B' L'
R2 L' U2 B' F L'
R L' U2 F B' L'
F L' R F R B'
F L' R F B' R
R L' U2 B' F L'
F L' R B' F R
F L' R' F R B'
F L' R' F B' R
F L' R' B' F R
F L' R2 F R B'
F L' R2 F B' R
F L' R2 B' F R
B' L' U2 F B' L'
B2 L' U2 F B' L'
U2 L' U2 F L' B'
B' L' U2 B' F L'
B2 L' U2 B' F L'
B L' U2 F B' L'
B L' U2 B' F L'
F L' D F R B'
F L' D F B' R
F L' D B' F R
F L' D' F R B'
F L' D' F B' R
F L' D' B' F R
F L' D2 F R B'
F L' D2 F B' R
F L' D2 B' F R
F L' F R D B'
F L' F R D' B'
F L' F R D2 B'
F L' F R B' D
F L' F R B' D'
F L' F R B' D2
F L' F R' B' R2
F L' F D R B'
F L' F D B' R
F L' F D' R B'
F L' F D' B' R
F L' F D2 R B'
F L' F D2 B' R
F L' F B R B2
F L' F B' R D
F L' F B' R D'
F L' F B' R D2
F L' F B' D R
F L' F B' D' R
F L' F B' D2 R
L' R2 U2 F B' L'
L' R2 U2 B' F L'
F L' B F R B2
F L' B' R F R
F L' B' R' F R
F L' B' R2 F R
F L' B' D F R
F L' B' D' F R
F L' B' D2 F R
F L' B' F R D
F L' B' F R D'
F L' B' F R D2
F L' B' F D R
F L' B' F D' R
F L' B' F D2 R
F R L' F R B'
F R L' F B' R
F R L' B' F R
F2 R F' L' F B'
F2 R F' L' B' F
F R' L' F R B'
F R' L' F B' R
F R' L' B' F R
L' U2 D2 F B' L
L' U2 D2 B' F L
L' U2 F D B' L'
L' U2 F D' B' L'
L' U2 F D2 B' L'
L' U2 F B L' B2
L' U2 F B' L' D
L' U2 F B' L' D'
L' U2 F B' L' D2
L' U2 F B' D L'
L' U2 F B' D' L'
L' U2 F B' D2 L'
L' U2 F B2 L' B
F R2 L' F R B'
F R2 L' F B' R
L' U2 B F L' B2
F R2 L' B' F R
L' U2 B' F L' D
L' U2 B' F L' D'
L' U2 B' F L' D2
L' U2 B' F D L'
L' U2 B' F D' L'
L' U2 B' F D2 L'
L' U2 B2 F L' B
L' D2 U2 F B' L
L' D2 U2 B' F L
R' F L' F R B'
R' F L' F B' R
R' F L' B' F R
U2 F L' F R B
R2 F L' F R B'
R2 F L' F B' R
R2 F L' B' F R
L F L2 U2 F L
R F L' F R B'
R F L' F B' R
R F L' B' F R
L' F B L' B2 R'
L F B' L2 U2 L
L' F' R U2 F2 B'
L' F' R U2 B' F2
L' F' U2 F2 B' L'
L' F' U2 B' F2 L'
F2 D2 R F' L' B'
L' B U2 F L' B2
L' B U2 F B2 L'
L' B U2 B2 F L'
B' F L' F R B'
B' F L' F B' R
B2 F L' F R B'
B2 F L' F B' R
B' F L' B' F R
L' B F L' B2 R'
B2 F L' B' F R
B F L' F R B'
B F L' F B' R
F B L' F R B'
F B L' F B' R
B F L' B' F R
F B L' B' F R
F B' L' F R B'
F B' L' F B' R
F B' L' B' F R
L B' F L2 U2 L
L' B2 U2 F L' B
L' B2 U2 F B L'
L' B2 U2 B F L'
F B2 L' F R B'
F B2 L' F B' R
F B2 L' B' F R
F' L R F B' L' U2
F' L R B' F L' U2
L' R U2 D2 F B' L
L' R U2 D2 B' F L
L' R U2 F D B' L'
L' R U2 F D' B' L'
L' R U2 F D2 B' L'
L' R U2 F B L' B2
L' R U2 F B' L' D
L' R U2 F B' L' D'
L' R U2 F B' L' D2
L' R U2 F B' D L'
L' R U2 F B' D' L'
L' R U2 F B' D2 L'
L' R U2 F B2 L' B
L' R U2 B F L' B2
L' R U2 B' F L' D
L' R U2 B' F L' D'
L' R U2 B' F L' D2
L' R U2 B' F D L'
L' R U2 B' F D' L'
L' R U2 B' F D2 L'
L' R U2 B2 F L' B
F L U2 L2 F B' R'
F L U2 L2 B' R' F
F L U2 L2 B' F R'
L' R D2 U2 F B' L
L' R D2 U2 B' F L
R' L F L2 U2 F L
R2 L F L2 U2 F L
L R F L2 U2 F L
R L F L2 U2 F L
L' R F B L' B2 R'
R' L F B' L2 U2 L
R2 L F B' L2 U2 L
L R F B' L2 U2 L
R L F B' L2 U2 L
L' R F' R U2 F2 B'
L' R F' R U2 B' F2
L' R F' U2 F2 B' L'
L' R F' U2 B' F2 L'
B' L F L2 U2 F L
B2 L F L2 U2 F L
B L F L2 U2 F L
F L F U2 L2 R F
F L F U2 R L2 F
B' L F B' L2 U2 L
L' R B U2 F L' B2
L' R B U2 F B2 L'
L' R B U2 B2 F L'
B2 L F B' L2 U2 L
F L F B' U2 L2 R
F L F B' U2 R L2
B L F B' L2 U2 L
L' R B F L' B2 R'
R' L B' F L2 U2 L
R2 L B' F L2 U2 L
L R B' F L2 U2 L
R L B' F L2 U2 L
L' R B2 U2 F L' B
L' R B2 U2 F B L'
L' R B2 U2 B F L'
F' L B' R F L' U2
F L B' U2 L2 B' R'
B' L B' F L2 U2 L
B2 L B' F L2 U2 L
F L B' F U2 L2 R
F L B' F U2 R L2
B L B' F L2 U2 L
R' L' U2 D2 F B' L
L' R' U2 D2 F B' L
R' L' U2 D2 B' F L
L' R' U2 D2 B' F L
R' L' U2 F D B' L'
R' L' U2 F D' B' L'
L' R' U2 F D B' L'
R' L' U2 F D2 B' L'
R' L' U2 F B L' B2
L' R' U2 F D' B' L'
L' R' U2 F D2 B' L'
L' R' U2 F B L' B2
R' L' U2 F B' L' D
R' L' U2 F B' L' D'
R' L' U2 F B' L' D2
L' R' U2 F B' L' D
L' R' U2 F B' L' D'
L' R' U2 F B' L' D2
R' L' U2 F B' D L'
R' L' U2 F B' D' L'
R' L' U2 F B' D2 L'
L' R' U2 F B' D L'
R' L' U2 F B2 L' B
L' R' U2 F B' D' L'
L' R' U2 F B' D2 L'
L' R' U2 F B2 L' B
D2 L' R U2 F' B' L
R2 L' U2 D2 F B' L
D2 L' R U2 B' L F'
D2 L' R U2 B' F' L
R2 L' U2 D2 B' F L
R2 L' U2 F D B' L'
R' L' U2 B F L' B2
R2 L' U2 F D' B' L'
L' R' U2 B F L' B2
R2 L' U2 F D2 B' L'
R2 L' U2 F B L' B2
R2 L' U2 F B' L' D
R2 L' U2 F B' L' D'
R2 L' U2 F B' L' D2
R2 L' U2 F B' D L'
R2 L' U2 F B' D' L'
R2 L' U2 F B' D2 L'
R2 L' U2 F B2 L' B
R L' U2 D2 F B' L
R L' U2 D2 B' F L
B' L' R U2 F B' L'
R' L' U2 B' F L' D
R' L' U2 B' F L' D'
R' L' U2 B' F L' D2
R' L' U2 B' F D L'
R' L' U2 B' F D' L'
R' L' U2 B' F D2 L'
L' R' U2 B' F L' D
L' R' U2 B' F L' D'
L' R' U2 B' F L' D2
L' R' U2 B' F D L'
L' R' U2 B' F D' L'
L' R' U2 B' F D2 L'
B' L' R U2 B' F L'
R L' U2 F D B' L'
R L' U2 F D' B' L'
R L' U2 F D2 B' L'
R L' U2 F B L' B2
R L' U2 F B' L' D
R L' U2 F B' L' D'
R L' U2 F B' L' D2
R L' U2 F B' D L'
R L' U2 F B' D' L'
R L' U2 F B' D2 L'
U2 L' R U2 F L' B
R L' U2 F B2 L' B
U2 L' R U2 F B L'
R' L' U2 B2 F L' B
U2 L' R U2 B F L'
L' R' U2 B2 F L' B
B2 L' R U2 F B' L'
B2 L' R U2 B' F L'
R2 L' U2 B F L' B2
B L' R U2 F B' L'
F L' R D F R B'
F L' R D F B' R
B L' R U2 B' F L'
F L' R D B' F R
R2 L' U2 B' F L' D
R2 L' U2 B' F L' D'
R2 L' U2 B' F L' D2
R2 L' U2 B' F D L'
R2 L' U2 B' F D' L'
R2 L' U2 B' F D2 L'
R L' U2 B F L' B2
F L' R D' F R B'
F L' R D' F B' R
F L' R D' B' F R
R2 L' U2 B2 F L' B
R L' U2 B' F L' D
R L' U2 B' F L' D'
R L' U2 B' F L' D2
R L' U2 B' F D L'
R L' U2 B' F D' L'
R L' U2 B' F D2 L'
F L' R D2 F R B'
F L' R D2 F B' R
F L' R D2 B' F R
F2 L' R F' B' L' F2
F L' R F R D B'
F L' R F R D' B'
F L' R F R D2 B'
F L' R F R B' D
F L' R F R B' D'
F L' R F R B' D2
F L' R F R' B' R2
R L' U2 B2 F L' B
F L' R F D R B'
F L' R F D B' R
F L' R F D' R B'
F L' R F D' B' R
F L' R F D2 R B'
F L' R F D2 B' R
F L' R F B R B2
F L' R F B' R D
F L' R F B' R D'
F L' R F B' R D2
F L' R F B' D R
F L' R F B' D' R
F L' R F B' D2 R
F2 L' R B' F' L' F2
F L' R B F R B2
F L' R B' R F R
F L' R B' R' F R
F L' R B' R2 F R
F L' R B' D F R
F L' R B' D' F R
F L' R B' D2 F R
F L' R B' F R D
F L' R B' F R D'
F L' R B' F R D2
F L' R B' F D R
F L' R B' F D' R
F L' R B' F D2 R
B' L' R' U2 F B' L'
B' L' R' U2 B' F L'
B2 L' R' U2 F B' L'
B2 L' R' U2 B' F L'
B L' R' U2 F B' L'
B L' R' U2 B' F L'
F L' R' D F R B'
F L' R' D F B' R
F L' R' D B' F R
F L' R' D' F R B'
F L' R' D' F B' R
D2 L' R' B R' U2 B2
F L' R' D' B' F R
D2 L' R' B U2 B2 L
F L' R' D2 F R B'
F L' R' D2 F B' R
U2 L' R' F' R U2 F2
F L' R' D2 B' F R
F L' R' F R D B'
F L' R' F R D' B'
F L' R' F R D2 B'
F L' R' F R B' D
F L' R' F R B' D'
F L' R' F R B' D2
U2 L' R' F' U2 F2 L'
F L' R' F R' B' R2
F L' R' F D R B'
F L' R' F D B' R
F L' R' F D' R B'
F L' R' F D' B' R
F L' R' F D2 R B'
F L' R' F D2 B' R
F L' R' F B R B2
F L' R' F B' R D
F L' R' F B' R D'
F L' R' F B' R D2
F L' R' F B' D R
F L' R' F B' D' R
F L' R' F B' D2 R
F L' R' B F R B2
D2 L' R2 U2 B' L F
F L' R' B' R F R
F L' R' B' R' F R
F L' R' B' R2 F R
F L' R' B' D F R
F L' R' B' D' F R
F L' R' B' D2 F R
F L' R' B' F R D
F L' R' B' F R D'
F L' R' B' F R D2
F L' R' B' F D R
F L' R' B' F D' R
F L' R' B' F D2 R
B' L' R2 U2 F B' L'
B' L' R2 U2 B' F L'
B2 L' R2 U2 F B' L'
B2 L' R2 U2 B' F L'
B L' R2 U2 F B' L'
F L' R2 D F R B'
F L' R2 D F B' R
B L' R2 U2 B' F L'
F L' R2 D B' F R
F L' R2 D' F R B'
F L' R2 D' F B' R
F L' R2 D' B' F R
F L' R2 D2 F R B'
F L' R2 D2 F B' R
F L' R2 D2 B' F R
F L' R2 F R D B'
F L' R2 F R D' B'
F L' R2 F R D2 B'
F L' R2 F R B' D
F L' R2 F R B' D'
F L' R2 F R B' D2
F L' R2 F R' B' R2
F L' R2 F D R B'
F L' R2 F D B' R
F L' R2 F D' R B'
F L' R2 F D' B' R
F L' R2 F D2 R B'
F L' R2 F D2 B' R
F L' R2 F B R B2
F L' R2 F B' R D
F L' R2 F B' R D'
F L' R2 F B' R D2
F L' R2 F B' D R
F L' R2 F B' D' R
F L' R2 F B' D2 R
F L' R2 B F R B2
F L' R2 B' R F R
F L' R2 B' R' F R
F L' R2 B' R2 F R
F L' R2 B' D F R
F L' R2 B' D' F R
F L' R2 B' D2 F R
F L' R2 B' F R D
F L' R2 B' F R D'
F L' R2 B' F R D2
F L' R2 B' F D R
F L' R2 B' F D' R
F L' R2 B' F D2 R
R' L' D2 U2 F B' L
R' L' D2 U2 B' F L
L' R' D2 U2 F B' L
L' R' D2 U2 B' F L
R2 L' D2 U2 F B' L
R2 L' D2 U2 B' F L
R L' D2 U2 F B' L
R L' D2 U2 B' F L
L R' F L2 U2 F L
R' L' F B L' B2 R'
L' R' F B L' B2 R'
R2 L' F B L' B2 R'
L R' F B' L2 U2 L
R' L' F' R U2 F2 B'
R' L' F' R U2 B' F2
R L' F B L' B2 R'
L' R' F' R U2 F2 B'
L' R' F' R U2 B' F2
R2 L' F' R U2 F2 B'
R2 L' F' R U2 B' F2
R' L' F' U2 F2 B' L'
R' L' F' U2 B' F2 L'
R L' F' R U2 F2 B'
R L' F' R U2 B' F2
L' R' F' U2 F2 B' L'
L' R' F' U2 B' F2 L'
B' L' U2 D2 F B' L
B' L' U2 D2 B' F L
B' L' U2 F D B' L'
B' L' U2 F D' B' L'
B' L' U2 F D2 B' L'
B' L' U2 F B L' B2
B' L' U2 F B' L' D
B' L' U2 F B' L' D'
B' L' U2 F B' L' D2
B' L' U2 F B' D L'
U2 L' U2 F L' D B'
B' L' U2 F B' D' L'
U2 L' U2 F L' D' B'
B' L' U2 F B' D2 L'
B2 L' U2 D2 F B' L
U2 L' U2 F L' D2 B'
B' L' U2 F B2 L' B
U2 L' U2 F L' B' D
U2 L' U2 F L' B' D'
U2 L' U2 F L' B' D2
R2 L' F' U2 F2 B' L'
B2 L' U2 D2 B' F L
R2 L' F' U2 B' F2 L'
U2 L' U2 F D L' B'
U2 L' U2 F D' L' B'
U2 L' U2 F D2 L' B'
U2 L' U2 F B L' B'
U2 L' U2 F B' L' B'
U2 L' U2 F B2 L' B'
B2 L' U2 F D B' L'
B2 L' U2 F D' B' L'
B2 L' U2 F D2 B' L'
B2 L' U2 F B L' B2
B2 L' U2 F B' L' D
B2 L' U2 F B' L' D'
B2 L' U2 F B' L' D2
B2 L' U2 F B' D L'
B2 L' U2 F B' D' L'
B2 L' U2 F B' D2 L'
B2 L' U2 F B2 L' B
R L' F' U2 F2 B' L'
B L' U2 D2 F B' L
R L' F' U2 B' F2 L'
B L' U2 D2 B' F L
B' L' U2 B F L' B2
B L' U2 F D B' L'
B L' U2 F D' B' L'
B L' U2 F D2 B' L'
B L' U2 F B L' B2
B L' U2 F B' L' D
B L' U2 F B' L' D'
B L' U2 F B' L' D2
B L' U2 F B' D L'
B L' U2 F B' D' L'
B L' U2 F B' D2 L'
B L' U2 F B2 L' B
U2 L' U2 B F L' B'
B' L' U2 B' F L' D
B' L' U2 B' F L' D'
B' L' U2 B' F L' D2
B' L' U2 B' F D L'
B' L' U2 B' F D' L'
B' L' U2 B' F D2 L'
B2 L' U2 B F L' B2
U2 L' U2 B' F L' B'
B' L' U2 B2 F L' B
B2 L' U2 B' F L' D
B2 L' U2 B' F L' D'
B2 L' U2 B' F L' D2
B2 L' U2 B' F D L'
B2 L' U2 B' F D' L'
B2 L' U2 B' F D2 L'
U2 L' U2 B2 F L' B'
B L' U2 B F L' B2
B2 L' U2 B2 F L' B
B L' U2 B' F L' D
B L' U2 B' F L' D'
B L' U2 B' F L' D2
B L' U2 B' F D L'
B L' U2 B' F D' L'
B L' U2 B' F D2 L'
B L' U2 B2 F L' B
F L' D R F R B'
F L' D R F B' R
F L' D R B' F R
F L' D R' F R B'
F L' D R' F B' R
F L' D R' B' F R
F L' D R2 F R B'
F L' D R2 F B' R
F L' D R2 B' F R
F L' D F R D B'
F L' D F R D' B'
F L' D F R D2 B'
F L' D F R B' D
F L' D F R B' D'
F L' D F R B' D2
F L' D F R' B' R2
F L' D F D R B'
F L' D F D B' R
F L' D F D' R B'
F L' D F D' B' R
F L' D F D2 R B'
F L' D F D2 B' R
F L' D F B R B2
F L' D F B' R D
F L' D F B' R D'
F L' D F B' R D2
F L' D F B' D R
F L' D F B' D' R
F L' D F B' D2 R
F L' D B F R B2
F L' D B' R F R
F L' D B' R' F R
F L' D B' R2 F R
F L' D B' D F R
F L' D B' D' F R
F L' D B' D2 F R
F L' D B' F R D
F L' D B' F R D'
F L' D B' F R D2
F L' D B' F D R
F L' D B' F D' R
F L' D B' F D2 R
R' L' B U2 F L' B2
R' L' B U2 F B2 L'
R' L' B U2 B2 F L'
L' R' B U2 F L' B2
L' R' B U2 F B2 L'
L' R' B U2 B2 F L'
F L' D' R F R B'
F L' D' R F B' R
F L' D' R B' F R
R' L' B F L' B2 R'
F L' D' R' F R B'
F L' D' R' F B' R
F L' D' R' B' F R
L' R' B F L' B2 R'
F L' D' R2 F R B'
F L' D' R2 F B' R
R2 L' B U2 F L' B2
R2 L' B U2 F B2 L'
F L' D' R2 B' F R
R2 L' B U2 B2 F L'
R L' B U2 F L' B2
R L' B U2 F B2 L'
R L' B U2 B2 F L'
F L' D' F R D B'
F L' D' F R D' B'
F L' D' F R D2 B'
F L' D' F R B' D
F L' D' F R B' D'
F L' D' F R B' D2
F L' D' F R' B' R2
F L' D' F D R B'
F L' D' F D B' R
F L' D' F D' R B'
F L' D' F D' B' R
F L' D' F D2 R B'
F L' D' F D2 B' R
F L' D' F B R B2
F L' D' F B' R D
F L' D' F B' R D'
F L' D' F B' R D2
F L' D' F B' D R
F L' D' F B' D' R
F L' D' F B' D2 R
R2 L' B F L' B2 R'
R L' B F L' B2 R'
F L' D' B F R B2
F L' D' B' R F R
F L' D' B' R' F R
F L' D' B' R2 F R
F L' D' B' D F R
F L' D' B' D' F R
F L' D' B' D2 F R
F L' D' B' F R D
F L' D' B' F R D'
F L' D' B' F R D2
F L' D' B' F D R
F L' D' B' F D' R
F L' D' B' F D2 R
F L' D2 R F R B'
F L' D2 R F B' R
F L' D2 R B' F R
B' L' D2 U2 F B' L
B' L' D2 U2 B' F L
F L' D2 R' F R B'
F L' D2 R' F B' R
F L' D2 R' B' F R
F L' D2 R2 F R B'
F L' D2 R2 F B' R
F L' D2 R2 B' F R
B2 L' D2 U2 F B' L
B2 L' D2 U2 B' F L
B L' D2 U2 F B' L
B L' D2 U2 B' F L
F L' D2 F R D B'
F L' D2 F R D' B'
F L' D2 F R D2 B'
F L' D2 F R B' D
F L' D2 F R B' D'
F L' D2 F R B' D2
F L' D2 F R' B' R2
F L' D2 F D R B'
F L' D2 F D B' R
F L' D2 F D' R B'
F L' D2 F D' B' R
F L' D2 F D2 R B'
F L' D2 F D2 B' R
F L' D2 F B R B2
F L' D2 F B' R D
F L' D2 F B' R D'
F L' D2 F B' R D2
F L' D2 F B' D R
F L' D2 F B' D' R
F L' D2 F B' D2 R
L R' B' F L2 U2 L
F L' D2 B F R B2
F L' D2 B' R F R
F L' D2 B' R' F R
F L' D2 B' R2 F R
F L' D2 B' D F R
F L' D2 B' D' F R
F L' D2 B' D2 F R
F L' D2 B' F R D
F L' D2 B' F R D'
F L' D2 B' F R D2
F L' D2 B' F D R
F L' D2 B' F D' R
F L' D2 B' F D2 R
R' L' B2 U2 F L' B
R' L' B2 U2 F B L'
R' L' B2 U2 B F L'
L' R' B2 U2 F L' B
L' R' B2 U2 F B L'
L' R' B2 U2 B F L'
F L' F R D B' D
F L' F R D B' D'
F L' F R D B' D2
F L' F R D' B' D
F L' F R D' B' D'
F L' F R D' B' D2
F L' F R D2 B' D
F L' F R D2 B' D'
F L' F R D2 B' D2
F L' F R B2 D B
F L' F R B2 D' B
F L' F R B2 D2 B
F L' F R' B R2 B2
F L' F R' B' R2 D
F L' F R' B' R2 D'
F L' F R' B' R2 D2
F L' F R2 D R' B'
F L' F R2 D' R' B'
F L' F R2 D2 R' B'
R2 L' B2 U2 F L' B
R2 L' B2 U2 F B L'
R2 L' B2 U2 B F L'
B' L' F B L' B2 R'
R L' B2 U2 F L' B
R L' B2 U2 F B L'
R L' B2 U2 B F L'
F L' F D R D B'
F L' F D R D' B'
F L' F D R D2 B'
F L' F D R B' D
F L' F D R B' D'
F L' F D R B' D2
F L' F D R' B' R2
F L' F D B R B2
B2 L' F B L' B2 R'
F L' F D B' R D
F L' F D B' R D'
F L' F D B' R D2
F L' F D B' D R
F L' F D B' D' R
F L' F D B' D2 R
F L' F D' R D B'
F L' F D' R D' B'
F L' F D' R D2 B'
F L' F D' R B' D
F L' F D' R B' D'
