L B' L2 U F B'
L B' L2 U B' F
L B' U' F B' U2
L B' U' B' F U2
B2 L F U F' B' U
B2 L F U B' F' U
R' L B' L2 U F B'
R' L B' L2 U B' F
R2 L B' L2 U F B'
R2 L B' L2 U B' F
L R B' L2 U F B'
L R B' L2 U B' F
R L B' L2 U F B'
R L B' L2 U B' F
R' L B' U' F B' U2
R' L B' U' B' F U2
R2 L B' U' F B' U2
L R B' U' F B' U2
L R B' U' B' F U2
R2 L B' U' B' F U2
R L B' U' F B' U2
R L B' U' B' F U2
B2 L B' U' F B U2
B2 L B' U' B F U2
B L B' U' F B2 U2
B L B' U' B2 F U2
D2 L' R' B U F2 B2
D2 L' R' B U B2 F2
D' L' R2 U B R' B2
D' L' R2 B U R' B2
B2 L' U2 F U' F' B'
B2 L' U2 F U' B' F'
L R' B' L2 U F B'
L R' B' L2 U B' F
L R' B' U' F B' U2
L R' B' U' B' F U2
D' L' B R2 U R B2
D' L' B R2 U B2 R
L R2 B' L2 U F B'
L R2 B' L2 U B' F
L R2 B' U' F B' U2
L R2 B' U' B' F U2
L2 U D2 F2 B' R' B
L2 U D2 B' R' F2 B
L2 U D2 B' R' B F2
L2 U D2 B' F2 R' B
L2 U' L' F B2 U2 R
L2 U' L' B2 F U2 R
D2 R' L' B U F2 B2
D2 R' L' B U B2 F2
L2 U' F' L' F B2 U2
L2 U' F' L' B2 F U2
L U' F B2 U B U
L2 U' F' B2 L' F U2
L2 U' B2 L U2 B' R'
L2 U' B2 L' F U2 R
L' U' B2 U' F U' B
L2 U' B2 F' L' F U2
L U' B2 F U B U
D2 R' B L' U F2 B'
D2 R' B L' U B' F2
L U2 D L2 F U' B'
L' U2 D2 F U' F B'
L' U2 D2 F U' B' F
D' R2 L' U B R' B2
D' R2 L' B U R' B2
L' U2 F U B2 U2 B
L' U2 F U' D2 F2 B'
L' U2 F U' D2 B' F2
L' U2 F D2 U' F2 B'
L' U2 F D2 U' B' F2
D' R2 U2 R U' B R'
D' R2 B L' U R' B'
L D U2 L2 F U' B'
L D B' U2 L2 U' B'
L2 D' L' R2 B' L U
L2 D' L' B' L R2 U
L2 D' L' B' R2 L U
B2 U B L B' U L'
L' D' R2 U2 F U' B'
L2 D' R2 L' B' L U
L D' R2 B' L2 U B'
L D' R2 B' U' F U2
L D' B' L2 R2 U B'
L D' B' R2 L2 U B'
L D' B' R2 U' F U2
D2 U2 R F' U' F' B
D2 U2 R F' U' B F'
U2 D2 R F' U' F' B
U2 D2 R F' U' B F'
L2 D2 U F2 B' R' B
L2 D2 U B' R' F2 B
L2 D2 U B' R' B F2
L2 D2 U B' F2 R' B
L' D2 U2 F U' F B'
L' D2 U2 F U' B' F
L D2 B' L2 U F2 B'
L D2 B' L2 U B' F2
L D2 B' U' F U2 F
L F B2 U F' B U
L F B2 U B F' U
D' B L' R2 U R B'
D' B L' R2 U B' R
D' B R2 L' U R B'
D' B R2 L' U B' R
L' B' L2 B' U F B
L' B' L2 B' U B F
L B' L2 R U F B'
L B' L2 R U B' F
L B' L2 R' U F B'
L B' L2 R' U B' F
L B' L2 R2 U F B'
L B' L2 R2 U B' F
L B' L2 U D F B'
L B' L2 U D B' F
L B' L2 U D' F B'
L B' L2 U D' B' F
L B' L2 U D2 F B'
L B' L2 U D2 B' F
L B' L2 U F D B'
L B' L2 U F D' B'
L B' L2 U F D2 B'
L B' L2 U F B' D
L B' L2 U F B' D'
L B' L2 U F B' D2
L B' L2 U B' D F
L B' L2 U B' D' F
L B' L2 U B' D2 F
L B' L2 U B' F D
L B' L2 U B' F D'
L B' L2 U B' F D2
L B' L2 D U F B'
L B' L2 D U B' F
L B' L2 D' U F B'
L B' L2 D' U B' F
L B' L2 D2 U F B'
L B' L2 D2 U B' F
L B' R L2 U F B'
L B' R L2 U B' F
L B' R U' F B' U2
L B' R U' B' F U2
L B' R' L2 U F B'
L B' R' L2 U B' F
L B' R' U' F B' U2
L B' R' U' B' F U2
L B' R2 L2 U F B'
L B' R2 L2 U B' F
L B' R2 U' F B' U2
L B' R2 U' B' F U2
L B' U L2 F B' L2
L B' U L2 B' F L2
L B' U' D F B' U2
L B' U' D B' F U2
L B' U' D' F B' U2
L B' U' D' B' F U2
L B' U' D2 F B' U2
L B' U' D2 B' F U2
L B' U' F D B' U2
L B' U' F D' B' U2
L B' U' F D2 B' U2
L B' U' F B' U2 D
L B' U' F B' U2 D'
L B' U' F B' U2 D2
L B' U' F B' D U2
L B' U' F B' D' U2
L B' U' F B' D2 U2
L B' U' B' D F U2
L B' U' B' D' F U2
L B' U' B' D2 F U2
L B' U' B' F U2 D
L B' U' B' F U2 D'
L B' U' B' F U2 D2
L B' U' B' F D U2
L B' U' B' F D' U2
L B' U' B' F D2 U2
L B' U2 L2 U' F B'
L B' U2 L2 U' B' F
L B' D L2 U F B'
L B' D L2 U B' F
L B' D U' F B' U2
L B' D U' B' F U2
L B' D' L2 U F B'
L B' D' L2 U B' F
L B' D' U' F B' U2
L B' D' U' B' F U2
L B' D2 L2 U F B'
L B' D2 L2 U B' F
L B' D2 U' F B' U2
L B' D2 U' B' F U2
L' B2 U2 F U' F' B
L' B2 U2 F U' B F'
L B2 F U F' B U
L B2 F U B F' U
