F' L' R U L U2
F' R L' U L U2
F' U' L' R U' L
F' U' R L' U' L
F U2 L' R U R'
F U2 R L' U R'
F' L R U' D F2 R
F' L R D U' F2 R
F' L R F2 L2 U' R
F' L D R U' F2 R
F' L' R U L U2 D
F' L' R U L U2 D'
F' L' R U L U2 D2
F' L' R U L D U2
F' L' R U L D' U2
F' L' R U L D2 U2
F' L' R U D L U2
F' L' R U D' L U2
F' L' R U D2 L U2
F' L' R U' B2 R' B2
F' L' R U2 B2 U R'
F' L' R D U L U2
F L' R U' L U2 L'
F' L' R D' U L U2
F' L' R D2 U L U2
F' L' R F U L U2
F' L' R F' U L U2
F' L' R F2 U L U2
F' L' R' U' D B2 R'
F' L' R' D U' B2 R'
F' L' U L U' R U'
D' L' U F L U2 F
F' L' U' R' D B2 R'
F' L' U' B2 R' D B2
D L' U' B2 R' F' B
D L' U' B2 R' B F'
F' L' D R U L U2
F' L' D' R U L U2
F' L' D2 R U L U2
F' L' F' U L F U2
F' L' B2 R B2 U' R2
F' L2 R D L F2 U'
F' L2 R D F2 L U'
F' L2 R D2 L U' R2
F' L2 D L R F2 U'
F' L2 D R L F2 U'
F' L2 D R F2 L U'
F' L2 D2 L R U' R
F' L2 D2 R L U' R
L' U D' L U2 F B'
L' U D' L U2 B' F
L U D' L' F B' U2
L U D' L' B' F U2
F' R L U' D F2 R
F' R L D U' F2 R
F' R L F2 L2 U' R
F' R L' U L U2 D
F' R L' U L U2 D'
F' R L' U L U2 D2
F' R L' U L D U2
F' R L' U L D' U2
F' R L' U L D2 U2
F' R L' U D L U2
F' R L' U D' L U2
F' R L' U D2 L U2
F' R L' U' B2 R' B2
F' R L' U2 B2 U R'
F' R L' D U L U2
F' R L' D' U L U2
F' R L' D2 U L U2
F' R L' F U L U2
F' R L' F' U L U2
F' R L' F2 U L U2
F R L' U' L U2 L'
F' R L2 D L F2 U'
F' R L2 D F2 L U'
F' R L2 D2 L U' R2
U2 R U D R' F' B
U2 R U D R' B F'
F' R D L' U L U2
U2 R D U R' F' B
U2 R D U R' B F'
F' R D' L' U L U2
F' R D2 L' U L U2
D R F' U' L' U' L
F' R F2 U2 R U R'
F' R B2 L' B2 U' R'
L' U' D B2 R' F' B
L' U' D B2 R' B F'
F' R' L' U' D B2 R'
F' R' L' D U' B2 R'
F' R' U' L' R2 U' L
F' R' U' R2 L' U' L
F R' U2 L' R2 U R2
F' R' D L' U' B2 R'
F R' U2 R2 L' U R2
L' U' B2 D R' F' B
L' U' B2 D R' B F'
U' R' F' U R F U'
F' R2 U' L' R' U' L
F' R2 U' R' L' U' L
F R2 U2 L' R' U R
F R2 U2 R' L' U R
L' D U' B2 R' F' B
L' D U' B2 R' B F'
