B L R2 D' F B2
B L R2 D' B2 F
B L R2 F D' B2
B L F R2 D' B2
B L' U L2 R2 F
B L' U L2 F R2
B L' U R2 L2 F
B R2 L D' F B2
B R2 L D' B2 F
B R2 L F D' B2
R2 B L D' F B2
R2 B L D' B2 F
R2 B L F D' B2
B L R D' R F B2
B L R D' R B2 F
B L R D' B2 R F
B L R' D' R' F B2
B L R' D' R' B2 F
B L R' D' F R' B2
B L R' F R' D' B2
B L R' F D' R' B2
B L R2 D' F B2 D
B L R2 D' F B2 D'
B L R2 D' F B2 D2
B L R2 D' B2 D F
B L R2 D' B2 D' F
B L R2 D' B2 D2 F
B L R2 D' B2 F D
B L R2 D' B2 F D'
B L R2 D' B2 F D2
B L R2 D2 F D B2
B L R2 F U' L2 U
B L R2 F D' B2 D
B L R2 F D' B2 D'
B L R2 F D' B2 D2
B L R2 F B D' B2
B L R2 F B' D' B2
B L R2 F B2 D' B2
B L R2 F2 D' F' B2
B L R2 F2 D' B2 F'
B L R2 B D' F B2
B L R2 B D' B2 F
B L R2 B F D' B2
B L R2 B' D' F B2
B L R2 B' D' B2 F
B L R2 B' F D' B2
B L R2 B2 D' F B2
B L R2 B2 D' B2 F
B L R2 B2 F D' B2
R2 L D' F B L B
R2 L D' B F L B
R2 L D' B2 D2 F L'
R2 L F D' B L B
R2 L F B D' L B2
R2 L F B' D' B2 L
B L D' B2 D R2 F
B L D' B2 D F R2
U' L F L2 R U R
U' L F R L2 U R
B L F R D' R B2
B L F R D' B2 R
B L F R' D' R' B2
B L F R2 U' L2 U
B L F R2 D' B2 D
B L F R2 D' B2 D'
B L F R2 D' B2 D2
B L F R2 B D' B2
B L F R2 B' D' B2
B L F R2 B2 D' B2
B L F U' L2 U R2
B L F D' B2 D R2
B L F B R2 D' B2
B L F B' R2 D' B2
B L F B2 R2 D' B2
R2 L B D' F L B2
R2 L B F D' L B2
B L F' R2 F2 D' B2
R2 L B' D' F B2 L
R2 L B' D' B2 F L
R2 L B' F D' B2 L
B L B R2 D' F B2
B L B R2 D' B2 F
B L B R2 F D' B2
B L B F R2 D' B2
B L B' R2 D' F B2
B L B' R2 D' B2 F
B L B' R2 F D' B2
B L B' F R2 D' B2
B L B2 R2 D' F B2
B L B2 R2 D' B2 F
B L B2 R2 F D' B2
B L B2 F R2 D' B2
B L' R U L2 R F
B L' R U R L2 F
B L' R' U L2 R' F
B L' R' U L2 F R'
B L' R' U R' L2 F
U L' R' F' U R' F'
B L' U L2 R' F R'
B L' U L2 R2 D F
B L' U L2 R2 D' F
B L' U L2 R2 D2 F
B L' U L2 R2 F D
B L' U L2 R2 F D'
B L' U L2 R2 F D2
B L' U L2 F R2 D
B L' U L2 F R2 D'
B L' U L2 F R2 D2
B L' U L2 F' R2 F2
B L' U R' L2 F R'
B L' U R2 L2 D F
B L' U R2 L2 D' F
B L' U R2 L2 D2 F
B L' U R2 L2 F D
B L' U R2 L2 F D'
B L' U R2 L2 F D2
B L' U R2 F L2 F
B L' U R2 F' L2 F
B L' U R2 F2 L2 F
U L' U R' F' L' R'
U L' U R' F' R' L'
B L' U F L2 R2 F
B L' U F L2 F R2
B L' U F R2 L2 F
B L' U F' L2 R2 F
B L' U F' L2 F R2
B L' U F' R2 L2 F
B L' U F2 L2 R2 F
B L' U F2 L2 F R2
B L' U F2 R2 L2 F
B L' U' L2 F R2 B
B2 L' U' B' U2 L R2
B2 L' U' B' U2 R2 L
B L' U' B' U2 L2 R2
B L' U' B' U2 R2 L2
B L' F U L2 R2 F
B L' F U L2 F R2
